00007ffd089e7dae (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffd089e7d2f (__TEXT,__text) non-external +[PSUCurrentActivityManager sharedInstance]
00007ffd089e73a1 (__TEXT,__text) non-external -[PSUCurrentActivityManager _hasLayoutInfo]
00007ffd089e73ac (__TEXT,__text) non-external -[PSUCurrentActivityManager _isAppVisibleWithBundleId:]
00007ffd089e7278 (__TEXT,__text) non-external -[PSUCurrentActivityManager _visibilityForAppWithBundleId:completionHandler:]
00007ffd089e7191 (__TEXT,__text) non-external -[PSUCurrentActivityManager dealloc]
00007ffd089e71c0 (__TEXT,__text) non-external -[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]
00007ffd089e715c (__TEXT,__text) non-external -[PSUCurrentActivityManager init]
00007ffd089e718b (__TEXT,__text) non-external -[PSUCurrentActivityManager prewarm]
00007ffd089e65be (__TEXT,__text) non-external -[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]
00007ffd089e822a (__TEXT,__text) non-external -[PSUModeConfigurationService .cxx_destruct]
00007ffd089e80c7 (__TEXT,__text) non-external -[PSUModeConfigurationService _updateModesWithIntelligentBreakthroughEnabled]
00007ffd089e8032 (__TEXT,__text) non-external -[PSUModeConfigurationService doesModeHaveIntelligentBreakthroughEnabled:]
00007ffd089e7ec4 (__TEXT,__text) non-external -[PSUModeConfigurationService init]
00007ffd089e8020 (__TEXT,__text) non-external -[PSUModeConfigurationService modeConfigurationService:didReceiveAvailableModesUpdate:]
00007ffd089e63e2 (__TEXT,__text) non-external -[PSUVIPManager emailVIPAddressesWithCompletion:]
00007ffd08a1ac98 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ffd08a1acd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ffd08a1acf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ffd08a1ad0c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ffd08a1ad20 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ffd08a1ac44 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CSMailboxInbox (from CoreSpotlight)
00007ffd42301a68 (__DATA_DIRTY,__bss) non-external _DoNotDisturbLibraryCore.frameworkLibrary
                 (undefined) external _EMContentRepresentationTypeRaw (from Email)
                 (undefined) external _EMUserDefaultDisableAutomaticMessageSummarization (from Email)
                 (undefined) external _EMUserDefaultShouldHideHighlights (from Email)
                 (undefined) external _EMUserDefaultsMailAppGroup (from Email)
                 (undefined) external _GESummarizationClientErrorDomain (from Sage)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _MDItemAccountHandles (from CoreSpotlight)
                 (undefined) external _MDItemAccountIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemAccountType (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientPersons (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipients (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentCaptions (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentNames (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentPaths (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentTypes (from CoreSpotlight)
                 (undefined) external _MDItemAttributeChangeDate (from CoreSpotlight)
                 (undefined) external _MDItemAuthorAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAuthorContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemAuthorEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAuthorPersons (from CoreSpotlight)
                 (undefined) external _MDItemAuthors (from CoreSpotlight)
                 (undefined) external _MDItemBundleID (from CoreSpotlight)
                 (undefined) external _MDItemContainerIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDate (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateMonth (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateWeekOfMonth (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateWeekday (from CoreSpotlight)
                 (undefined) external _MDItemContentModificationDate (from CoreSpotlight)
                 (undefined) external _MDItemContentSnippet (from CoreSpotlight)
                 (undefined) external _MDItemContentType (from CoreSpotlight)
                 (undefined) external _MDItemCreator (from CoreSpotlight)
                 (undefined) external _MDItemDomainIdentifier (from CoreSpotlight)
