                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd15a16758 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd15a16730 (__TEXT,__const) external _TeaDBVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd417cc508 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10Connection
00007ffd417cc430 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB10FastEntity
00007ffd417cc860 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB12SearchColumn
00007ffd417cc9d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB17PreparedStatement
00007ffd417cc378 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB5RowID
00007ffd417cc0d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB8Database
00007ffd417cc7a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC5TeaDB9Assertion
00007ffd417cc4c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10Connection
00007ffd417cc660 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastColumn
00007ffd417cc408 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10FastEntity
00007ffd417cc6a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyEntity
00007ffd417cca60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB10LazyLoader
00007ffd417cc838 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB12SearchColumn
00007ffd417cbe08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB13KeyValueStore
00007ffd417cc968 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB17PreparedStatement
00007ffd417cc550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB18MixedKeyValueStore
00007ffd417cc8d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Drop
00007ffd417cc2e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Save
00007ffd417cc118 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Query
00007ffd417cc350 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5RowID
00007ffd417cc168 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Store
00007ffd417cc8a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Table
00007ffd417cc1d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Column
00007ffd417cca18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Create
00007ffd417cc2b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Delete
00007ffd417cc8f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Update
00007ffd417cc068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8Database
00007ffd417cc140 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8LazyJSON
00007ffd417cc760 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Assertion
00007ffd417cc6f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9QuerySome
00007ffd417cc5d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Statement
00007ffd417cc478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10Connection
00007ffd417cc3c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10FastEntity
00007ffd417cc7f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB12SearchColumn
00007ffd417cc920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB17PreparedStatement
00007ffd417cc308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB5RowID
00007ffd417cc020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB8Database
00007ffd417cc718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB9Assertion
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffd417cbf38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd15a16628 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd15a16718 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd417cbf80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd417cbf20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00007ffd417cbef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_memorypressure
00007ffd417cbf08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
00007ffd417cbdf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd417cbde8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00007ffd417cbdd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffd417cbde0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00007ffd43a66730 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd43a666d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00007ffd43a664c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffd43a66568 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd159da530 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd159da550 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd15a08cfb (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffd159dc160 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd159e0050 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd159e0050 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd159e0050 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd159e0050 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd159f3750 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd15a0b208 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd15a087e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd15a14b49 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00007ffd159d97ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd15a0d010 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd159ff658 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd159f7e70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd15a03109 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd15a03050 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
