0000000229751e8c (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
0000000229746214 (__TEXT,__text) non-external -[CAMLLoader .cxx_destruct]
0000000229746020 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didFailToFindClassWithName:]
0000000229746010 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didLoadResource:fromURL:]
00000002297461fc (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatErrorString:arguments:lineNumber:]
00000002297461f8 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatWarningString:arguments:lineNumber:]
0000000229745df4 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:resourceForURL:]
0000000229745c70 (__TEXT,__text) non-external -[CAMLLoader init]
0000000229745ce0 (__TEXT,__text) non-external -[CAMLLoader loadCAMLFile:]
0000000229746200 (__TEXT,__text) non-external -[CAMLLoader resourceCache]
0000000229746208 (__TEXT,__text) non-external -[CAMLLoader setResourceCache:]
0000000229751e88 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_scaledValueForValue:]
0000000229751e94 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_usesExuberatedLineHeight]
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CTFontGetXHeight (from CoreText)
                 (undefined) external _CTFontHasExuberatedLineHeight (from CoreText)
00000002310bfd20 (__DATA,__bss) non-external _ClassSubstitutions.__classSubstitutions
0000000229745c60 (__TEXT,__text) external _DeviceIsSlow
0000000229745c58 (__TEXT,__text) external _DeviceIsVerySlow
0000000229745c68 (__TEXT,__text) external _DeviceRequiresProMotionOptOut
0000000229745c48 (__TEXT,__text) external _DeviceSupportsForegroundEffects
0000000229745c38 (__TEXT,__text) external _DeviceSupportsMaterialBackgrounds
0000000229745c40 (__TEXT,__text) external _DeviceSupportsStickyHeaders
0000000229745c30 (__TEXT,__text) external _DeviceSupportsVFX
0000000229745c50 (__TEXT,__text) external _DeviceUsesWireframeOnLocationViewScroll
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
0000000229995f88 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _MADimFlashingLightsEnabled (from MediaAccessibility)
                 (undefined) external _MTKTextureLoaderOptionGenerateMipmaps (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionOrigin (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionSRGB (from MetalKit)
                 (undefined) external _MTKTextureLoaderOriginBottomLeft (from MetalKit)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AXCategoricalDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXChartDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataPoint (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXDataSeriesDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_AXNumericDataAxisDescriptor (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterCell (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAEmitterLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
00000002310a2150 (__AUTH,__objc_data) external _OBJC_CLASS_$_CAMLLoader
                 (undefined) external _OBJC_CLASS_$_CAMLParser (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAState (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateAddAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateAddElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateController (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateRemoveAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateRemoveElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateSetValue (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateTransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateTransitionElement (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransition (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOCelestialEphemeris (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOEquatorialCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLunarEvent (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLunarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEclipticCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MTKTextureLoader (from MetalKit)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
