
/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/Resources/IOSADiagnose (for architecture x86_64):
                 (undefined) external _IOSurfaceAcceleratorCreate (from IOSurfaceAccelerator)
                 (undefined) external _IOSurfaceAcceleratorGetDiag (from IOSurfaceAccelerator)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _time (from libSystem)

/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/Resources/IOSADiagnose (for architecture arm64e):
                 (undefined) external _IOSurfaceAcceleratorCreate (from IOSurfaceAccelerator)
                 (undefined) external _IOSurfaceAcceleratorGetDiag (from IOSurfaceAccelerator)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _time (from libSystem)
