                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOIteratorIsValid (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryCreateIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetChildEntry (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IORegistryGetRootEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffb1c0f7014 (__TEXT,__text) external _NFCalibrationGetData
00007ffb1c0f711b (__TEXT,__text) external _NFCalibrationGetRFConfigTLVs
00007ffb1c0e7724 (__TEXT,__text) external _NFHardwareAllowsVBATOff
00007ffb1c0ef8e1 (__TEXT,__text) external _NFHardwareDebug
00007ffb1c0e8137 (__TEXT,__text) external _NFHardwareGPIOClose
00007ffb1c0e7dd4 (__TEXT,__text) external _NFHardwareGPIOConfigureHammerfestSPMI
00007ffb1c0e82d9 (__TEXT,__text) external _NFHardwareGPIOIsHostWakeCapable
00007ffb1c0e7ddc (__TEXT,__text) external _NFHardwareGPIOOpen
00007ffb1c0e7db8 (__TEXT,__text) external _NFHardwareGPIOSPMISlaveReset
00007ffb1c0e7d95 (__TEXT,__text) external _NFHardwareGPIOSetDeviceWake
00007ffb1c0e7bb9 (__TEXT,__text) external _NFHardwareGPIOSetDownloadRequest
00007ffb1c0e7ca7 (__TEXT,__text) external _NFHardwareGPIOSetPMUStandbyPowerEnabled
00007ffb1c0e772c (__TEXT,__text) external _NFHardwareGPIOSetPower
00007ffb1c0e7acb (__TEXT,__text) external _NFHardwareGPIOSetVBAT
00007ffb1c0e7dcc (__TEXT,__text) external _NFHardwareGPIOValidateSPMIConfig
00007ffb1c0e7dac (__TEXT,__text) external _NFHardwareGPIOWasItSPMINack
00007ffb1c0e746e (__TEXT,__text) external _NFHardwareGetCalibration
00007ffb1c0e75cc (__TEXT,__text) external _NFHardwareGetModelID
00007ffb1c0e7450 (__TEXT,__text) external _NFHardwareGetRFConfigTLVs
00007ffb1c0e7448 (__TEXT,__text) external _NFHardwareGetUARTLogEnabled
00007ffb1c0e74ac (__TEXT,__text) external _NFHardwareHasSlaveReset
00007ffb1c0ef25f (__TEXT,__text) external _NFHardwareInterfaceClose
00007ffb1c0ef7f8 (__TEXT,__text) external _NFHardwareInterfaceFlush
00007ffb1c0ef816 (__TEXT,__text) external _NFHardwareInterfaceGetFlowControl
00007ffb1c0efac7 (__TEXT,__text) external _NFHardwareInterfaceGetType
00007ffb1c0efad2 (__TEXT,__text) external _NFHardwareInterfaceHasExternalSPMIIRQ
00007ffb1c0ef92b (__TEXT,__text) external _NFHardwareInterfaceIsHammerfestAlive
