000000023ee619f0 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000023ee619e4 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
000000023ee61018 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
000000023ee61a0c (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
000000023ee61a04 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
000000023ee61aa0 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
000000023ee637f8 (__TEXT,__text) non-external +[WCDefaultCityManager isGreenTea]
000000023ee609c0 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
000000023ee623a0 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
000000023ee62394 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
000000023ee62370 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
000000023ee6237c (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
000000023ee62388 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
000000023ee62204 (__TEXT,__text) non-external -[NPSManagerBridge init]
000000023ee6223c (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
000000023ee62240 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
000000023ee61ea0 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
000000023ee610bc (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
000000023ee62c88 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
000000023ee62c80 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
000000023ee629a8 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
000000023ee623a8 (__TEXT,__text) non-external -[WCCloudMigrator init]
000000023ee62460 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
000000023ee62410 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
000000023ee61e14 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
000000023ee61dd4 (__TEXT,__text) non-external -[WCDefaultCity countryName]
000000023ee61df4 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
000000023ee61c60 (__TEXT,__text) non-external -[WCDefaultCity description]
000000023ee61da4 (__TEXT,__text) non-external -[WCDefaultCity latitude]
000000023ee61d74 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
000000023ee61d94 (__TEXT,__text) non-external -[WCDefaultCity longitude]
000000023ee61db4 (__TEXT,__text) non-external -[WCDefaultCity name]
000000023ee61ddc (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
000000023ee61dfc (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
000000023ee61dac (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
000000023ee61d7c (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
000000023ee61d9c (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
000000023ee61dbc (__TEXT,__text) non-external -[WCDefaultCity setName:]
000000023ee61d8c (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
000000023ee61dec (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
000000023ee61e0c (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
000000023ee61dcc (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
000000023ee61d84 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
000000023ee61de4 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
