00000001dfd5f200 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00000001dfd61df0 (__TEXT,__text) non-external +[GPExportablePhotoAsset(NSSecureCoding) supportsSecureCoding]
00000001dfd5685c (__TEXT,__text) non-external +[GPGenerationRecipeData(NSSecureCoding) supportsSecureCoding]
00000001dfd5f7d4 (__TEXT,__text) non-external +[GPImageEditionViewController isAvailable]
00000001dfd56448 (__TEXT,__text) non-external +[GPPromptElement supportsSecureCoding]
00000001dfd62240 (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
00000001dfd5f3a4 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
00000001dfd5f390 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
00000001dfd5f2f8 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
00000001dfd5f398 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
00000001dfd5f380 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
00000001dfd5f388 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
00000001dfd61fec (__TEXT,__text) non-external -[GPExportablePhotoAsset(NSSecureCoding) encodeWithCoder:]
00000001dfd61df8 (__TEXT,__text) non-external -[GPExportablePhotoAsset(NSSecureCoding) initWithCoder:]
00000001dfd568ec (__TEXT,__text) non-external -[GPGenerationRecipeData(NSSecureCoding) encodeWithCoder:]
00000001dfd56864 (__TEXT,__text) non-external -[GPGenerationRecipeData(NSSecureCoding) initWithCoder:]
00000001dfd5fad8 (__TEXT,__text) non-external -[GPImageEditionViewController .cxx_destruct]
00000001dfd5fa2c (__TEXT,__text) non-external -[GPImageEditionViewController delegate]
00000001dfd5fa74 (__TEXT,__text) non-external -[GPImageEditionViewController generatedAssets]
00000001dfd5fab4 (__TEXT,__text) non-external -[GPImageEditionViewController generationViewController]
00000001dfd5f958 (__TEXT,__text) non-external -[GPImageEditionViewController imageEditionViewController:didCreate:]
00000001dfd5f8c0 (__TEXT,__text) non-external -[GPImageEditionViewController imageGenerationViewControllerWantsToShowGrid:]
00000001dfd5f7e0 (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewController:didCreateImageAt:]
00000001dfd5f7e4 (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewControllerDidCancel:]
00000001dfd5f4e8 (__TEXT,__text) non-external -[GPImageEditionViewController initWithStyle:]
00000001dfd5f3f4 (__TEXT,__text) non-external -[GPImageEditionViewController init]
00000001dfd5fa90 (__TEXT,__text) non-external -[GPImageEditionViewController isLoadingRecipe]
00000001dfd5f77c (__TEXT,__text) non-external -[GPImageEditionViewController localizedCreateButtonTitle]
00000001dfd5f578 (__TEXT,__text) non-external -[GPImageEditionViewController recipe]
00000001dfd5fa60 (__TEXT,__text) non-external -[GPImageEditionViewController setDelegate:]
00000001dfd5fa84 (__TEXT,__text) non-external -[GPImageEditionViewController setGeneratedAssets:]
00000001dfd5fac4 (__TEXT,__text) non-external -[GPImageEditionViewController setGenerationViewController:]
00000001dfd5faa4 (__TEXT,__text) non-external -[GPImageEditionViewController setIsLoadingRecipe:]
00000001dfd5f5d0 (__TEXT,__text) non-external -[GPImageEditionViewController setRecipe:]
00000001dfd5f68c (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImage:]
00000001dfd5f730 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImageIsSketch:]
00000001dfd5f52c (__TEXT,__text) non-external -[GPImageEditionViewController setStyle:]
00000001dfd5f6f0 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImageIsSketch]
00000001dfd5f634 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImage]
00000001dfd5f4ec (__TEXT,__text) non-external -[GPImageEditionViewController style]
00000001dfd62218 (__TEXT,__text) non-external -[GPMagicPaperState frame]
00000001dfd62184 (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
00000001dfd62230 (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
00000001dfd62224 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
00000001dfd62238 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
00000001dfd56818 (__TEXT,__text) non-external -[GPPromptElement .cxx_destruct]
00000001dfd5657c (__TEXT,__text) non-external -[GPPromptElement encodeWithCoder:]
00000001dfd56450 (__TEXT,__text) non-external -[GPPromptElement initWithCoder:]
00000001dfd567a0 (__TEXT,__text) non-external -[GPPromptElement initWithText:]
00000001dfd56694 (__TEXT,__text) non-external -[GPPromptElement initWithText:isPersonHandle:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00000001dfd56720 (__TEXT,__text) non-external -[GPPromptElement initWithText:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00000001dfd562fc (__TEXT,__text) non-external -[GPPromptElement initWithText:title:isPersonHandle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00000001dfd567d0 (__TEXT,__text) non-external -[GPPromptElement isPersonHandle]
00000001dfd567e0 (__TEXT,__text) non-external -[GPPromptElement isSuggestableText]
00000001dfd56810 (__TEXT,__text) non-external -[GPPromptElement isTitle]
00000001dfd567f0 (__TEXT,__text) non-external -[GPPromptElement needsConceptsExtraction]
00000001dfd56800 (__TEXT,__text) non-external -[GPPromptElement needsSuggestableConceptsExtraction]
00000001dfd567d8 (__TEXT,__text) non-external -[GPPromptElement setIsPersonHandle:]
00000001dfd567e8 (__TEXT,__text) non-external -[GPPromptElement setIsSuggestableText:]
00000001dfd563f4 (__TEXT,__text) non-external -[GPPromptElement setIsTitle:]
00000001dfd567f8 (__TEXT,__text) non-external -[GPPromptElement setNeedsConceptsExtraction:]
00000001dfd56808 (__TEXT,__text) non-external -[GPPromptElement setNeedsSuggestableConceptsExtraction:]
00000001dfd567c0 (__TEXT,__text) non-external -[GPPromptElement setText:]
00000001dfd5640c (__TEXT,__text) non-external -[GPPromptElement setTitle:]
00000001dfd567b8 (__TEXT,__text) non-external -[GPPromptElement text]
00000001dfd567c8 (__TEXT,__text) non-external -[GPPromptElement title]
00000001dfd62648 (__TEXT,__text) non-external -[GPRecipe .cxx_destruct]
00000001dfd625ec (__TEXT,__text) non-external -[GPRecipe additionalMetadata]
00000001dfd62634 (__TEXT,__text) non-external -[GPRecipe drawOnImageRecipe]
00000001dfd6232c (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompt:contextElements:]
00000001dfd62424 (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompts:contextElements:]
00000001dfd62290 (__TEXT,__text) non-external -[GPRecipe initWithPromptElements:sourceImage:]
00000001dfd625fc (__TEXT,__text) non-external -[GPRecipe promptElements]
00000001dfd625f4 (__TEXT,__text) non-external -[GPRecipe setAdditionalMetadata:]
00000001dfd6263c (__TEXT,__text) non-external -[GPRecipe setDrawOnImageRecipe:]
00000001dfd62604 (__TEXT,__text) non-external -[GPRecipe setPromptElements:]
00000001dfd62618 (__TEXT,__text) non-external -[GPRecipe setSourceImage:]
00000001dfd6262c (__TEXT,__text) non-external -[GPRecipe setSourceImageIsSketch:]
00000001dfd62620 (__TEXT,__text) non-external -[GPRecipe sourceImageIsSketch]
00000001dfd6260c (__TEXT,__text) non-external -[GPRecipe sourceImage]
00000001dfd5fc44 (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
00000001dfd5fb94 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
00000001dfd5fb3c (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
00000001dfd5fb9c (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
00000001dfd5fbf0 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
00000001e02d22d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetPhoto (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeMuxed (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
