                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
00000001ec2767c8 (__DATA,__bss) non-external _MachTimebase.info
00000001ec2767d0 (__DATA,__bss) non-external _MachTimebase.onceToken
00000001902e6bc8 (__TEXT,__text) non-external _MachToNano
00000001902e7e08 (__TEXT,__text) non-external _MachToNano.cold.1
00000001902e6b40 (__TEXT,__text) non-external _NanoToMach
00000001902e7e08 (__TEXT,__text) non-external _NanoToMach.cold.1
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00000001902e7370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001902e737c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001902e7398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001902e73b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001902e73c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00000001ec276890 (__DATA,__bss) non-external _SPAddToHIDTelemetry.telemetryPending
00000001902e697c (__TEXT,__text) external _SPCachePort
00000001902e55ec (__TEXT,__text) external _SPCheckHIDResponseTime
00000001902e45e0 (__TEXT,__text) external _SPCheckHIDResponseTime2
00000001902e7438 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.1
00000001902e75b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.10
00000001902e75b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.11
00000001902e75b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.12
00000001902e75b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.13
00000001902e7a90 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.14
00000001902e75b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.15
00000001902e7b0c (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.16
00000001902e75b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.17
00000001902e7b88 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.18
00000001902e75b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.19
00000001902e3be4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.2
00000001902e7bbc (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.20
00000001902e75b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.21
00000001902e79ac (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.3
00000001902e7a34 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.4
00000001902e3be4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.5
00000001902e3be4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.6
00000001902e75b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.7
00000001902e75b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.8
00000001902e75b4 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.9
00000001ec2767a0 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.lastReportedHIDEventEndTimestamp_MachAbs
