0000000206c0d8ac (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206c0d898 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
0000000206c0cd64 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
0000000206c0d8c8 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
0000000206c0d930 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
0000000206c0c60c (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
0000000206c0de18 (__TEXT,__text) non-external -[CLLocation(WeatherCore) shiftedReferenceFrame]
0000000206c0c5fc (__TEXT,__text) non-external -[MKLocalSearchCompleter(WeatherCore) wc_applyLocalitiesAndLandmarksFilterType]
0000000206c0f038 (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_calloutTitle]
0000000206c0f044 (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_getCoordinate:]
0000000206c0f02c (__TEXT,__text) non-external -[MKLocalSearchCompletion(WeatherCore) wc_mapItem]
0000000206c0de40 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_localityName]
0000000206c0df38 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_weatherDisplayName]
0000000206c0e064 (__TEXT,__text) non-external -[MKMapItem(WeatherCore) wc_weatherLocationName]
0000000206c0e500 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
0000000206c0ddf0 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
0000000206c0ce10 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
0000000206c0efec (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
0000000206c0efe4 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
0000000206c0ecbc (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
0000000206c0e640 (__TEXT,__text) non-external -[WCCloudMigrator init]
0000000206c0e708 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
0000000206c0e6a8 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
0000000206c0dd64 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
0000000206c0dd24 (__TEXT,__text) non-external -[WCDefaultCity countryName]
0000000206c0dd44 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
