                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb1ff34cf1 (__TEXT,__text) external _DRBufferAsResource
00007ffb1ff34efe (__TEXT,__text) external _DRBufferCopyDescriptor
00007ffb1ff34e2b (__TEXT,__text) external _DRBufferCreateUnmanaged
00007ffb1ff34d88 (__TEXT,__text) external _DRBufferDescriptorCreate
00007ffb1ff34dd7 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00007ffb1ff34e01 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00007ffb1ff34dec (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00007ffb1ff34e16 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00007ffb1ff34f62 (__TEXT,__text) external _DRBufferGetBytesUsed
00007ffb1ff34f8c (__TEXT,__text) external _DRBufferRead
00007ffb1ff34fcb (__TEXT,__text) external _DRBufferReadUsing
00007ffb1ff34fa1 (__TEXT,__text) external _DRBufferReplace
00007ffb1ff35012 (__TEXT,__text) external _DRBufferReplaceUsing
00007ffb1ff34f77 (__TEXT,__text) external _DRBufferSetBytesUsed
00007ffb1ff34fb6 (__TEXT,__text) external _DRBufferUpdate
00007ffb1ff352c6 (__TEXT,__text) external _DRClientConnectionConfigCreate
00007ffb1ff35321 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00007ffb1ff3530c (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00007ffb1ff35452 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00007ffb1ff3546d (__TEXT,__text) external _DRClientConnectionReceive
00007ffb1ff3548a (__TEXT,__text) external _DRClientConnectionTearDown
00007ffb1ff356c0 (__TEXT,__text) external _DRCommitQueueApplyAll
00007ffb1ff3560e (__TEXT,__text) external _DRCommitQueueApplyThrough
00007ffb1ff3573e (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00007ffb1ff35747 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00007ffb1ff3556a (__TEXT,__text) external _DRCommitQueueEnumerate
00007ffb1ff356d4 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00007ffb1ff356e9 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00007ffb1ff356fe (__TEXT,__text) external _DRCommitQueueTakeFrom
00007ffb1ff3571e (__TEXT,__text) external _DRCommitQueueTakeThrough
00007ffb1ff3441e (__TEXT,__text) external _DRContextCommit
00007ffb1ff34560 (__TEXT,__text) external _DRContextCommitAddFence
00007ffb1ff33e40 (__TEXT,__text) external _DRContextConfigCreate
00007ffb1ff33edb (__TEXT,__text) external _DRContextConfigGetMode
00007ffb1ff33f2f (__TEXT,__text) external _DRContextConfigSetDevice
00007ffb1ff33ead (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00007ffb1ff33f05 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00007ffb1ff33ec6 (__TEXT,__text) external _DRContextConfigSetMode
00007ffb1ff33ef0 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
00007ffb1ff33f1a (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00007ffb1ff33fa8 (__TEXT,__text) external _DRContextCreate
00007ffb1ff3431c (__TEXT,__text) external _DRContextCreateBuffer
00007ffb1ff3533a (__TEXT,__text) external _DRContextCreateClient
00007ffb1ff35519 (__TEXT,__text) external _DRContextCreateCommitQueue
00007ffb1ff3403c (__TEXT,__text) external _DRContextCreateMesh
00007ffb1ff340f3 (__TEXT,__text) external _DRContextCreateTexture
00007ffb1ff341aa (__TEXT,__text) external _DRContextCreateTextureFromResource
00007ffb1ff344fd (__TEXT,__text) external _DRContextGetCommitUserPayload
00007ffb1ff343d3 (__TEXT,__text) external _DRContextHasOpenCommit
00007ffb1ff348c9 (__TEXT,__text) external _DRContextSetChangeObserver
00007ffb1ff34463 (__TEXT,__text) external _DRContextSetCommitUserPayload
00007ffb1ff345eb (__TEXT,__text) external _DRContextSetOnCommitBegan
