                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028fa92638 (__DATA_CONST,__const) external _MTRArrayValueType
0000000227b50a0c (__TEXT,__text) external _MTRAttributeNameForID
000000028fa925b0 (__DATA_CONST,__const) external _MTRAttributePathKey
000000028fa92600 (__DATA_CONST,__const) external _MTRBooleanValueType
0000000227b4f9ec (__TEXT,__text) external _MTRClusterNameForID
000000028fa925b8 (__DATA_CONST,__const) external _MTRCommandPathKey
000000028fa925e8 (__DATA_CONST,__const) external _MTRContextTagKey
000000028fa925c8 (__DATA_CONST,__const) external _MTRDataKey
000000028fa93438 (__DATA_CONST,__const) external _MTRDataVersionKey
000000028fa92728 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
000000028fa926f8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
000000028fa92718 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
000000028fa92710 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
000000028fa92720 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
000000028fa92708 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
000000028fa92700 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00000002280388a8 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
000000028fa92620 (__DATA_CONST,__const) external _MTRDoubleValueType
000000028fa92730 (__DATA_CONST,__const) external _MTRErrorDomain
000000028fa925d0 (__DATA_CONST,__const) external _MTRErrorKey
000000028fa92668 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
0000000227b57dc8 (__TEXT,__text) external _MTREventNameForID
000000028fa92640 (__DATA_CONST,__const) external _MTREventNumberKey
000000028fa925c0 (__DATA_CONST,__const) external _MTREventPathKey
000000028fa92648 (__DATA_CONST,__const) external _MTREventPriorityKey
000000028fa92658 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
000000028fa92650 (__DATA_CONST,__const) external _MTREventTimeTypeKey
000000028fa92660 (__DATA_CONST,__const) external _MTREventTimestampDateKey
000000028fa92618 (__DATA_CONST,__const) external _MTRFloatValueType
000000028fa92738 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
000000028fa92628 (__DATA_CONST,__const) external _MTRNullValueType
000000028fa92610 (__DATA_CONST,__const) external _MTROctetStringValueType
000000028fa93430 (__DATA_CONST,__const) external _MTRPreviousDataKey
0000000227b560a0 (__TEXT,__text) external _MTRRequestCommandNameForID
0000000227b5732c (__TEXT,__text) external _MTRResponseCommandNameForID
0000000228216294 (__TEXT,__text) external _MTRSetLogCallback
0000000227b61d5c (__TEXT,__text) external _MTRSetMessageReliabilityParameters
000000028fa925f0 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00000002283f7030 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00000002283f7038 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00000002283f7040 (__TEXT,__const) external _MTRSizeThreadMasterKey
00000002283f7028 (__TEXT,__const) external _MTRSizeThreadNetworkName
00000002283f7050 (__TEXT,__const) external _MTRSizeThreadPANID
00000002283f7048 (__TEXT,__const) external _MTRSizeThreadPSKc
000000028fa92630 (__DATA_CONST,__const) external _MTRStructureValueType
000000028fa925d8 (__DATA_CONST,__const) external _MTRTypeKey
000000028fa92608 (__DATA_CONST,__const) external _MTRUTF8StringValueType
000000028fa925f8 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
000000028fa925e0 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
0000000299acc9b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
0000000299ac8778 (__AUTH,__objc_data) external _OBJC_CLASS_$_CSRInfo
0000000299ac0a50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
0000000299ac0b18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
0000000299ac09d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
0000000299ac0b68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
0000000299ac0a78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
0000000299ac0938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
0000000299ac08e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
0000000299ac0848 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionStruct
0000000299ac0898 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
0000000299ac0af0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
0000000299ac0bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
0000000299ab5e48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
0000000299ab5e98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
0000000299ac09b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
0000000299acb838 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
0000000299abc248 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
0000000299abc298 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
0000000299ac6a18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
0000000299abc2e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
0000000299abc338 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
0000000299ac0cf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
0000000299ac0c08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
0000000299ab6208 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
0000000299ab6258 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
0000000299ab6168 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
0000000299ab61b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
0000000299ac0c58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
0000000299ab5ee8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
0000000299ab5f38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
0000000299ab6078 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
0000000299ab60c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
0000000299ab6118 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
0000000299ab5f88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
0000000299ab5fd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
0000000299ac0ca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
0000000299ab6028 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
0000000299ac3818 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
0000000299ab8d78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
