                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
0000000284c393a4 (__TEXT,__text) non-external _xo_anchor_stop
0000000284c32698 (__TEXT,__text) external _xo_attr
0000000284c3266c (__TEXT,__text) external _xo_attr_h
0000000284c32204 (__TEXT,__text) external _xo_attr_hv
0000000284c2d87c (__TEXT,__text) non-external _xo_buf_append
0000000284c2dbe0 (__TEXT,__text) non-external _xo_buf_append_div
00000002981a6e05 (__DATA,__data) non-external _xo_buf_append_div.div_close
00000002981a6e02 (__DATA,__data) non-external _xo_buf_append_div.div_end
00000002981a6df1 (__DATA,__data) non-external _xo_buf_append_div.div_key
0000000284c3c760 (__TEXT,__const) non-external _xo_buf_append_div.div_number
00000002981a6dc8 (__DATA,__data) non-external _xo_buf_append_div.div_start
00000002981a6dd5 (__DATA,__data) non-external _xo_buf_append_div.div_tag
00000002981a6de2 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
00000002981a6e1a (__DATA,__data) non-external _xo_buf_append_div.in_help
00000002981a6e0c (__DATA,__data) non-external _xo_buf_append_div.in_type
0000000284c365dc (__TEXT,__text) non-external _xo_buf_escape
0000000284c2d8e0 (__TEXT,__text) non-external _xo_buf_has_room
0000000284c2d7ac (__TEXT,__text) non-external _xo_buf_indent
0000000284c2fcf4 (__TEXT,__text) external _xo_clear_flags
0000000284c32db8 (__TEXT,__text) external _xo_close_container
0000000284c32ddc (__TEXT,__text) external _xo_close_container_d
0000000284c32da8 (__TEXT,__text) external _xo_close_container_h
0000000284c32dcc (__TEXT,__text) external _xo_close_container_hd
0000000284c2ef64 (__TEXT,__text) non-external _xo_close_file
0000000284c32ee8 (__TEXT,__text) external _xo_close_instance
0000000284c32f0c (__TEXT,__text) external _xo_close_instance_d
0000000284c32ed8 (__TEXT,__text) external _xo_close_instance_h
0000000284c32efc (__TEXT,__text) external _xo_close_instance_hd
0000000284c32e50 (__TEXT,__text) external _xo_close_list
0000000284c32e74 (__TEXT,__text) external _xo_close_list_d
0000000284c32e40 (__TEXT,__text) external _xo_close_list_h
0000000284c32e64 (__TEXT,__text) external _xo_close_list_hd
0000000284c3b6b4 (__TEXT,__text) external _xo_close_log
0000000284c3336c (__TEXT,__text) external _xo_close_marker
0000000284c33178 (__TEXT,__text) external _xo_close_marker_h
0000000292067f88 (__DATA_CONST,__const) non-external _xo_color_names
0000000284c3c214 (__TEXT,__text) non-external _xo_connect_log
0000000284c38a30 (__TEXT,__text) non-external _xo_count_utf8_cols
0000000284c2ecfc (__TEXT,__text) external _xo_create
0000000284c2eed0 (__TEXT,__text) external _xo_create_to_file
0000000284c38b94 (__TEXT,__text) non-external _xo_data_append_content
000000029a044068 (__AUTH,__thread_vars) non-external _xo_default_handle
000000029a0440d8 (__AUTH,__thread_bss) non-external _xo_default_handle$tlv$init
0000000284c362c0 (__TEXT,__text) non-external _xo_default_init
000000029a044080 (__AUTH,__thread_vars) non-external _xo_default_inited
