00007ffc02bddbec (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc02bdd8eb (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
00007ffc02bdc8b0 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
00007ffc02bdc8ec (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
00007ffc02bddd91 (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
00007ffc02bddd65 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
00007ffc02bddcc8 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
00007ffc02bddd76 (__TEXT,__text) non-external -[TTSVBSettings defaults]
00007ffc02bddc41 (__TEXT,__text) non-external -[TTSVBSettings init]
00007ffc02bddd14 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
00007ffc02bddd70 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
00007ffc02bddd80 (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
00007ffc02be093e (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
00007ffc02be0897 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
00007ffc02be0923 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
00007ffc02be037d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
00007ffc02be06df (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
00007ffc02be0105 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
00007ffc02bdea62 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsReplyOnQueue:completion:]
00007ffc02bdfb7e (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllTasksReplyOnQueue:statusHandler:]
00007ffc02bdf15d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTaskByID:replyOnQueue:statusHandler:]
00007ffc02bdf584 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTasksByIDs:replyOnQueue:statusHandler:]
00007ffc02bddda1 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession init]
00007ffc02bde681 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]
00007ffc02bddf4a (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installableTrainingAssets]
00007ffc02bde23a (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installedTrainingAssets]
00007ffc02be08ed (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession session]
00007ffc02be092d (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setCalloutQueue:]
00007ffc02be08f7 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSession:]
00007ffc02be0912 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSiriTrainingQueue:]
00007ffc02be0908 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession siriTrainingQueue]
00007ffc02bdedb6 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession startTraining:replyOnQueue:trainingStartedHandler:]
00007ffc02bde93b (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession uninstallAsset:]
00007ffc02bdd783 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask .cxx_destruct]
00007ffc02bdd735 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTaskStatus:]
00007ffc02bdd754 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTrainingStatus:]
00007ffc02bdd667 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskTotal]
00007ffc02bdd623 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskValue]
00007ffc02bdd418 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask description]
00007ffc02bdd1b1 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask initWithTaskID:trainingAssetURL:dataAssetURL:inferenceAssetURL:trainingMode:startImmediately:]
00007ffc02bdd6ff (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask isUnfinishedOrPending]
00007ffc02bdd6ab (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask normalizedProgressValue]
00007ffc02bdd772 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask setTask:]
00007ffc02bdd563 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask status]
00007ffc02bdd513 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask taskID]
00007ffc02bdd768 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask task]
00007ffc02bdd5c3 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask trainingStatus]
00007ffc02bdd793 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask(TTSVBInternal) initWithSiriTTSTrainerTask:]
00007ffc02bdd0af (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset .cxx_destruct]
00007ffc02bdd094 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset asset]
00007ffc02bdd08c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset diskSize]
00007ffc02bdcf4c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset factor]
00007ffc02bdcfec (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset language]
00007ffc02bdd03c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset name]
00007ffc02bdcf9c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset path]
00007ffc02bdd09e (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset setAsset:]
00007ffc02bdd0bf (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset(TTSVBInternal) initWithSiriTTSTrainingAsset:]
00007ffc02cac7c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc02cac7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc02cac7a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffc02cac7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AVAudioEngineConfigurationChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioFileTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionCategoryPlayAndRecord (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionOptionKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionReasonKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionModeDefault (from AVFAudio)
                 (undefined) external _AVAudioSessionModeMeasurement (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternCardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternOmnidirectional (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternSubcardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPortBuiltInMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortHeadsetMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortLineIn (from AVFAudio)
                 (undefined) external _AVAudioSessionPortThunderbolt (from AVFAudio)
                 (undefined) external _AVAudioSessionPortUSBAudio (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangePreviousRouteKey (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangeReasonKey (from AVFAudio)
                 (undefined) external _AVAudioSessionRoutingContextChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionSilenceSecondaryAudioHintNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionSilenceSecondaryAudioHintTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionSpatialAudioEnabledKey (from AVFAudio)
                 (undefined) external _AVAudioSessionSpatialPlaybackCapabilitiesChangedNotification (from AVFAudio)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVPlayerRateDidChangeNotification (from AVFoundation)
                 (undefined) external _AVPlayerRateDidChangeReasonKey (from AVFoundation)
                 (undefined) external _AXDeviceGetType (from AXCoreUtilities)
                 (undefined) external _AXDeviceSupportsVoiceBankingSpeech (from AXCoreUtilities)
                 (undefined) external _AXDeviceSupportsVoiceBankingTraining (from AXCoreUtilities)
                 (undefined) external _AXLogSubsystem (from AXCoreUtilities)
                 (undefined) external _AXLogTemp (from AXCoreUtilities)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
00007ffc02bdcb77 (__TEXT,__text) external _LogTTSVBSiri
00007ffc409fe660 (__DATA,__bss) non-external _LogTTSVBSiri._logObj
00007ffc409fe668 (__DATA,__bss) non-external _LogTTSVBSiri.onceToken
00007ffc02bdcb18 (__TEXT,__text) external _LogTTSVBTrain
00007ffc409fe650 (__DATA,__bss) non-external _LogTTSVBTrain._logObj
00007ffc409fe658 (__DATA,__bss) non-external _LogTTSVBTrain.onceToken
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MobileGestalt_copy_computerName_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_hwModelStr_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_uniqueDeviceID_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NSCloudKitMirroringDelegateDidResetSyncNotificationName (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateResetSyncReasonKey (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateWillResetSyncNotificationName (from CoreData)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDeletedObjectIDsKey (from CoreData)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSInsertedObjectIDsKey (from CoreData)
                 (undefined) external _NSInvalidatedAllObjectsKey (from CoreData)
                 (undefined) external _NSInvalidatedObjectIDsKey (from CoreData)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSManagedObjectContextDidMergeChangesObjectIDsNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventChangedNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventUserInfoKey (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreFileProtectionKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotification (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationPostOptionKey (from CoreData)
                 (undefined) external _NSRefreshedObjectIDsKey (from CoreData)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsApplicationKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsExecutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsReadableKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSURLIsWritableKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSURLTotalFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSUpdatedObjectIDsKey (from CoreData)
                 (undefined) external _NSXPCStoreDaemonizeKey (from CoreData)
                 (undefined) external _NSXPCStorePostUpdateNotificationsKey (from CoreData)
                 (undefined) external _NSXPCStoreServiceNameKey (from CoreData)
                 (undefined) external _NSXPCStoreType (from CoreData)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACMonitoredAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioConverter (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioEngine (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFile (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPlayerNode (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionDataSourceDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionPortDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionRouteDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXDispatchTimer (from AXCoreUtilities)
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegate (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegateOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileAccessIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMergePolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainerEvent (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChangeRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SFSpeechAssetManager (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechAudioBufferRecognitionRequest (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechRecognizer (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechURLRecognitionRequest (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFTranscription (from Speech)
00007ffc409fa888 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceMO
00007ffc409facf8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceModelFileMO
00007ffc409fb7e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceModelMO
00007ffc409fb720 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceSampleMO
00007ffc409fae88 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceMO
00007ffc409fb660 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceModelMO
00007ffc409faf60 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceSampleMO
00007ffc409fa520 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBSettings
00007ffc409fa4f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerAudioQualityHelper
00007ffc409fa570 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerSession
00007ffc409fa480 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerTask
00007ffc409fa458 (__DATA,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainingAsset
