00007ff9073d77c4 (__TEXT,__text) external _MarcoAction
00007ff9073d77cc (__TEXT,__text) external _MarcoActionWithUserInfo
00007ff9073d776c (__TEXT,__text) external _MarcoAddCallMetric
00007ff9073d7774 (__TEXT,__text) external _MarcoAddCallMetric_Double
00007ff9073d777c (__TEXT,__text) external _MarcoAddCallMetric_Float
00007ff9073d7784 (__TEXT,__text) external _MarcoAddCallMetric_Int
00007ff9073d778c (__TEXT,__text) external _MarcoAddCallMetric_Short
00007ff9073d77f4 (__TEXT,__text) external _MarcoAddLogFile
00007ff9073d7764 (__TEXT,__text) external _MarcoBeginSession
00007ff9073d786c (__TEXT,__text) external _MarcoCanLogMadridMessageBodies
00007ff9073d7864 (__TEXT,__text) external _MarcoCanLogMadridMessageBodiesCF
00007ff9073d7718 (__TEXT,__text) external _MarcoConnect
00007ff9073d7723 (__TEXT,__text) external _MarcoDiconnect
00007ff9073d7708 (__TEXT,__text) external _MarcoEndSession
00007ff9073d77bc (__TEXT,__text) external _MarcoEvent
00007ff9073d77ac (__TEXT,__text) external _MarcoLog
00007ff9073d779c (__TEXT,__text) external _MarcoLogCallInfo
00007ff9073d7874 (__TEXT,__text) external _MarcoLogLocalPreview
00007ff9073d7893 (__TEXT,__text) external _MarcoLogLocalPreviewEvent
00007ff9073d780c (__TEXT,__text) external _MarcoLogMadrid
00007ff9073d7814 (__TEXT,__text) external _MarcoLogMadridCF
00007ff9073d782c (__TEXT,__text) external _MarcoLogMadridCF_V
00007ff9073d76d8 (__TEXT,__text) external _MarcoLogMadridEvent
00007ff9073d781c (__TEXT,__text) external _MarcoLogMadridEventCF
00007ff9073d7844 (__TEXT,__text) external _MarcoLogMadridEventCF_V
00007ff9073d76f8 (__TEXT,__text) external _MarcoLogMadridLevel
00007ff9073d7834 (__TEXT,__text) external _MarcoLogMadridLevelCF_V
00007ff9073d77fc (__TEXT,__text) external _MarcoLogRegistration
00007ff9073d76e0 (__TEXT,__text) external _MarcoLoggingStringForMessageData
00007ff9073d7744 (__TEXT,__text) external _MarcoMadridLogLevel
00007ff9073d77a4 (__TEXT,__text) external _MarcoNoteCheckpoint
00007ff9073d7794 (__TEXT,__text) external _MarcoNoteQuality
00007ff9073d77d4 (__TEXT,__text) external _MarcoPerformSnapshot
00007ff9073d77b4 (__TEXT,__text) external _MarcoPulse
00007ff9073d77e4 (__TEXT,__text) external _MarcoSetFailureReason
00007ff9073d77dc (__TEXT,__text) external _MarcoSetInitiator
00007ff9073d77ec (__TEXT,__text) external _MarcoSetRecipient
00007ff9073d76f0 (__TEXT,__text) external _MarcoShouldLog
00007ff9073d774c (__TEXT,__text) external _MarcoShouldLogCallMetric
00007ff9073d7710 (__TEXT,__text) external _MarcoShouldLogCheckpoints
00007ff9073d7700 (__TEXT,__text) external _MarcoShouldLogLocalPreview
00007ff9073d773c (__TEXT,__text) external _MarcoShouldLogMadrid
00007ff9073d7854 (__TEXT,__text) external _MarcoShouldLogMadridCF
00007ff9073d76e8 (__TEXT,__text) external _MarcoShouldLogMadridEvent
00007ff9073d785c (__TEXT,__text) external _MarcoShouldLogMadridEventCF
00007ff9073d76c8 (__TEXT,__text) external _MarcoShouldLogMadridLevel
00007ff9073d783c (__TEXT,__text) external _MarcoShouldLogMadridLevelCF
00007ff9073d7754 (__TEXT,__text) external _MarcoShouldLogQuality
00007ff9073d7734 (__TEXT,__text) external _MarcoShouldLogRegistration
00007ff9073d775c (__TEXT,__text) external _MarcoStartPing
00007ff9073d772e (__TEXT,__text) external _MarcoSyncLoggingsPreferences
00007ff9073d7888 (__TEXT,__text) external _MarcoWarnLocalPreview
00007ff9073d76d0 (__TEXT,__text) external _MarcoWarnMadrid
00007ff9073d7824 (__TEXT,__text) external _MarcoWarnMadridCF
00007ff9073d784c (__TEXT,__text) external _MarcoWarnMadridCF_V
00007ff9073d7804 (__TEXT,__text) external _MarcoWarnRegistration
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
