                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e13fc578 (__DATA_CONST,__const) external _MTRArrayValueType
00000001dedb88c4 (__TEXT,__text) external _MTRAttributeNameForID
00000001e13fc4f0 (__DATA_CONST,__const) external _MTRAttributePathKey
00000001e13fc540 (__DATA_CONST,__const) external _MTRBooleanValueType
00000001dedb7878 (__TEXT,__text) external _MTRClusterNameForID
00000001e13fc4f8 (__DATA_CONST,__const) external _MTRCommandPathKey
00000001e13fc528 (__DATA_CONST,__const) external _MTRContextTagKey
00000001e13fc508 (__DATA_CONST,__const) external _MTRDataKey
00000001e14006c8 (__DATA_CONST,__const) external _MTRDataVersionKey
00000001df299b08 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00000001e13fc560 (__DATA_CONST,__const) external _MTRDoubleValueType
00000001e13ff748 (__DATA_CONST,__const) external _MTRErrorDomain
00000001e13fc510 (__DATA_CONST,__const) external _MTRErrorKey
00000001e13fc5a8 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00000001e13fc580 (__DATA_CONST,__const) external _MTREventNumberKey
00000001e13fc500 (__DATA_CONST,__const) external _MTREventPathKey
00000001e13fc588 (__DATA_CONST,__const) external _MTREventPriorityKey
00000001e13fc598 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00000001e13fc590 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00000001e13fc5a0 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00000001e13fc558 (__DATA_CONST,__const) external _MTRFloatValueType
00000001e13ff750 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00000001e13fc568 (__DATA_CONST,__const) external _MTRNullValueType
00000001e13fc550 (__DATA_CONST,__const) external _MTROctetStringValueType
00000001e14006c0 (__DATA_CONST,__const) external _MTRPreviousDataKey
00000001df3b14dc (__TEXT,__text) external _MTRSetLogCallback
00000001dedd1ab0 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00000001e13fc530 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00000001df59b258 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00000001df59b260 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00000001df59b268 (__TEXT,__const) external _MTRSizeThreadMasterKey
00000001df59b250 (__TEXT,__const) external _MTRSizeThreadNetworkName
00000001df59b278 (__TEXT,__const) external _MTRSizeThreadPANID
00000001df59b270 (__TEXT,__const) external _MTRSizeThreadPSKc
00000001e13fc570 (__DATA_CONST,__const) external _MTRStructureValueType
00000001e13fc518 (__DATA_CONST,__const) external _MTRTypeKey
00000001e13fc548 (__DATA_CONST,__const) external _MTRUTF8StringValueType
00000001e13fc538 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
00000001e13fc520 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00000001e63f4790 (__AUTH,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00000001e63f1450 (__AUTH,__objc_data) external _OBJC_CLASS_$_CSRInfo
00000001e63eb168 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
00000001e63eb230 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00000001e63eb0f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00000001e63eb280 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00000001e63eb190 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00000001e63eb050 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00000001e63eb208 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00000001e63eb0c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00000001e63f3f20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
00000001e63e8da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00000001e63e8df0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00000001e63f0960 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
00000001e63e8e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00000001e63e8e90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00000001e63eb3c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00000001e63eb2d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00000001e63e32b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
00000001e63e3300 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
00000001e63e3210 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
00000001e63e3260 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
00000001e63eb320 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
00000001e63e2f90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
00000001e63e2fe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00000001e63e3120 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
00000001e63e3170 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
00000001e63e31c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
00000001e63e3030 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
00000001e63e3080 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
00000001e63eb370 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
00000001e63e30d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
00000001e63ede40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00000001e63e5b00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00000001e63e42a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00000001e63e4250 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00000001e63e42f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00000001e63f0938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00000001e63f08c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
00000001e63f07f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
00000001e63f0898 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
00000001e63f0820 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00000001e63f0780 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
00000001e63e8d00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
00000001e63e8c60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00000001e63e8d50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00000001e63e8cb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
00000001e63f4880 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
00000001e63f4830 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
00000001e63f4560 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
00000001e63f1180 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
00000001e63f11a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
00000001e63f1158 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
00000001e63f0758 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
00000001e63f06e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
00000001e63e8c10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
00000001e63e8bc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
00000001e63e70e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00000001e63e7130 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00000001e63f19c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
00000001e63f3c28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
00000001e63f1a18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
00000001e63f2aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00000001e63f2198 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
00000001e63f27d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
00000001e63f3bd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
00000001e63f3b88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
00000001e63f3b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
00000001e63f3228 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
00000001e63f2ff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
00000001e63f1ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
