                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc067fb698 (__TEXT,__text) external _DRBufferAsResource
00007ffc067fb877 (__TEXT,__text) external _DRBufferCopyDescriptor
00007ffc067fb7a7 (__TEXT,__text) external _DRBufferCreateUnmanaged
00007ffc067fb730 (__TEXT,__text) external _DRBufferDescriptorCreate
00007ffc067fb77f (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00007ffc067fb793 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00007ffc067fb789 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00007ffc067fb79d (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00007ffc067fb8d0 (__TEXT,__text) external _DRBufferGetBytesUsed
00007ffc067fb8ef (__TEXT,__text) external _DRBufferRead
00007ffc067fb92e (__TEXT,__text) external _DRBufferReadUsing
00007ffc067fb904 (__TEXT,__text) external _DRBufferReplace
00007ffc067fb975 (__TEXT,__text) external _DRBufferReplaceUsing
00007ffc067fb8da (__TEXT,__text) external _DRBufferSetBytesUsed
00007ffc067fb919 (__TEXT,__text) external _DRBufferUpdate
00007ffc067fbbfa (__TEXT,__text) external _DRClientConnectionConfigCreate
00007ffc067fbc4a (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00007ffc067fbc40 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00007ffc067fbd91 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00007ffc067fbda1 (__TEXT,__text) external _DRClientConnectionReceive
00007ffc067fbdb6 (__TEXT,__text) external _DRClientConnectionTearDown
00007ffc067fbfec (__TEXT,__text) external _DRCommitQueueApplyAll
00007ffc067fbf3a (__TEXT,__text) external _DRCommitQueueApplyThrough
00007ffc067fc05f (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00007ffc067fc068 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00007ffc067fbe96 (__TEXT,__text) external _DRCommitQueueEnumerate
00007ffc067fc000 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00007ffc067fc00a (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00007ffc067fc01f (__TEXT,__text) external _DRCommitQueueTakeFrom
00007ffc067fc03f (__TEXT,__text) external _DRCommitQueueTakeThrough
00007ffc067fad59 (__TEXT,__text) external _DRContextCommit
00007ffc067faeef (__TEXT,__text) external _DRContextCommitAddCommandBuffer
00007ffc067fae7b (__TEXT,__text) external _DRContextCommitAddFence
00007ffc067fa7d8 (__TEXT,__text) external _DRContextConfigCreate
00007ffc067fa882 (__TEXT,__text) external _DRContextConfigGetMode
00007ffc067fa8aa (__TEXT,__text) external _DRContextConfigSetDevice
00007ffc067fa845 (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00007ffc067fa896 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00007ffc067fa878 (__TEXT,__text) external _DRContextConfigSetMode
00007ffc067fa88c (__TEXT,__text) external _DRContextConfigSetReuseStrategy
00007ffc067fa8a0 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00007ffc067fa915 (__TEXT,__text) external _DRContextCreate
00007ffc067fac74 (__TEXT,__text) external _DRContextCreateBuffer
00007ffc067fbc7d (__TEXT,__text) external _DRContextCreateClient
00007ffc067fbe45 (__TEXT,__text) external _DRContextCreateCommitQueue
00007ffc067fa9ad (__TEXT,__text) external _DRContextCreateMesh
00007ffc067faa59 (__TEXT,__text) external _DRContextCreateTexture
00007ffc067fab05 (__TEXT,__text) external _DRContextCreateTextureFromResource
00007ffc067fae29 (__TEXT,__text) external _DRContextGetCommitUserPayload
00007ffc067fad20 (__TEXT,__text) external _DRContextHasOpenCommit
00007ffc067fb262 (__TEXT,__text) external _DRContextSetChangeObserver
00007ffc067fad9e (__TEXT,__text) external _DRContextSetCommitUserPayload
00007ffc067faf72 (__TEXT,__text) external _DRContextSetOnCommitBegan
00007ffc067fb0f1 (__TEXT,__text) external _DRContextSetOnCommitComplete
00007ffc067fa2b5 (__TEXT,__text) external _DRFenceCreate
00007ffc067fa307 (__TEXT,__text) external _DRFenceGetLabel
00007ffc067fa2f2 (__TEXT,__text) external _DRFenceInvalidate
00007ffc067fb70a (__TEXT,__text) external _DRMaterialAsResource
00007ffc067fd378 (__TEXT,__const) external _DRMaxVertexBuffers
00007ffc067fba1c (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00007ffc067fba46 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00007ffc067fb9ec (__TEXT,__text) external _DRMemoryResourceCreate
00007ffc067fbb1f (__TEXT,__text) external _DRMemoryResourceCreateFromSharedTextureHandle
00007ffc067fba64 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00007ffc067fbad4 (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00007ffc067fbabf (__TEXT,__text) external _DRMemoryResourceGetBytes
00007ffc067fbab5 (__TEXT,__text) external _DRMemoryResourceGetLength
00007ffc067fbaa8 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00007ffc067fb5a4 (__TEXT,__text) external _DRMeshAsResource
00007ffc067f9637 (__TEXT,__text) external _DRMeshCopyDescriptor
00007ffc067f956a (__TEXT,__text) external _DRMeshCreateUnmanaged
00007ffc067f9c3f (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00007ffc067f9042 (__TEXT,__text) external _DRMeshDescriptorCreate
00007ffc067f90df (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00007ffc067f90f3 (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00007ffc067f9107 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00007ffc067f92b9 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00007ffc067f90b7 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00007ffc067f90cb (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00007ffc067f94e7 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
00007ffc067f932f (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00007ffc067f90e9 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00007ffc067f90fd (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00007ffc067f9119 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00007ffc067f92ff (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00007ffc067f90c1 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00007ffc067f90d5 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00007ffc067f9530 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00007ffc067f934f (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00007ffc067f9878 (__TEXT,__text) external _DRMeshGetIndexCapacity
00007ffc067f9a24 (__TEXT,__text) external _DRMeshGetPartAt
00007ffc067f9882 (__TEXT,__text) external _DRMeshGetPartCount
00007ffc067f9b00 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00007ffc067f986e (__TEXT,__text) external _DRMeshGetVertexCapacity
00007ffc067f9eda (__TEXT,__text) external _DRMeshReadIndices
00007ffc067fa0f6 (__TEXT,__text) external _DRMeshReadIndicesUsing
00007ffc067f9cb9 (__TEXT,__text) external _DRMeshReadVertices
00007ffc067fa0b7 (__TEXT,__text) external _DRMeshReadVerticesUsing
00007ffc067f9f79 (__TEXT,__text) external _DRMeshReplaceIndices
00007ffc067fa120 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00007ffc067f9d88 (__TEXT,__text) external _DRMeshReplaceVertices
00007ffc067fa0e1 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00007ffc067f98f7 (__TEXT,__text) external _DRMeshSetPartAt
00007ffc067f98d7 (__TEXT,__text) external _DRMeshSetPartCount
00007ffc067f9b7d (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00007ffc067fa018 (__TEXT,__text) external _DRMeshUpdateIndices
00007ffc067fa10b (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00007ffc067f9e31 (__TEXT,__text) external _DRMeshUpdateVertices
00007ffc067fa0cc (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00007ffc067f9020 (__TEXT,__text) external _DRRelease
00007ffc067fb63b (__TEXT,__text) external _DRResourceAsBuffer
00007ffc067fb6ad (__TEXT,__text) external _DRResourceAsMaterial
00007ffc067fb547 (__TEXT,__text) external _DRResourceAsMesh
00007ffc067fb5c9 (__TEXT,__text) external _DRResourceAsTexture
00007ffc067fb53d (__TEXT,__text) external _DRResourceGetClientIdentifier
00007ffc067fb529 (__TEXT,__text) external _DRResourceGetIdentifier
00007ffc067fb71f (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00007ffc067fc40d (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00007ffc067fc3ef (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00007ffc067fc470 (__TEXT,__text) external _DRResourcesCommitGetId
00007ffc067fc47a (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00007ffc067fc462 (__TEXT,__text) external _DRResourcesCommitHasEvent
00007ffc067f9016 (__TEXT,__text) external _DRRetain
00007ffc067fb626 (__TEXT,__text) external _DRTextureAsResource
00007ffc067fa4d3 (__TEXT,__text) external _DRTextureCopyDescriptor
00007ffc067fa32a (__TEXT,__text) external _DRTextureCreateUnmanaged
00007ffc067fa3fa (__TEXT,__text) external _DRTextureDescriptorCreate
00007ffc067fa4ad (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00007ffc067fa449 (__TEXT,__text) external _DRTextureDescriptorGetDepth
00007ffc067fa435 (__TEXT,__text) external _DRTextureDescriptorGetHeight
00007ffc067fa45d (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00007ffc067fa471 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00007ffc067fa4c1 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00007ffc067fa485 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00007ffc067fa499 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00007ffc067fa421 (__TEXT,__text) external _DRTextureDescriptorGetWidth
00007ffc067fa4b7 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00007ffc067fa453 (__TEXT,__text) external _DRTextureDescriptorSetDepth
00007ffc067fa43f (__TEXT,__text) external _DRTextureDescriptorSetHeight
00007ffc067fa467 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00007ffc067fa47b (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00007ffc067fa4ca (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00007ffc067fa48f (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00007ffc067fa4a3 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00007ffc067fa42b (__TEXT,__text) external _DRTextureDescriptorSetWidth
00007ffc067fa562 (__TEXT,__text) external _DRTextureReadTexture
00007ffc067fa5bf (__TEXT,__text) external _DRTextureReplaceTexture
00007ffc067fa64d (__TEXT,__text) external _DRTextureReplaceWithMemoryResource
00007ffc067fa606 (__TEXT,__text) external _DRTextureTryReplaceTexture
00007ffc067fa320 (__TEXT,__text) external _DRValidateIndices
00007ffc067fd370 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00007ffc067fd330 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc067f64ec (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00007ffc067fcdd7 (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
00007ffc067f6428 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00007ffc067f6438 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00007ffc067f6492 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00007ffc42a04d18 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
00007ffc42a04cf8 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
00007ffc42a04d08 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00007ffc067fd160 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc067fd170 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc067fd240 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc067fd260 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc067fb39c (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00007ffc067fb364 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00007ffc067f664a (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00007ffc067f65a8 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00007ffc067f6616 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00007ffc067f65fe (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00007ffc067f65e6 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00007ffc067fc136 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00007ffc067fc0e0 (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00007ffc067fc0ac (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00007ffc067fc08a (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00007ffc067fe786 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00007ffc067fe6e0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
