                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateStringByStrippingEmojiCharacters (from CoreEmoji)
0000000290a502b0 (__DATA_CONST,__const) external _IAChannelCandidateBar
0000000290a501f0 (__DATA_CONST,__const) external _IAChannelFeedbackService
0000000290a502d8 (__DATA_CONST,__const) external _IAChannelGenmoji
0000000290a502d0 (__DATA_CONST,__const) external _IAChannelGenmojiCreation
0000000290a50950 (__DATA_CONST,__const) external _IAChannelImageGeneration
0000000290a50c50 (__DATA_CONST,__const) external _IAChannelLegacyTextInputActions
0000000290a50268 (__DATA_CONST,__const) external _IAChannelMail
0000000290a510a0 (__DATA_CONST,__const) external _IAChannelMessages
0000000290a515a8 (__DATA_CONST,__const) external _IAChannelPencil
0000000290a51510 (__DATA_CONST,__const) external _IAChannelSafari
0000000290a50c78 (__DATA_CONST,__const) external _IAChannelSmartReplies
0000000290a510b0 (__DATA_CONST,__const) external _IAChannelWritingTools
000000024b760910 (__TEXT,__const) external _IADataStoreDaterangeDaysInMonth
000000024b760908 (__TEXT,__const) external _IADataStoreDaterangeDaysInWeek
000000024b760960 (__TEXT,__const) external _IADataStoreDaterangeMonthEnd
000000024b760958 (__TEXT,__const) external _IADataStoreDaterangeMonthStart
000000024b7608f8 (__TEXT,__const) external _IADataStoreDaterangeToday
000000024b760920 (__TEXT,__const) external _IADataStoreDaterangeWeek1End
000000024b760918 (__TEXT,__const) external _IADataStoreDaterangeWeek1Start
000000024b760930 (__TEXT,__const) external _IADataStoreDaterangeWeek2End
000000024b760928 (__TEXT,__const) external _IADataStoreDaterangeWeek2Start
000000024b760940 (__TEXT,__const) external _IADataStoreDaterangeWeek3End
000000024b760938 (__TEXT,__const) external _IADataStoreDaterangeWeek3Start
000000024b760950 (__TEXT,__const) external _IADataStoreDaterangeWeek4End
000000024b760948 (__TEXT,__const) external _IADataStoreDaterangeWeek4Start
000000024b760900 (__TEXT,__const) external _IADataStoreDaterangeYesterday
0000000290a50f80 (__DATA_CONST,__const) external _IADataStoreObjectTypeBoolean
0000000290a50f88 (__DATA_CONST,__const) external _IADataStoreObjectTypeCounter
0000000290a50f90 (__DATA_CONST,__const) external _IADataStoreObjectTypeDaterange
0000000290a50240 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceGeneratedContent
0000000290a50238 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceOriginalContent
0000000290a50228 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceRequestingBundleID
0000000290a50230 (__DATA_CONST,__const) external _IAPayloadKeyFeedbackServiceRequestingSceneID
0000000290a502f0 (__DATA_CONST,__const) external _IAPayloadKeyGenmojiBundleID
