
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/enc/iso_8859_8.bundle (for architecture x86_64):
0000000000000638 (__TEXT,__text) external _Init_iso_8859_8
                 (undefined) external _onigenc_always_true_is_allowed_reverse_match (from libruby)
                 (undefined) external _onigenc_ascii_apply_all_case_fold (from libruby)
                 (undefined) external _onigenc_ascii_get_case_fold_codes_by_str (from libruby)
                 (undefined) external _onigenc_ascii_mbc_case_fold (from libruby)
                 (undefined) external _onigenc_is_mbc_newline_0x0a (from libruby)
                 (undefined) external _onigenc_minimum_property_name_to_ctype (from libruby)
                 (undefined) external _onigenc_not_support_get_ctype_code_range (from libruby)
                 (undefined) external _onigenc_single_byte_ascii_only_case_map (from libruby)
                 (undefined) external _onigenc_single_byte_code_to_mbc (from libruby)
                 (undefined) external _onigenc_single_byte_code_to_mbclen (from libruby)
                 (undefined) external _onigenc_single_byte_left_adjust_char_head (from libruby)
                 (undefined) external _onigenc_single_byte_mbc_enc_len (from libruby)
                 (undefined) external _onigenc_single_byte_mbc_to_code (from libruby)
                 (undefined) external _rb_enc_register (from libruby)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/enc/iso_8859_8.bundle (for architecture arm64e):
00000000000004f0 (__TEXT,__text) external _Init_iso_8859_8
                 (undefined) external _onigenc_always_true_is_allowed_reverse_match (from libruby)
                 (undefined) external _onigenc_ascii_apply_all_case_fold (from libruby)
                 (undefined) external _onigenc_ascii_get_case_fold_codes_by_str (from libruby)
                 (undefined) external _onigenc_ascii_mbc_case_fold (from libruby)
                 (undefined) external _onigenc_is_mbc_newline_0x0a (from libruby)
                 (undefined) external _onigenc_minimum_property_name_to_ctype (from libruby)
                 (undefined) external _onigenc_not_support_get_ctype_code_range (from libruby)
                 (undefined) external _onigenc_single_byte_ascii_only_case_map (from libruby)
                 (undefined) external _onigenc_single_byte_code_to_mbc (from libruby)
                 (undefined) external _onigenc_single_byte_code_to_mbclen (from libruby)
                 (undefined) external _onigenc_single_byte_left_adjust_char_head (from libruby)
                 (undefined) external _onigenc_single_byte_mbc_enc_len (from libruby)
                 (undefined) external _onigenc_single_byte_mbc_to_code (from libruby)
                 (undefined) external _rb_enc_register (from libruby)
