00000001c6cf9b3c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleGetLanguageCharacterDirection (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
00000001c6cf66c0 (__TEXT,__text) non-external _CFRangeMake
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapAllocateData (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapFreeData (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapGetFastestAlignment (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsWideGamutRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetCompositeOperation (from CoreGraphics)
                 (undefined) external _CGContextSetFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCopyOfData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderGetBytePtr (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderUngetBytePtr (from CoreGraphics)
00000001c6ced0bc (__TEXT,__text) non-external _CGFAbs
                 (undefined) external _CGImageBlockGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageBlockGetData (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetImageBlock (from CoreGraphics)
                 (undefined) external _CGImageBlockSetRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetImageProvider (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageHasAlpha (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
00000001c6cf7a78 (__TEXT,__text) non-external _CGPointMake
00000001c6cf853c (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
00000001c6cf739c (__TEXT,__text) non-external _CGRectMake
00000001c6cf97b8 (__TEXT,__text) non-external _CGRectMake
00000001c6cfaa98 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGRectZero (from CoreGraphics)
00000001c6cf4f3c (__TEXT,__text) non-external _CGRound
00000001c6ced088 (__TEXT,__text) non-external _CGSizeMake
00000001c6cf8508 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
00000001c6cfa51c (__TEXT,__text) external _LIBytesNeededForGhostlyImageOfSize
00000001c6cfa84c (__TEXT,__text) external _LIBytesPerRowForGhostlyImageOfWidth
00000001c6cfa558 (__TEXT,__text) non-external _LIConvertBGRA8888ToBGRA8888Grayscale
00000001c6cedbc4 (__TEXT,__text) external _LICopyBestImageForVariantFromBundle
00000001c6cec26c (__TEXT,__text) external _LICopyBestImageForVariantFromImages
00000001c6cf3f44 (__TEXT,__text) external _LICopyIconPathsFromBundle
00000001c6cf3f70 (__TEXT,__text) external _LICopyIconPathsFromBundleForStyles
00000001c6cf9ae8 (__TEXT,__text) external _LICreateCachedUncompressedDataFromImage
00000001c6cf0604 (__TEXT,__text) external _LICreateDefaultAppClipIcon
00000001c6cf05d0 (__TEXT,__text) external _LICreateDefaultIcon
00000001c6cee3c4 (__TEXT,__text) external _LICreateDeviceAppropriateHomeScreenIconImageFromBundle
00000001c6cfa8d4 (__TEXT,__text) external _LICreateGhostlyVersion
00000001c6cf9cf0 (__TEXT,__text) external _LICreateGhostlyVersionWithDataWrapper
00000001c6ceec08 (__TEXT,__text) external _LICreateIconForBundle
00000001c6ceea54 (__TEXT,__text) external _LICreateIconForBundleAndDisplayGamut
00000001c6ced0d4 (__TEXT,__text) external _LICreateIconForImage
00000001c6ced18c (__TEXT,__text) external _LICreateIconForImages
00000001c6ceee88 (__TEXT,__text) external _LICreateIconFromCachedBitmap
00000001c6cf0638 (__TEXT,__text) external _LICreateIconOverlay
00000001c6cf9b28 (__TEXT,__text) external _LICreateImageFromCachedUncompressedData
00000001c6cf9964 (__TEXT,__text) external _LICreateImageFromUncompressedBitmapData
00000001c6cf9420 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImage
00000001c6cf944c (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImageWithOptions
00000001c6cfa878 (__TEXT,__text) non-external _LIDestroyBGRA8888Data
00000001c6cf1e84 (__TEXT,__text) external _LIExpectedImageInputSizeForVariant
00000001c6cfa018 (__TEXT,__text) non-external _LIGetBGRA8888DataForImage
00000001e7ab66e8 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__once
00000001e7ab66f0 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__options
00000001c6cf9810 (__TEXT,__text) external _LIGetHeaderForUncompressedBitmapData
00000001c6cf3d78 (__TEXT,__text) external _LIGetIconVariantDimensionsForStyle
00000001e7ab6498 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariants
00000001e7ab64f8 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariantsSpotlight
00000001e7ab6558 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPad
00000001e7ab65a0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPadBadged
00000001e7ab65e8 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhone
00000001e7ab6630 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhoneBadged
00000001c6cf9afc (__TEXT,__text) external _LIGetImageInfoFromCachedUncompressedData
00000001c6cf3848 (__TEXT,__text) external _LIIconContinuousCornerRadiusForVariant
00000001c6cf33b4 (__TEXT,__text) external _LIIconOutputScaleForVariant
00000001c6cf1ec0 (__TEXT,__text) external _LIIconOutputSizeForVariant
00000001c6cf37a0 (__TEXT,__text) external _LIIconOutputVisibleImageBoundsForVariant
00000001c6cf34d0 (__TEXT,__text) external _LISideInsetForHomeScreenVariant
00000001c6cf33dc (__TEXT,__text) external _LITopInsetForHomeScreenVariant
00000001c6cfae18 (__TEXT,__text) external _MGCopyAnswer
00000001c6cfacc0 (__TEXT,__text) non-external (was a private external) _MGGetBoolAnswer
00000001c6cfadb8 (__TEXT,__text) non-external (was a private external) _MGGetSInt32Answer
00000001c6cfada0 (__TEXT,__text) non-external (was a private external) _MGIsDeviceOneOfType
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CUICatalog (from CoreUI)
                 (undefined) external _OBJC_CLASS_$_IFImage (from IconFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001c6cf7c50 (__TEXT,__text) non-external __CGPathCreateContinuousRoundedRectCornerRadius
00000001c6cf909c (__TEXT,__text) non-external (was a private external) __LICGImageCreateScaled
00000001c6cf7b60 (__TEXT,__text) non-external (was a private external) __LICGPathCornerRadiusForSize
00000001c6cf7bf4 (__TEXT,__text) external __LICGPathCreateContinuousRoundedRect
00000001c6ceddc8 (__TEXT,__text) non-external (was a private external) __LICopyIconURLsForBundleWithFiles
00000001c6cef820 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLs
00000001c6cee244 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLsFilteringForVariant
00000001c6cf7b0c (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconName
00000001c6cf7b30 (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconNameWithOptions
00000001c6cf7aac (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionary
00000001c6cf7ad4 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionaryAndPreferredIconNameWithOptions
00000001c6ceeef4 (__TEXT,__text) non-external (was a private external) __LICreateIconForBundleWithIconNameAndDisplayGamut
00000001c6ceee54 (__TEXT,__text) external __LICreateIconForBundleWithIconsDictionaryAndContainers
00000001c6cf799c (__TEXT,__text) non-external __LIDefaultLog
00000001c6cf9344 (__TEXT,__text) non-external __LIDefaultLog
00000001e7ab66c8 (__DATA,__bss) non-external __LIDefaultLog.log
00000001e7ab66d8 (__DATA,__bss) non-external __LIDefaultLog.log
00000001e7ab66d0 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00000001e7ab66e0 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00000001c6cefe5c (__TEXT,__text) non-external __LIIsURLContainedInDirectory
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001f19637b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CUICatalog_$_LIRepSelection
00000001c6cfb880 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CUICatalog(LIRepSelection)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001c6ced664 (__TEXT,__text) non-external ___CGSizeEqualToSize
00000001c6cf8570 (__TEXT,__text) non-external ___CGSizeEqualToSize
00000001c6cfa900 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke
00000001c6cfaaf0 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_2
00000001c6cfab24 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_3
00000001c6cfab58 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_4
00000001c6cf7a28 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00000001c6cf93d0 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00000001c6cf0594 (__TEXT,__text) non-external ____copyAppClipDefaultIconImages_block_invoke
00000001c6cf0360 (__TEXT,__text) non-external ____copyDefaultIconImages_block_invoke
00000001c6cf04d8 (__TEXT,__text) non-external ____copyMessagesDefaultIconImages_block_invoke
00000001c6cf041c (__TEXT,__text) non-external ____copyNanoDefaultIconImages_block_invoke
00000001c6cf6bb0 (__TEXT,__text) non-external ____createApplicationIconFromImage_block_invoke
00000001c6cf4cf4 (__TEXT,__text) non-external ____createCircleIconFromImage_block_invoke
00000001c6cf6b58 (__TEXT,__text) non-external ____frameworkBundle_block_invoke
00000001e4d34f08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_112_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
