00007ffb16b4374d (__TEXT,__text) external _LLVMExtraCreateBinary
00007ffb16b43848 (__TEXT,__text) external _LLVMExtraDisposeBinary
00007ffb16b436fb (__TEXT,__text) external _LLVMExtraDisposeSharedModule
00007ffb16b43934 (__TEXT,__text) external _LLVMExtraGetSymbolImplAddress
00007ffb16b43bd6 (__TEXT,__text) external _LLVMExtraGetSymbolImplName
00007ffb16b43a85 (__TEXT,__text) external _LLVMExtraGetSymbolImplSize
00007ffb16b4385a (__TEXT,__text) external _LLVMExtraMachOUniversalBinaryCopyIRForArch
00007ffb16b436a2 (__TEXT,__text) external _LLVMExtraMakeSharedModule
00007ffb16b4254c (__TEXT,__text) external _MTLArchiveAddMember
00007ffb16b42479 (__TEXT,__text) external _MTLArchiveCreate
00007ffb16b42500 (__TEXT,__text) external _MTLArchiveDestroy
00007ffb16b47772 (__TEXT,__text) external _MTLArchiveGetAsObject
00007ffb16b42633 (__TEXT,__text) external _MTLArchiveGetMemberNo
00007ffb16b425e9 (__TEXT,__text) external _MTLArchiveGetMembersCount
00007ffb16b478f1 (__TEXT,__text) external _MTLCreateScript
00007ffb16b47b29 (__TEXT,__text) external _MTLDestroyScript
00007ffb16b4562f (__TEXT,__text) external _MTLDisposeSharedMetalModule
00007ffb16b3ad6d (__TEXT,__text) external _MTLDowngradeAIRModule
00007ffb16b3ad30 (__TEXT,__text) external _MTLEnablePrettyStackTrace
00007ffb16b3f295 (__TEXT,__text) external _MTLFunctionGroupCreate
00007ffb16b3f497 (__TEXT,__text) external _MTLFunctionGroupDestroy
00007ffb16b3f56c (__TEXT,__text) external _MTLFunctionGroupGetFunctionAtIndex
00007ffb16b3f530 (__TEXT,__text) external _MTLFunctionGroupGetFunctionsCount
00007ffb16b3f4f2 (__TEXT,__text) external _MTLFunctionGroupGetName
00007ffb16b39a94 (__TEXT,__text) external _MTLGPUArchiverAddDescriptor
00007ffb16b3973c (__TEXT,__text) external _MTLGPUArchiverAddLinkedModules
00007ffb16b39852 (__TEXT,__text) external _MTLGPUArchiverAddLinkedModulesWithReferences
00007ffb16b39968 (__TEXT,__text) external _MTLGPUArchiverAddPipeline
00007ffb16b3a35d (__TEXT,__text) external _MTLGPUArchiverAddTool
00007ffb16b394ce (__TEXT,__text) external _MTLGPUArchiverAddUnit
00007ffb16b39605 (__TEXT,__text) external _MTLGPUArchiverAddUnitWithReference
00007ffb16b3a5a7 (__TEXT,__text) external _MTLGPUArchiverBuildToBuffer
00007ffb16b3a6b5 (__TEXT,__text) external _MTLGPUArchiverBuildToFD
00007ffb16b38d77 (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriter
00007ffb16b3910a (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriterWithId
00007ffb16b38ea8 (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriter
00007ffb16b3923b (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriterWithId
00007ffb16b38c46 (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriter
00007ffb16b38fd9 (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriterWithId
00007ffb16b3936c (__TEXT,__text) external _MTLGPUArchiverDeleteWithId
00007ffb16b39482 (__TEXT,__text) external _MTLGPUArchiverDestroy
00007ffb16b3a8ec (__TEXT,__text) external _MTLGPUArchiverDumpStateToBuffer
00007ffb16b3a9fa (__TEXT,__text) external _MTLGPUArchiverDumpStateToFD
00007ffb16b3a7ea (__TEXT,__text) external _MTLGPUArchiverFlush
00007ffb16b3ab8e (__TEXT,__text) external _MTLGPUArchiverFromId
00007ffb16b3a25b (__TEXT,__text) external _MTLGPUArchiverKeepPackingSymbols
00007ffb16b3a4a5 (__TEXT,__text) external _MTLGPUArchiverPackUnits
00007ffb16b3a15a (__TEXT,__text) external _MTLGPUArchiverSetActivePlatform
