                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb19a78dae (__TEXT,__text) external _PFCheckNATRule
00007ffb19a76788 (__TEXT,__text) external _PFCheckRule
00007ffb19a75727 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffb19a75ac4 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffb19a76525 (__TEXT,__text) external _PFManagerAddUser
00007ffb19a765bf (__TEXT,__text) external _PFManagerCheckUserExists
00007ffb19a76434 (__TEXT,__text) external _PFManagerCreate
00007ffb19a76227 (__TEXT,__text) external _PFManagerDebugLog
00007ffb19a75f27 (__TEXT,__text) external _PFManagerErrorLog
00007ffb19a75e63 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffb19a762db (__TEXT,__text) external _PFManagerGetQueue
00007ffb19a76173 (__TEXT,__text) external _PFManagerInfoLog
00007ffb19a76021 (__TEXT,__text) external _PFManagerLogOpen
00007ffb19a760c2 (__TEXT,__text) external _PFManagerNoticeLog
00007ffb19a766e9 (__TEXT,__text) external _PFManagerRelease
00007ffb19a7661b (__TEXT,__text) external _PFManagerReleaseUser
00007ffb19a766a9 (__TEXT,__text) external _PFManagerSendMessage
00007ffb19a7548c (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffb19a759b1 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffb19a736b6 (__TEXT,__text) external _PFUserAddRule
00007ffb19a73481 (__TEXT,__text) external _PFUserBeginRules
00007ffb19a73cc2 (__TEXT,__text) external _PFUserClearRules
00007ffb19a74d4f (__TEXT,__text) external _PFUserClearStates
00007ffb19a7391a (__TEXT,__text) external _PFUserCommitRules
