                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e9ed8aa0 (__DATA_CONST,__const) external _MTRArrayValueType
00000001e3aadc10 (__TEXT,__text) external _MTRAttributeNameForID
00000001e9ed8a18 (__DATA_CONST,__const) external _MTRAttributePathKey
00000001e9ed8a68 (__DATA_CONST,__const) external _MTRBooleanValueType
00000001e3aaca74 (__TEXT,__text) external _MTRClusterNameForID
00000001e9ed8a20 (__DATA_CONST,__const) external _MTRCommandPathKey
00000001e9ed8a50 (__DATA_CONST,__const) external _MTRContextTagKey
00000001e9ed8a30 (__DATA_CONST,__const) external _MTRDataKey
00000001e9edda00 (__DATA_CONST,__const) external _MTRDataVersionKey
00000001e9edc8a8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
00000001e9edc878 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00000001e9edc898 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
00000001e9edc890 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
00000001e9edc8a0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
00000001e9edc888 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00000001e9edc880 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00000001e3fa36a8 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00000001e9ed8a88 (__DATA_CONST,__const) external _MTRDoubleValueType
00000001e9edc8b0 (__DATA_CONST,__const) external _MTRErrorDomain
00000001e9ed8a38 (__DATA_CONST,__const) external _MTRErrorKey
00000001e9ed8ad0 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00000001e3ab5adc (__TEXT,__text) external _MTREventNameForID
00000001e9ed8aa8 (__DATA_CONST,__const) external _MTREventNumberKey
00000001e9ed8a28 (__DATA_CONST,__const) external _MTREventPathKey
00000001e9ed8ab0 (__DATA_CONST,__const) external _MTREventPriorityKey
