000000019c834ab0 (__TEXT,__text) non-external +[Calculate _lock]
000000019c834bb4 (__TEXT,__text) non-external +[Calculate _resetGlobals]
000000019c834a58 (__TEXT,__text) non-external +[Calculate _unlock]
000000019c82820c (__TEXT,__text) non-external +[Calculate evaluate:options:]
000000019c8289f8 (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
000000019c828260 (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
000000019c828964 (__TEXT,__text) non-external +[CalculateRequest _lock]
000000019c828958 (__TEXT,__text) non-external +[CalculateRequest _unlock]
000000019c8288c0 (__TEXT,__text) non-external +[CalculateRequest serialQueue]
000000019c8348d4 (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
000000019c83498c (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
000000019c834380 (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
000000019c834454 (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
000000019c830214 (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
000000019c835258 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
000000019c83892c (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
000000019c8389bc (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
000000019c833904 (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
000000019c83d6f0 (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
000000019c83d750 (__TEXT,__text) non-external +[Converter dispatchQueue]
000000019c83d7ec (__TEXT,__text) non-external +[Converter initialize]
000000019c83d6a8 (__TEXT,__text) non-external +[Converter needsRefresh]
000000019c83d618 (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
000000019c83d660 (__TEXT,__text) non-external +[Converter refreshCurrencyCache]
000000019c8112a8 (__TEXT,__text) non-external +[CurrencyCache shared]
000000019c824824 (__TEXT,__text) non-external +[Localize availableLocaleNames]
000000019c82442c (__TEXT,__text) non-external +[Localize formatString:withExponent:formatter:]
000000019c8246ec (__TEXT,__text) non-external +[Localize localizationForLocale:]
000000019c82434c (__TEXT,__text) non-external +[Localize localizedStringForKey:value:table:localization:]
000000019c8242ac (__TEXT,__text) non-external +[Localize localizedStringsForTable:localization:]
000000019c824884 (__TEXT,__text) non-external +[Localize mainBundle]
000000019c824a4c (__TEXT,__text) non-external +[Localize systemLocale]
000000019c8248c4 (__TEXT,__text) non-external +[Localize systemLocales]
000000019c828078 (__TEXT,__text) non-external +[Trie enumerateCharactersInKey:range:usingBlock:]
000000019c8277c4 (__TEXT,__text) non-external +[TrieNode nodeWithTrie:node:offset:]
000000019c825380 (__TEXT,__text) non-external +[UnitRanks unitRanksWithUnitsInfo:]
000000019c8273fc (__TEXT,__text) non-external +[UnitsInfo shouldSkipUnitName:]
000000019c82739c (__TEXT,__text) non-external +[UnitsInfo unitsInfoWithDictionary:]
000000019c8283c0 (__TEXT,__text) non-external -[CalculateRequest .cxx_destruct]
000000019c828550 (__TEXT,__text) non-external -[CalculateRequest cancel]
000000019c828470 (__TEXT,__text) non-external -[CalculateRequest expression]
000000019c828478 (__TEXT,__text) non-external -[CalculateRequest finish]
000000019c828434 (__TEXT,__text) non-external -[CalculateRequest isCanceled]
000000019c82845c (__TEXT,__text) non-external -[CalculateRequest options]
000000019c828424 (__TEXT,__text) non-external -[CalculateRequest resultHandler]
000000019c828448 (__TEXT,__text) non-external -[CalculateRequest result]
000000019c828464 (__TEXT,__text) non-external -[CalculateRequest setExpression:]
000000019c82842c (__TEXT,__text) non-external -[CalculateRequest setIsCanceled:]
000000019c828450 (__TEXT,__text) non-external -[CalculateRequest setOptions:]
000000019c82843c (__TEXT,__text) non-external -[CalculateRequest setResult:]
000000019c82841c (__TEXT,__text) non-external -[CalculateRequest setResultHandler:]
000000019c82861c (__TEXT,__text) non-external -[CalculateRequest update]
000000019c830c5c (__TEXT,__text) non-external -[CalculateResult .cxx_destruct]
000000019c834258 (__TEXT,__text) non-external -[CalculateResult _setConversions:]
000000019c8341e0 (__TEXT,__text) non-external -[CalculateResult _setExpression:]
000000019c8341ec (__TEXT,__text) non-external -[CalculateResult _setInputValueAndUnit:]
000000019c8340ac (__TEXT,__text) non-external -[CalculateResult _setTerms:]
000000019c830e00 (__TEXT,__text) non-external -[CalculateResult autoScientificNotation]
000000019c831cb4 (__TEXT,__text) non-external -[CalculateResult availableConversions]
000000019c831d7c (__TEXT,__text) non-external -[CalculateResult bestConversion]
000000019c833d98 (__TEXT,__text) non-external -[CalculateResult compare:]
000000019c832b04 (__TEXT,__text) non-external -[CalculateResult conversionsForMetric:US:UK:]
000000019c830db8 (__TEXT,__text) non-external -[CalculateResult conversions]
000000019c830ed8 (__TEXT,__text) non-external -[CalculateResult convertedTo:]
000000019c831248 (__TEXT,__text) non-external -[CalculateResult convertedTree:needsUpdate:]
