00007ff81f29f107 (__TEXT,__text) non-external +[Calculate _lock]
00007ff81f29f050 (__TEXT,__text) non-external +[Calculate _resetGlobals]
00007ff81f29f1ca (__TEXT,__text) non-external +[Calculate _unlock]
00007ff81f2a5772 (__TEXT,__text) non-external +[Calculate evaluate:options:]
00007ff81f29f233 (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
00007ff81f2a55f4 (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
00007ff81f2a5d01 (__TEXT,__text) non-external +[CalculateRequest _lock]
00007ff81f2a5d39 (__TEXT,__text) non-external +[CalculateRequest _unlock]
00007ff81f2a5d52 (__TEXT,__text) non-external +[CalculateRequest serialQueue]
00007ff81f2aea52 (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
00007ff81f2ae9cf (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
00007ff81f2aefc5 (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
00007ff81f2aeafb (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
00007ff81f2a98de (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
00007ff81f2af6d6 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
00007ff81f2b38ee (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
00007ff81f2b388c (__TEXT,__text) non-external +[CalculateTokenizer prepareString:]
00007ff81f2b38a1 (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
00007ff81f2ae867 (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
00007ff81f2b9dcb (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
00007ff81f2b9d9b (__TEXT,__text) non-external +[Converter dispatchQueue]
00007ff81f2b9d43 (__TEXT,__text) non-external +[Converter initialize]
00007ff81f2b9e22 (__TEXT,__text) non-external +[Converter needsRefresh]
00007ff81f2b9eba (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
00007ff81f2b9e6e (__TEXT,__text) non-external +[Converter refreshCurrencyCache]
00007ff81f288403 (__TEXT,__text) non-external +[CurrencyCache shared]
00007ff81f29a3f2 (__TEXT,__text) non-external +[Localize availableLocaleNames]
00007ff81f29a577 (__TEXT,__text) non-external +[Localize formatString:withExponent:formatter:]
00007ff81f29a449 (__TEXT,__text) non-external +[Localize localizationForLocale:]
00007ff81f29a8c0 (__TEXT,__text) non-external +[Localize localizedStringForKey:value:table:localization:]
