                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
0000000267cc43ec (__TEXT,__text) external _apr__SHA256_Data
0000000267cc4324 (__TEXT,__text) external _apr__SHA256_End
0000000267cc4218 (__TEXT,__text) external _apr__SHA256_Final
0000000267cc3f00 (__TEXT,__text) external _apr__SHA256_Init
0000000267cc3f30 (__TEXT,__text) external _apr__SHA256_Transform
0000000267cc412c (__TEXT,__text) external _apr__SHA256_Update
0000000267cbb8c8 (__TEXT,__text) external _apr_allocator_alloc
0000000267cbb758 (__TEXT,__text) external _apr_allocator_create
0000000267cbb7b8 (__TEXT,__text) external _apr_allocator_destroy
0000000267cbba80 (__TEXT,__text) external _apr_allocator_free
0000000267cbb840 (__TEXT,__text) external _apr_allocator_max_free_set
0000000267cbb828 (__TEXT,__text) external _apr_allocator_mutex_get
0000000267cbb820 (__TEXT,__text) external _apr_allocator_mutex_set
0000000267cbb838 (__TEXT,__text) external _apr_allocator_owner_get
0000000267cbb830 (__TEXT,__text) external _apr_allocator_owner_set
0000000267cbdfdc (__TEXT,__text) external _apr_app_initialize
0000000267cb4f18 (__TEXT,__text) external _apr_array_append
0000000267cb4d48 (__TEXT,__text) external _apr_array_cat
0000000267cb4c68 (__TEXT,__text) external _apr_array_clear
0000000267cb4e24 (__TEXT,__text) external _apr_array_copy
0000000267cb4ed4 (__TEXT,__text) external _apr_array_copy_hdr
0000000267cb4be8 (__TEXT,__text) external _apr_array_make
0000000267cb4c70 (__TEXT,__text) external _apr_array_pop
0000000267cb4f78 (__TEXT,__text) external _apr_array_pstrcat
0000000267cb4c9c (__TEXT,__text) external _apr_array_push
0000000267cb2ee4 (__TEXT,__text) external _apr_atoi64
0000000267cb6784 (__TEXT,__text) external _apr_atomic_add32
0000000267cb67b4 (__TEXT,__text) external _apr_atomic_cas32
0000000267cb67cc (__TEXT,__text) external _apr_atomic_casptr
0000000267cb67a4 (__TEXT,__text) external _apr_atomic_dec32
0000000267cb6798 (__TEXT,__text) external _apr_atomic_inc32
0000000267cb676c (__TEXT,__text) external _apr_atomic_init
0000000267cb6774 (__TEXT,__text) external _apr_atomic_read32
0000000267cb677c (__TEXT,__text) external _apr_atomic_set32
0000000267cb678c (__TEXT,__text) external _apr_atomic_sub32
0000000267cb67c0 (__TEXT,__text) external _apr_atomic_xchg32
0000000267cb67d8 (__TEXT,__text) external _apr_atomic_xchgptr
0000000267cb0460 (__TEXT,__text) external _apr_collapse_spaces
0000000267cb0120 (__TEXT,__text) external _apr_cpystrn
0000000267cc447c (__TEXT,__text) external _apr_crypto_sha256_new
0000000267cc67f8 (__TEXT,__text) external _apr_ctime
0000000267cc7f08 (__TEXT,__const) external _apr_day_snames
0000000267cb6d64 (__TEXT,__text) external _apr_dir_close
0000000267cb6fa0 (__TEXT,__text) external _apr_dir_make
0000000267cb6fe0 (__TEXT,__text) external _apr_dir_make_recursive
0000000267cb6c98 (__TEXT,__text) external _apr_dir_open
0000000267cb6da4 (__TEXT,__text) external _apr_dir_read
0000000267cb70e8 (__TEXT,__text) external _apr_dir_remove
0000000267cb6f80 (__TEXT,__text) external _apr_dir_rewind
0000000267cb69a8 (__TEXT,__text) external _apr_dso_error
0000000267cb684c (__TEXT,__text) external _apr_dso_load
0000000267cb6958 (__TEXT,__text) external _apr_dso_sym
0000000267cb693c (__TEXT,__text) external _apr_dso_unload
0000000267cbcf04 (__TEXT,__text) external _apr_env_delete
0000000267cbcea0 (__TEXT,__text) external _apr_env_get
0000000267cbcee0 (__TEXT,__text) external _apr_env_set
0000000267cafa24 (__TEXT,__text) external _apr_escape_echo
