0000000196aade0c (__TEXT,__text) external _ACBSConfigCopy
0000000196aadfb8 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
0000000196aaddd4 (__TEXT,__text) external _ACBSConfigCreate
0000000196aade08 (__TEXT,__text) external _ACBSConfigFree
0000000196aae0c0 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
0000000196aae0c8 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
0000000196aade30 (__TEXT,__text) external _ACBSConfigSetLocateMode
0000000196aade40 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
0000000196aade48 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
0000000196aade20 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
0000000196aade28 (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
0000000196aae0d0 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
0000000196aade50 (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
0000000196aade38 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
0000000196a5d9d4 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
0000000196aae0d8 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
0000000196aae408 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
0000000196aaebe4 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
0000000196aaea54 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
