00007fff2ad059f0 (__TEXT,__const) non-external _SHA256_K
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff811883f8 (__DATA,__data) non-external __dyld_private
00007fff2acf79ec (__TEXT,__text) non-external _alone_decode
00007fff2acf7c9c (__TEXT,__text) non-external _alone_decoder_end
00007fff2acf7cbd (__TEXT,__text) non-external _alone_decoder_memconfig
00007fff2acf6b5a (__TEXT,__text) non-external _alone_encode
00007fff2acf6c20 (__TEXT,__text) non-external _alone_encoder_end
00007fff2acf69f3 (__TEXT,__text) non-external _alone_encoder_init
00007fff2ad014f5 (__TEXT,__text) non-external _arm_code
00007fff2ad015bc (__TEXT,__text) non-external _armthumb_code
00007fff2acf7e8a (__TEXT,__text) non-external _auto_decode
00007fff2acf7fa6 (__TEXT,__text) non-external _auto_decoder_end
00007fff2acf7fc7 (__TEXT,__text) non-external _auto_decoder_get_check
00007fff2acf7da0 (__TEXT,__text) non-external _auto_decoder_init
00007fff2acf7fde (__TEXT,__text) non-external _auto_decoder_memconfig
00007fff2acf82ac (__TEXT,__text) non-external _block_decode
00007fff2acf84d3 (__TEXT,__text) non-external _block_decoder_end
00007fff2acf1bae (__TEXT,__text) non-external _block_encode
00007fff2acf5ccb (__TEXT,__text) non-external _block_encoder_end
00007fff2aceff03 (__TEXT,__text) non-external _block_encoder_init
00007fff2acf713c (__TEXT,__text) non-external _block_encoder_update
00007fff2acf4ac8 (__TEXT,__text) non-external _bt_find_func
00007fff2acf2b0b (__TEXT,__text) non-external _bt_skip_func
00007fff2ad00ebf (__TEXT,__text) non-external _copy_or_code
00007fff2acfbf7c (__TEXT,__text) non-external _decode_buffer
00007fff2acf8929 (__TEXT,__text) non-external _decoder_find
00007fff877c6850 (__DATA_CONST,__const) non-external _decoders
00007fff2ad007ed (__TEXT,__text) non-external _delta_coder_end
00007fff2ad009d4 (__TEXT,__text) non-external _delta_decode
00007fff2ad00861 (__TEXT,__text) non-external _delta_encode
00007fff2ad00983 (__TEXT,__text) non-external _delta_encoder_update
00007fff2acf0500 (__TEXT,__text) non-external _encoder_find
00007fff877c6650 (__DATA_CONST,__const) non-external _encoders
00007fff2ad01870 (__TEXT,__const) non-external _features
                 (undefined) external _free (from libSystem)
00007fff2acf8706 (__TEXT,__text) non-external _free_properties
00007fff2acf4c1b (__TEXT,__text) non-external _get_literal_price
00007fff2acf91e8 (__TEXT,__text) non-external _hash_append
00007fff2acfb4a6 (__TEXT,__text) non-external _hc_find_func
00007fff2ad01301 (__TEXT,__text) non-external _ia64_code
