
/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/Resources/get-network-info (for architecture x86_64):
                 (undefined) external _$s10Foundation12CharacterSetV22whitespacesAndNewlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV8newlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath10relativeToACSSh_ACSghtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV8filePath13directoryHint10relativeToACSS_AC09DirectoryF0OACSgtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending9component13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s12RegexBuilder0a9ComponentB0O15buildExpressionyxx17_StringProcessing0aC0RzlFZ (from libswiftRegexBuilder)
                 (undefined) external _$s12RegexBuilder0a9ComponentB0O17buildPartialBlock5first17_StringProcessing0A0Vy0A6OutputQzGx_tAF0aC0RzlFZ (from libswiftRegexBuilder)
                 (undefined) external _$s12RegexBuilder11makeFactory17_StringProcessing01_aD0VyF (from libswiftRegexBuilder)
                 (undefined) external _$s12RegexBuilder7CaptureVMn (from libswiftRegexBuilder)
                 (undefined) external _$s12RegexBuilder7CaptureVyACyxG17_StringProcessing0A0VyxGcfC (from libswiftRegexBuilder)
                 (undefined) external _$s12RegexBuilder7CaptureVyxG17_StringProcessing0A9ComponentAAMc (from libswiftRegexBuilder)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s17_StringProcessing13_RegexFactoryV10accumulateyAA0C0VyxGq__q0_tAA0C9ComponentR_AaHR0_r1_lF (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing13_RegexFactoryV7captureyAA0C0VyxGq_AA0C9ComponentR_r0_lF (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing13_RegexFactoryVMa (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing14RegexComponentP5regexAA0C0Vy0C6OutputQzGvgTj (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV06_regexA07versionACyxGSS_SitcfC (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV0C7BuilderEyACyxGqd__yXEc0C6OutputQyd__RszAA0C9ComponentRd__lufC (from libswiftRegexBuilder)
                 (undefined) external _$s17_StringProcessing5RegexV10wholeMatch2inAC0E0Vyx_GSgSs_tKF (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV11prefixMatch2inAC0E0Vyx_GSgSs_tKF (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV5MatchV13dynamicMemberqd__s7KeyPathCyxqd__G_tcluig (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV5MatchVMn (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexVMn (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexVyxGAA0C9ComponentAAMc (from libswift_StringProcessing)
                 (undefined) external _$s22ArgumentParserInternal0A0V12wrappedValuexvg (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal0A0VA2A013ExpressibleByA0RzlE4help10completionACyxGAA0A4HelpVSg_AA14CompletionKindVSgtcfC (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal0A0VMa (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal0A0VMn (from ArgumentParserInternal)
                 (undefined) external _$s22ArgumentParserInternal0A0VyxGSeAAMc (from ArgumentParserInternal)
