                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
00000002608556d0 (__TEXT,__text) non-external _xo_anchor_stop
000000026084ee08 (__TEXT,__text) external _xo_attr
000000026084eddc (__TEXT,__text) external _xo_attr_h
000000026084e968 (__TEXT,__text) external _xo_attr_hv
000000026084a4c4 (__TEXT,__text) non-external _xo_buf_append
000000026084a804 (__TEXT,__text) non-external _xo_buf_append_div
0000000277624874 (__DATA,__data) non-external _xo_buf_append_div.div_close
0000000277624871 (__DATA,__data) non-external _xo_buf_append_div.div_end
0000000277624861 (__DATA,__data) non-external _xo_buf_append_div.div_key
0000000260858930 (__TEXT,__const) non-external _xo_buf_append_div.div_number
0000000277624838 (__DATA,__data) non-external _xo_buf_append_div.div_start
0000000277624845 (__DATA,__data) non-external _xo_buf_append_div.div_tag
0000000277624852 (__DATA,__data) non-external _xo_buf_append_div.div_xpath
0000000277624889 (__DATA,__data) non-external _xo_buf_append_div.in_help
000000027762487b (__DATA,__data) non-external _xo_buf_append_div.in_type
0000000260852780 (__TEXT,__text) non-external _xo_buf_escape
000000026084a410 (__TEXT,__text) non-external _xo_buf_indent
000000026084c42c (__TEXT,__text) external _xo_clear_flags
000000026084f548 (__TEXT,__text) external _xo_close_container
000000026084f56c (__TEXT,__text) external _xo_close_container_d
000000026084f538 (__TEXT,__text) external _xo_close_container_h
000000026084f55c (__TEXT,__text) external _xo_close_container_hd
000000026084b688 (__TEXT,__text) non-external _xo_close_file
000000026084f678 (__TEXT,__text) external _xo_close_instance
000000026084f69c (__TEXT,__text) external _xo_close_instance_d
000000026084f668 (__TEXT,__text) external _xo_close_instance_h
000000026084f68c (__TEXT,__text) external _xo_close_instance_hd
000000026084f5e0 (__TEXT,__text) external _xo_close_list
000000026084f604 (__TEXT,__text) external _xo_close_list_d
000000026084f5d0 (__TEXT,__text) external _xo_close_list_h
000000026084f5f4 (__TEXT,__text) external _xo_close_list_hd
00000002608578a4 (__TEXT,__text) external _xo_close_log
000000026084fb5c (__TEXT,__text) external _xo_close_marker
000000026084f928 (__TEXT,__text) external _xo_close_marker_h
00000002727da4a8 (__DATA_CONST,__const) non-external _xo_color_names
0000000260858424 (__TEXT,__text) non-external _xo_connect_log
0000000260854d44 (__TEXT,__text) non-external _xo_count_utf8_cols
000000026084b420 (__TEXT,__text) external _xo_create
000000026084b5f4 (__TEXT,__text) external _xo_create_to_file
000000026084b1a8 (__TEXT,__text) non-external _xo_data_append
0000000260854ea8 (__TEXT,__text) non-external _xo_data_append_content
0000000278a76918 (__AUTH,__thread_vars) non-external _xo_default_handle
0000000278a76b80 (__AUTH,__thread_bss) non-external _xo_default_handle$tlv$init
0000000260852458 (__TEXT,__text) non-external _xo_default_init
0000000278a76930 (__AUTH,__thread_vars) non-external _xo_default_inited
0000000278a76d58 (__AUTH,__thread_bss) non-external _xo_default_inited$tlv$init
