                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029946e760 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
000000029946e590 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10PegasusKit17ParsecdConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299472950 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10PegasusKit10ClientName
00000002994703d0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10PegasusKit17ParsecdConnection
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000025d58af18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d58c884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d590044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d590060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5aada8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5ab534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5abe14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5abf10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5ac49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5afa50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5b2ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5b80f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
