
/System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd (for architecture x86_64):
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _IIExit (from PersonalIntelligenceCore)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_HVProactiveHarvestingSystem (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_IIStartupManager (from PersonalIntelligenceCore)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PETEventTracker2 (from ProactiveEventTracker)
                 (undefined) external _OBJC_CLASS_$_PPEventStreamHandler (from PersonalizationPortraitInternals)
                 (undefined) external _OBJC_CLASS_$_PPPortraitSystem (from PersonalizationPortraitInternals)
                 (undefined) external _OBJC_CLASS_$_PPXPCServer (from PersonalizationPortraitInternals)
                 (undefined) external _OBJC_CLASS_$_PREXPCServer (from ProactiveExperimentsInternals)
                 (undefined) external _OBJC_CLASS_$_PSGProactiveInputPredictionsSystem (from ProactiveInputPredictionsInternals)
                 (undefined) external _OBJC_CLASS_$_PSGXPCServer (from ProactiveInputPredictionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGAggregateLogging (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGAsset (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGDSuggestManager (from CoreSuggestionsInternals)
                 (undefined) weak external _OBJC_CLASS_$_SGDSuggestManagerInterface (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGPaths (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGSqlEntityStore (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$_SGSuggestionsSystem (from CoreSuggestionsInternals)
                 (undefined) external _OBJC_CLASS_$__PASCrashHelper (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASProbablisticCrashesConfig (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASXPCUtilities (from ProactiveSupport)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _SGRecordMeasurementState (from CoreSuggestionsInternals)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __PASEvaluateLogFaultAndProbCrashCriteria (from ProactiveSupport)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) weak external __linkguard_init (from liblinkguard)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _class_addMethod (from libobjc)
                 (undefined) external _class_getInstanceMethod (from libobjc)
                 (undefined) external _class_replaceMethod (from libobjc)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _ii_default_log_handle (from PersonalIntelligenceCore)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc_create_zone (from libSystem)
                 (undefined) external _malloc_set_zone_name (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
