00000001ce0eefdc (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001ce0f0f44 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]
00000001ce0f0d24 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]
00000001ce0f0cbc (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource titleFromSportsEvent:]
00000001ce0f0cc4 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource urlFromSportsEvent:]
00000001ce0ef674 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]
00000001ce0ef46c (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]
00000001ce0efba8 (__TEXT,__text) non-external +[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]
00000001ce0efb14 (__TEXT,__text) non-external +[TSRTRoutineManager parseLocation:]
00000001ce0ee9d4 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontDesignTraitKey]
00000001ce0ee9c4 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontGradeTraitKey]
00000001ce0f17a0 (__TEXT,__text) non-external +[UIVisualEffect(NewsFeed) ne_visualEffectsForDailyBriefing]
00000001ce0efb0c (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPictureActive]
00000001ce0efb08 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPicturePossible]
00000001ce0efb00 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_startPictureInPicture]
00000001ce0efb04 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_stopPictureInPicture]
00000001ce0ef0d0 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource .cxx_destruct]
00000001ce0ef0b8 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource headline]
00000001ce0ee9e4 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource initWithHeadline:articleURL:selectedText:]
00000001ce0eeaa0 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkMetadata]
00000001ce0ef0c8 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource selectedText]
00000001ce0eecc4 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource thumbnailImageProviderFromHeadline:]
00000001ce0eeba4 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource titleFromHeadline:]
00000001ce0ef0c0 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource url]
00000001ce0f0328 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource .cxx_destruct]
00000001ce0f01c4 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource initWithChannel:]
00000001ce0f0278 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource linkMetadata]
00000001ce0f0318 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource title]
00000001ce0f0320 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource url]
00000001ce0ee9b8 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource .cxx_destruct]
00000001ce0ee664 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource imageItemProviderFromIssue:]
00000001ce0ee488 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource initWithIssue:]
00000001ce0ee9b0 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource issue]
00000001ce0ee4fc (__TEXT,__text) non-external -[NEIssueLinkPresentationSource linkMetadata]
00000001ce0ee65c (__TEXT,__text) non-external -[NEIssueLinkPresentationSource subtitleFromIssue:]
00000001ce0ee654 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource titleFromIssue:]
00000001ce0ee950 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource urlFromIssue:]
00000001ce0f0688 (__TEXT,__text) non-external -[NELinkMetadataSource .cxx_destruct]
00000001ce0f05cc (__TEXT,__text) non-external -[NELinkMetadataSource _linkPresentationImageFromImage:]
00000001ce0f036c (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:image:]
00000001ce0f0490 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:]
00000001ce0f0498 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:selectedText:]
00000001ce0f0680 (__TEXT,__text) non-external -[NELinkMetadataSource linkMetadata]
00000001ce0f09fc (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource .cxx_destruct]
00000001ce0f0698 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource initWithTitle:tag:]
00000001ce0f0730 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource linkMetadata]
00000001ce0f09f4 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource tag]
00000001ce0f09ec (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource title]
00000001ce0f1794 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource .cxx_destruct]
00000001ce0f145c (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource imageItemProviderFromPuzzle:]
00000001ce0f11d8 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource initWithPuzzle:]
00000001ce0f124c (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource linkMetadata]
00000001ce0f178c (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource puzzle]
00000001ce0f13ac (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource subtitleFromPuzzle:]
00000001ce0f13a4 (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource titleFromPuzzle:]
00000001ce0f13fc (__TEXT,__text) non-external -[NEPuzzleLinkPresentationSource urlFromPuzzle:]
00000001ce0f1c44 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource .cxx_destruct]
00000001ce0f18e0 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource initWithPuzzleTag:]
00000001ce0f1954 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource linkMetadata]
00000001ce0f1c3c (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource puzzleTag]
00000001ce0f117c (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource .cxx_destruct]
00000001ce0f0a40 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithSportsEvent:tagImageProvider:]
00000001ce0f0ae4 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithTitle:url:sportsEvent:tagImageProvider:]
00000001ce0f0be8 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkMetadata]
00000001ce0f116c (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationIconProvider]
00000001ce0f1164 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationImageProvider]
00000001ce0f115c (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource title]
00000001ce0f1174 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource url]
00000001ce0ef89c (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource .cxx_destruct]
00000001ce0ef120 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithSportsTag:tagImageProvider:]
00000001ce0ef1d0 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithTitle:url:sportsTag:tagImageProvider:]
00000001ce0ef2b0 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource linkMetadata]
00000001ce0ef87c (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource sportsTag]
00000001ce0ef894 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource tagImageProvider]
00000001ce0ef884 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource title]
00000001ce0ef88c (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource url]
00000001ce0efaf4 (__TEXT,__text) non-external -[NETagLinkPresentationSource .cxx_destruct]
00000001ce0ef8f8 (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTag:image:]
00000001ce0ef9f4 (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTitle:url:image:]
00000001ce0efaec (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadataSource]
00000001ce0efaa0 (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadata]
00000001ce0efb10 (__TEXT,__text) non-external -[NSString(NewsFeed) ne_isNaturallyRTL]
00000001ce0f1c50 (__TEXT,__text) non-external -[UIActivityItemsConfiguration(NABridge) initNAWithActivityItemSources:]
00000001ce0f1ccc (__TEXT,__text) non-external -[UIControl(AXPriv) _feldsparAccessibilityPresentMenu]
00000001ce0f0694 (__TEXT,__text) non-external -[UIControl(NewsFeed) ne_sendAction:]
00000001ce0f1c54 (__TEXT,__text) non-external -[UILabel(NewsFeed) ne_verticallyCenterCapInRect:]
                 (undefined) external _AVLayerVideoGravityResize (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DMakeTranslation (from QuartzCore)
