0000000281fd95ec (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
0000000281fdab00 (__TEXT,__text) non-external +[RBSProcessIdentity(DIDeprecated) di_identityForEmbeddedApplicationIdentifier:]
0000000281fdab14 (__TEXT,__text) non-external +[UIScreen(DIDeprecated) di_mainScreen]
0000000281fd9034 (__TEXT,__text) non-external -[CIDVUIBindingDetails .cxx_destruct]
0000000281fd9020 (__TEXT,__text) non-external -[CIDVUIBindingDetails passDescriptions]
0000000281fd9028 (__TEXT,__text) non-external -[CIDVUIBindingDetails setPassDescriptions:]
0000000281fd9014 (__TEXT,__text) non-external -[CIDVUIBindingDetails setTemplateUUIDs:]
0000000281fd900c (__TEXT,__text) non-external -[CIDVUIBindingDetails templateUUIDs]
0000000281fd8eac (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations .cxx_destruct]
0000000281fd8e2c (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations initWithProgenitorKeyAttestation:]
0000000281fd8ea0 (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations progenitorKeyAttestation]
0000000281fd9004 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider biometricEnrollmentACLType]
0000000281fd8ef0 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider enrollWithCompletion:]
0000000281fd8f78 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider fetchAttestationsWithCompletion:]
0000000281fd8eb8 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider init]
0000000281fd90c0 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager deleteBoundACLWithCompletion:]
0000000281fd90b0 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager evaluateBoundACL:]
0000000281fd9150 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager fetchBiometricBindingDetails:]
0000000281fd9278 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager globalAuthACLTemplateUUIDsAndBoundCredentialsCountWithCompletion:]
0000000281fd91e4 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager globalAuthACLTemplateUUIDsWithCompletion:]
0000000281fd9078 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager init]
0000000281fd9348 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacement:]
0000000281fd9358 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacementForWatch:]
0000000281fd9368 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacementWithAuthenticationHandler:andCompletion:]
0000000281fd9310 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager init]
0000000281fd9434 (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager checkUserConsent:]
0000000281fd955c (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager didChangeUserConsent:completion:]
0000000281fd94c8 (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager fetchUserConsent:]
0000000281fd93fc (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager init]
0000000281fda824 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration .cxx_destruct]
0000000281fda78c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration accountKeyIdentifier]
0000000281fda730 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration country]
0000000281fda754 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration credentialIdentifier]
0000000281fda278 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration encodeWithCoder:]
0000000281fda7b4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration extendedReviewURL]
0000000281fda7c8 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration idType]
0000000281fda4c4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithCoder:]
0000000281fd95f4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:]
0000000281fd96e0 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:]
0000000281fd9948 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:]
0000000281fd9bac (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:]
0000000281fd9d20 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:]
0000000281fd9ea8 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:proofingErrorMessage:]
0000000281fda07c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:proofingErrorMessage:piiTokenIdentifier:]
0000000281fd9a68 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:supplementalProvisioningData:]
0000000281fd9800 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:learnMoreURL:extendedReviewURL:]
0000000281fda7ec (__TEXT,__text) non-external -[CIDVUIProofingConfiguration isPairedWatchUnsupported]
0000000281fda7a0 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration learnMoreURL]
0000000281fda810 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration piiTokenIdentifier]
0000000281fda778 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration productIdentifier]
0000000281fda7fc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration proofingErrorMessage]
0000000281fda794 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setAccountKeyIdentifier:]
0000000281fda738 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setCountry:]
0000000281fda75c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setCredentialIdentifier:]
0000000281fda7bc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setExtendedReviewURL:]
0000000281fda7d0 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setIdType:]
0000000281fda7f4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setIsPairedWatchUnsupported:]
0000000281fda7a8 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setLearnMoreURL:]
0000000281fda818 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setPiiTokenIdentifier:]
0000000281fda780 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setProductIdentifier:]
0000000281fda804 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setProofingErrorMessage:]
0000000281fda724 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setState:]
0000000281fda770 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setStatus:]
0000000281fda7e0 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setSupplementalProvisioningData:]
0000000281fda74c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setTarget:]
0000000281fda71c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration state]
0000000281fda768 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration status]
0000000281fda7d8 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration supplementalProvisioningData]
0000000281fda744 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration target]
0000000281fda900 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager currentProofingEligibilityStatus]
0000000281fda8c8 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager initWithDelegate:]
0000000281fda9d4 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingFlowAvailability:]
0000000281fda998 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingFlowViewController]
0000000281fdaa6c (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingStatus:country:completion:]
0000000281fda908 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager startProofing:completion:]
0000000281fd8dc4 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper .cxx_destruct]
0000000281fd8d88 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper identityHeroViewController:secondaryButtonClicked:]
0000000281fd8c88 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper initWithImageData:title:subtitle:primaryButtonTitle:secondaryButtonTitle:]
0000000281fdab10 (__TEXT,__text) non-external -[UIButton(DIDeprecated) di_setTitleEdgeInsets:]
0000000281fdab0c (__TEXT,__text) non-external -[UIButton(DIDeprecated) di_titleEdgeInsets]
                 (undefined) external _AVCaptureDeviceTypeBuiltInUltraWideCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeAffineTransform (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DRotate (from QuartzCore)
                 (undefined) external _CATransform3DScale (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextDrawRadialGradient (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPointFromString (from UIKit)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
0000000290b34e70 (__DATA_CONST,__const) external _CIDVUIBiometricBindingEnrollmentErrorDomain
0000000290b34e78 (__DATA_CONST,__const) external _CIDVUIIdentityProofingDataSharingErrorDomain
0000000290b34e80 (__DATA_CONST,__const) external _CIDVUIProofingErrorDomain
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CROutputTypeIDCardBack (from CoreRecognition)
                 (undefined) external _CROutputTypeIDCardFront (from CoreRecognition)
                 (undefined) external _CTFontCreateWithFontDescriptor (from CoreText)
                 (undefined) external _CTFontDescriptorCreateWithAttributes (from CoreText)
                 (undefined) external _CTFontManagerRegisterFontsForURL (from CoreText)
00000002820f6e50 (__TEXT,__const) non-external (was a private external) _CoreIDVUIVersionNumber
00000002820f6e20 (__TEXT,__const) non-external (was a private external) _CoreIDVUIVersionString
                 (undefined) external _LAErrorDomain (from LocalAuthentication)
                 (undefined) external _MSCMSContentTypeSignedData (from MessageSecurity)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoDataOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoPreviewLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerLayer (from AVFoundation)
