
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s10Foundation11JSONDecoderC20DateDecodingStrategyO16secondsSince1970yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC20DateDecodingStrategyOMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC20dateDecodingStrategyAC04DatedE0OvsTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMn (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC20DateEncodingStrategyO16secondsSince1970yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC20DateEncodingStrategyOMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC20dateEncodingStrategyAC04DatedE0OvsTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMn (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4name5valueACSSh_SSSghtcfC (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4nameSSvg (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMa (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMn (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6stringSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV5TeaDB14QueryValueTypeADWP (from TeaDB)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV03TeaA026FixedSizeTypeBinaryCodableADWP (from TeaFoundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV13WeatherDaemonE18languageIdentifierSSvgZ (from WeatherDaemon)
                 (undefined) external _$s10Foundation6LocaleV6RegionV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV6regionAC6RegionVSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMT3forSiAA4DateV_tF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV03apsE0AA7SettingCyAD14APSEnvironmentOGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV07contentE0AA7SettingCyAD07ContentE0OGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV05debugE0AA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV20filterIncomingEventsAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV20simulateAlertUpdatesAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE13memoryTestingAcDE06MemoryF0CvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9OverridesC10dnuConsentAA7SettingCySbGvgZ (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9OverridesCMa (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9overridesAG9OverridesCvgZ (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0CMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings0B0CMn (from TeaSettings)
                 (undefined) external _$s11TeaSettings10OptionTypeMp (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableMp (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7setting_12defaultValue_qd__AA7SettingCyqd__G_qd__Sgyqd__ctAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7setting_12defaultValueqd__AA7SettingCyqd__G_qd__SgtAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7settingyqd__AA7SettingCyqd__GAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7settingyqd__AA7SettingCyqd__G_yqd__ctAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7setting_12defaultValue_qd__AA7SettingCyqd__G_qd__Sgyqd__ctAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7setting_12defaultValueqd__AA7SettingCyqd__G_qd__SgtAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7settingyqd__AA7SettingCyqd__GAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7settingyqd__AA7SettingCyqd__G_yqd__ctAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupC3key12defaultValue6accessACSSSg_SbAA6AccessOtcfCTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupC3key12defaultValue6accessACSSSg_SbAA6AccessOtcfc (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupC9isEnabledSbvgTj (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupCMm (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupCMn (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupCfd (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderC4readyxAA0C0CyxGAA8SettableRzlF (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderC6sharedACvgZ (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderCMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings6AccessO9protectedyA2CmFWC (from TeaSettings)
                 (undefined) external _$s11TeaSettings6AccessOMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings6DomainO11WeatherCoreE15weatherInternalACvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings6DomainO8standardyA2CmFWC (from TeaSettings)
                 (undefined) external _$s11TeaSettings6DomainOMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings7SettingCMn (from TeaSettings)
                 (undefined) external _$s11TeaSettings7SettingC_12defaultValue6domain6accessACyxGSS_xAA6DomainOAA6AccessOtcfc (from TeaSettings)
                 (undefined) external _$s11TeaSettings8AppGroupC10identifierSSvg (from TeaSettings)
                 (undefined) external _$s11TeaSettings8AppGroupC13WeatherDaemonE7weatherACvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings8AppGroupCMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings8SettableMp (from TeaSettings)
                 (undefined) external _$s11TeaSettings8SettableP6toDataypyFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings8SettableP7convert4fromxSgyp_tFZTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings8SettableP8dataTypeAA04DataE0OvgZTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings8SettablePSQTb (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatableMp (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatableP4save7setting5valueyAA7SettingCyqd__G_qd__tAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatableP5apply6presetyAA6PresetC_tFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatableP5reset7settingyAA7SettingCyqd__G_tAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatablePAA12ConfigurableTb (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatablePAAE4save7setting5valueyAA7SettingCyqd__G_qd__tAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatablePAAE5apply6presetyAA6PresetC_tF (from TeaSettings)
                 (undefined) external _$s11TeaSettings9UpdatablePAAE5reset7settingyAA7SettingCyqd__G_tAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11WeatherCore0A11AlertEntityV15alertIdentifier07messageF007channelF011boundingBox8relevantACSS_S2SSaySdGSbtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore0A11AlertEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore0A11AlertEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore11CountryCodeON (from WeatherCore)
                 (undefined) external _$s11WeatherCore12GeocodeStoreC8location5TeaDB8DatabaseC8LocationOvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore12GeocodeStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore12MachServicesV13Notifications13TeaFoundation0C7ServiceVvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore14APSEnvironmentO8rawValueSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore14APSEnvironmentOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceC05setupA12KitGeocoding5usingy0A6Daemon0caD4Type_p_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceC23appConfigurationManager14privacySampler23locationMetadataUpdaterAcA03AppfG4Type_p_AA07PrivacyiN0_pAA08LocationklN0_pSgtcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerC12saltProviderAcA0c4SaltF4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore15LocationManagerC07geocodeD0013locationCacheD0AC13TeaFoundation20ReferenceCountedLazyCyAA07GeocodeD4Type_pGSg_AA07CurrentcgdN0_ptcfc (from WeatherCore)
