                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000019552be70 (__TEXT,__text) external _pcre_assign_jit_stack
00000001e3871870 (__DATA,__common) external _pcre_callout
000000019550d8c8 (__TEXT,__text) external _pcre_compile
000000019550d8dc (__TEXT,__text) external _pcre_compile2
0000000195517264 (__TEXT,__text) external _pcre_config
000000019552bad8 (__TEXT,__text) external _pcre_copy_named_substring
000000019552ba68 (__TEXT,__text) external _pcre_copy_substring
0000000195517334 (__TEXT,__text) external _pcre_dfa_exec
000000019551da6c (__TEXT,__text) external _pcre_exec
00000001e5b2d768 (__AUTH,__data) external _pcre_free
000000019552dc08 (__TEXT,__text) external _pcre_free_study
000000019552be54 (__TEXT,__text) external _pcre_free_substring
000000019552bd28 (__TEXT,__text) external _pcre_free_substring_list
000000019552b4e4 (__TEXT,__text) external _pcre_fullinfo
000000019552bdd8 (__TEXT,__text) external _pcre_get_named_substring
000000019552b7a4 (__TEXT,__text) external _pcre_get_stringnumber
000000019552b8b0 (__TEXT,__text) external _pcre_get_stringtable_entries
000000019552bd38 (__TEXT,__text) external _pcre_get_substring
000000019552bc1c (__TEXT,__text) external _pcre_get_substring_list
000000019552be74 (__TEXT,__text) external _pcre_jit_free_unused_memory
000000019552be64 (__TEXT,__text) external _pcre_jit_stack_alloc
000000019552be6c (__TEXT,__text) external _pcre_jit_stack_free
000000019552be78 (__TEXT,__text) external _pcre_maketables
00000001e5b2d760 (__AUTH,__data) external _pcre_malloc
000000019550d6a8 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
000000019552c648 (__TEXT,__text) external _pcre_refcount
00000001e5b2d778 (__AUTH,__data) external _pcre_stack_free
00000001e3871878 (__DATA,__common) external _pcre_stack_guard
00000001e5b2d770 (__AUTH,__data) external _pcre_stack_malloc
000000019552c6ac (__TEXT,__text) external _pcre_study
000000019552e218 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
