                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd412d3ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd412d3ab0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd412d3b40 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData10ByteBuffer7Storage
00007ffd412d39c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd412d3af8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd412d3980 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd12c530d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd12c530f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd12c64947 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd12c539d6 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd12c6c588 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd12c616a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd12c53a2e (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd12c4fd38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd12c5b058 (__TEXT,__text) non-external (was a private external) ___swift_memcpy101_8
00007ffd12c5a665 (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_4
00007ffd12c4f7c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd12c5a5b6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd12c6d560 (__TEXT,__text) non-external (was a private external) ___swift_memcpy28_8
00007ffd12c5c117 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd12c563b6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffd12c61707 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd12c65181 (__TEXT,__text) non-external (was a private external) ___swift_memcpy77_8
00007ffd12c63600 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd12c64921 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd12c6f440 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd12c648c6 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd12c70268 (__TEXT,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd412cf830 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd412cf820 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd412cf808 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd412cf838 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd412cf828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd412cf810 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd412cf818 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WeatherData
00007ffd12c617ca (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd12c653e9 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd12c6d58d (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd12c71d74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71d6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71d5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOSHAASQ
00007ffd12c71888 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c71880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c71872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOSHAASQ
00007ffd12c71900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd12c718f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOAA4EnumAA1TAaDP_AA6Scalar
00007ffd12c718ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOSHAASQ
00007ffd12c7184c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOAA4EnumAA1TAaDP_AA10Verifiable
