000000018e517308 (__TEXT,__const) non-external _KW_ANY
000000018e51728d (__TEXT,__const) non-external _KW_ATTLIST
000000018e5172bb (__TEXT,__const) non-external _KW_CDATA
000000018e517270 (__TEXT,__const) non-external _KW_DOCTYPE
000000018e517295 (__TEXT,__const) non-external _KW_ELEMENT
000000018e517302 (__TEXT,__const) non-external _KW_EMPTY
000000018e5172d1 (__TEXT,__const) non-external _KW_ENTITIES
000000018e517286 (__TEXT,__const) non-external _KW_ENTITY
000000018e5172fc (__TEXT,__const) non-external _KW_FIXED
000000018e5172c1 (__TEXT,__const) non-external _KW_ID
000000018e5172c4 (__TEXT,__const) non-external _KW_IDREF
000000018e5172ca (__TEXT,__const) non-external _KW_IDREFS
000000018e5172ae (__TEXT,__const) non-external _KW_IGNORE
000000018e5172eb (__TEXT,__const) non-external _KW_IMPLIED
000000018e5172a6 (__TEXT,__const) non-external _KW_INCLUDE
000000018e517a18 (__TEXT,__const) non-external _KW_ISO_8859_1
000000018e5172b5 (__TEXT,__const) non-external _KW_NDATA
000000018e5172da (__TEXT,__const) non-external _KW_NMTOKEN
000000018e5172e2 (__TEXT,__const) non-external _KW_NMTOKENS
000000018e51729d (__TEXT,__const) non-external _KW_NOTATION
000000018e51730c (__TEXT,__const) non-external _KW_PCDATA
000000018e51727f (__TEXT,__const) non-external _KW_PUBLIC
000000018e5172f3 (__TEXT,__const) non-external _KW_REQUIRED
000000018e517278 (__TEXT,__const) non-external _KW_SYSTEM
000000018e517a23 (__TEXT,__const) non-external _KW_US_ASCII
000000018e517a32 (__TEXT,__const) non-external _KW_UTF_16
000000018e517a39 (__TEXT,__const) non-external _KW_UTF_16BE
000000018e517a42 (__TEXT,__const) non-external _KW_UTF_16LE
000000018e517a2c (__TEXT,__const) non-external _KW_UTF_8
000000018e517a59 (__TEXT,__const) non-external _KW_encoding
000000018e517a71 (__TEXT,__const) non-external _KW_no
000000018e517a62 (__TEXT,__const) non-external _KW_standalone
000000018e517a51 (__TEXT,__const) non-external _KW_version
000000018e517a6d (__TEXT,__const) non-external _KW_yes
000000018e4ff920 (__TEXT,__text) external _XML_DefaultCurrent
000000018e4ffa50 (__TEXT,__text) external _XML_ErrorString
000000018e4ffa74 (__TEXT,__text) external _XML_ExpatVersion
000000018e4ffa80 (__TEXT,__text) external _XML_ExpatVersionInfo
000000018e4fe110 (__TEXT,__text) external _XML_ExternalEntityParserCreate
000000018e4ff8cc (__TEXT,__text) external _XML_FreeContentModel
000000018e4fedf4 (__TEXT,__text) external _XML_GetBase
000000018e4ff238 (__TEXT,__text) external _XML_GetBuffer
000000018e4ff7b0 (__TEXT,__text) external _XML_GetCurrentByteCount
000000018e4ff78c (__TEXT,__text) external _XML_GetCurrentByteIndex
000000018e4ff874 (__TEXT,__text) external _XML_GetCurrentColumnNumber
000000018e4ff818 (__TEXT,__text) external _XML_GetCurrentLineNumber
000000018e4ff778 (__TEXT,__text) external _XML_GetErrorCode
000000018e4ffa90 (__TEXT,__text) external _XML_GetFeatureList
00000001d44c2720 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
000000018e4fee14 (__TEXT,__text) external _XML_GetIdAttributeIndex
000000018e4ff7d8 (__TEXT,__text) external _XML_GetInputContext
000000018e4ff750 (__TEXT,__text) external _XML_GetParsingStatus
000000018e5163f0 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
000000018e4fee00 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
000000018e4ff90c (__TEXT,__text) external _XML_MemFree
000000018e4ff8e0 (__TEXT,__text) external _XML_MemMalloc
000000018e4ff8f4 (__TEXT,__text) external _XML_MemRealloc
000000018e4fefec (__TEXT,__text) external _XML_Parse
000000018e4ff48c (__TEXT,__text) external _XML_ParseBuffer
000000018e4fd8c4 (__TEXT,__text) external _XML_ParserCreate
000000018e4fd8dc (__TEXT,__text) external _XML_ParserCreateNS
000000018e4fd8d4 (__TEXT,__text) external _XML_ParserCreate_MM
000000018e4fe8a8 (__TEXT,__text) external _XML_ParserFree
000000018e4fdb64 (__TEXT,__text) external _XML_ParserReset
000000018e4ff660 (__TEXT,__text) external _XML_ResumeParser
000000018e4fef6c (__TEXT,__text) external _XML_SetAttlistDeclHandler
000000018e4fed44 (__TEXT,__text) external _XML_SetBase
000000018e4ffacc (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
000000018e4ffa9c (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
000000018e4fee70 (__TEXT,__text) external _XML_SetCdataSectionHandler
000000018e4fee4c (__TEXT,__text) external _XML_SetCharacterDataHandler
000000018e4fee64 (__TEXT,__text) external _XML_SetCommentHandler
000000018e4fee94 (__TEXT,__text) external _XML_SetDefaultHandler
000000018e4feea4 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
000000018e4feeb8 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
000000018e4fef60 (__TEXT,__text) external _XML_SetElementDeclHandler
000000018e4fee28 (__TEXT,__text) external _XML_SetElementHandler
000000018e4fe040 (__TEXT,__text) external _XML_SetEncoding
000000018e4fee88 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
000000018e4feed0 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
000000018e4fee40 (__TEXT,__text) external _XML_SetEndElementHandler
000000018e4fef0c (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
000000018e4fef78 (__TEXT,__text) external _XML_SetEntityDeclHandler
000000018e4fef24 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
000000018e4fef30 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
000000018e4fefb8 (__TEXT,__text) external _XML_SetHashSalt
000000018e4feef4 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
000000018e4fef18 (__TEXT,__text) external _XML_SetNotStandaloneHandler
000000018e4feee8 (__TEXT,__text) external _XML_SetNotationDeclHandler
000000018e4fef90 (__TEXT,__text) external _XML_SetParamEntityParsing
000000018e4fee58 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
000000018e4fecfc (__TEXT,__text) external _XML_SetReturnNSTriplet
000000018e4fef44 (__TEXT,__text) external _XML_SetSkippedEntityHandler
000000018e4fee7c (__TEXT,__text) external _XML_SetStartCdataSectionHandler
000000018e4feec4 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
000000018e4fee34 (__TEXT,__text) external _XML_SetStartElementHandler
000000018e4fef00 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
000000018e4fef50 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
000000018e4feedc (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
000000018e4fed24 (__TEXT,__text) external _XML_SetUserData
000000018e4fef84 (__TEXT,__text) external _XML_SetXmlDeclHandler
000000018e4ff5ec (__TEXT,__text) external _XML_StopParser
000000018e4fecc8 (__TEXT,__text) external _XML_UseForeignDTD
000000018e4fecbc (__TEXT,__text) external _XML_UseParserAsHandlerArg
000000018e5095a8 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
000000018e509b4c (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
000000018e50959c (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
000000018e509b40 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
000000018e5095b4 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
000000018e509b58 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
000000018e509008 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
000000018e509d7c (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
000000018e5096e0 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
000000018e509c14 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
000000018e506dd0 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
000000018e506f10 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
000000018e509000 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
000000018e508fb0 (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
000000018e508ef4 (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
000000018e508e48 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018e501680 (__TEXT,__text) non-external _accountingDiffTolerated
000000018e516448 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
000000018e5032ec (__TEXT,__text) non-external _accountingGetCurrentAmplification
000000018e516474 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
000000018e503330 (__TEXT,__text) non-external _accountingReportStats
000000018e5058d0 (__TEXT,__text) non-external _addBinding
000000018e5170f2 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
000000018e517117 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
000000018e505dc0 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00000001dc4fe920 (__AUTH_CONST,__const) non-external _ascii_encoding
00000001dc4ff230 (__AUTH_CONST,__const) non-external _ascii_encoding_ns
000000018e512100 (__TEXT,__text) non-external _ascii_toUtf8
000000018e5075a4 (__TEXT,__text) non-external _attlist0
000000018e507f70 (__TEXT,__text) non-external _attlist1
000000018e508014 (__TEXT,__text) non-external _attlist2
00000001d44c3138 (__DATA_CONST,__const) non-external _attlist2.types
000000018e5082c4 (__TEXT,__text) non-external _attlist3
000000018e50845c (__TEXT,__text) non-external _attlist4
000000018e508270 (__TEXT,__text) non-external _attlist5
000000018e50838c (__TEXT,__text) non-external _attlist6
000000018e5083ec (__TEXT,__text) non-external _attlist7
000000018e508134 (__TEXT,__text) non-external _attlist8
000000018e50832c (__TEXT,__text) non-external _attlist9
000000018e51391c (__TEXT,__text) non-external _big2_attributeValueTok
000000018e5134ac (__TEXT,__text) non-external _big2_cdataSectionTok
000000018e514160 (__TEXT,__text) non-external _big2_charRefNumber
000000018e515564 (__TEXT,__text) non-external _big2_checkPiTarget
000000018e512940 (__TEXT,__text) non-external _big2_contentTok
00000001dc4fe580 (__AUTH_CONST,__const) non-external _big2_encoding
00000001dc4fee90 (__AUTH_CONST,__const) non-external _big2_encoding_ns
000000018e513a88 (__TEXT,__text) non-external _big2_entityValueTok
000000018e513d3c (__TEXT,__text) non-external _big2_getAtts
000000018e51374c (__TEXT,__text) non-external _big2_ignoreSectionTok
000000018e514498 (__TEXT,__text) non-external _big2_isPublicId
000000018e513c58 (__TEXT,__text) non-external _big2_nameLength
000000018e513c0c (__TEXT,__text) non-external _big2_nameMatchesAscii
000000018e51423c (__TEXT,__text) non-external _big2_predefinedEntityName
000000018e51214c (__TEXT,__text) non-external _big2_prologTok
000000018e515944 (__TEXT,__text) non-external _big2_scanAtts
000000018e517a4b (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
000000018e5153c8 (__TEXT,__text) non-external _big2_scanComment
000000018e5148e4 (__TEXT,__text) non-external _big2_scanDecl
000000018e514768 (__TEXT,__text) non-external _big2_scanLit
000000018e514edc (__TEXT,__text) non-external _big2_scanPercent
000000018e514a70 (__TEXT,__text) non-external _big2_scanPi
000000018e515158 (__TEXT,__text) non-external _big2_scanPoundName
000000018e515600 (__TEXT,__text) non-external _big2_scanRef
000000018e513cf8 (__TEXT,__text) non-external _big2_skipS
000000018e5146e0 (__TEXT,__text) non-external _big2_toUtf16
000000018e51454c (__TEXT,__text) non-external _big2_toUtf8
000000018e514394 (__TEXT,__text) non-external _big2_updatePosition
                 (undefined) external _bzero (from libSystem)
000000018e5056d8 (__TEXT,__text) non-external _cdataSectionProcessor
000000018e50929c (__TEXT,__text) non-external _checkCharRefNumber
000000018e507bcc (__TEXT,__text) non-external _condSect0
