
/usr/lib/dyld (for architecture i386):
00075f90 (__TEXT,__const) non-external K_XMM_AR
00069900 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress_ssse3
0006ac5d (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress_ssse3
00075f80 (__TEXT,__const) non-external (was a private external) _SANDBOX_CHECK_NO_REPORT
00075f30 (__TEXT,__const) non-external _UUID_NULL
00075f40 (__TEXT,__const) non-external __0x
00042581 (__TEXT,__text) non-external (was a private external) __Block_object_assign
00001dc4 (__TEXT,__text) non-external (was a private external) __Block_object_dispose
00082582 (__TEXT,__cstring) non-external __H
00089e4c (__DATA,__common) non-external (was a private external) __NSConcreteGlobalBlock
00089dcc (__DATA,__common) non-external (was a private external) __NSConcreteStackBlock
0002c569 (__TEXT,__text) non-external (was a private external) __Z10bytesToHexPKhmPc
000315e8 (__TEXT,__text) non-external (was a private external) __Z10murmurHashPKviy
00014e15 (__TEXT,__text) non-external (was a private external) __Z22getForeignFullIdentityPKc
00008df0 (__TEXT,__text) non-external __ZL11hexToUInt64PKcPS0_
00007ba6 (__TEXT,__text) non-external __ZL15OSMemoryBarrierv
00084fcc (__DATA_CONST,__const) non-external __ZL15cryptexPrefixes
00011f53 (__TEXT,__text) non-external __ZL16hexStringToBytesPKcPhjRj
00007b91 (__TEXT,__text) non-external __ZL32OSAtomicCompareAndSwapPtrBarrierPvS_PVS_
000051a2 (__TEXT,__text) non-external __ZL9getDyldMHv
0005f392 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
0005f408 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
0005f3d6 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcPc
0005f3b4 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00002002 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00001da2 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
0004c756 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEU13block_pointerFvRKNS_5ClassERbE
0004c5aa (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE
00074730 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE.cold.1
0004c70c (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbU13block_pointerFvRNS_5ClassEbRbE
0004c838 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE
0007475b (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE.cold.1
0004c936 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE
00074786 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE.cold.1
0004c7c4 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor24forEachClassAndMetaClassEU13block_pointerFvRKNS_5ClassERbE
0004b0a4 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11inDyldCacheEPKS_PKN5dyld39MachOFileE
0004b0e8 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
0005f1d4 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor13ResolvedValueC1EPKv9VMAddress
0005f218 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor7VisitorC2EPKN5dyld313MachOAnalyzerE
000457ba (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_4UUIDENSt3__14lessIS1_EEE6insertERKS1_
00044402 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EEE6insertEOS5_
00045870 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetIPKcNS_20ConstCharStarCompareEE6insertEOS2_
00043940 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetIPKcNS_20ConstCharStarCompareEE6insertERKS2_
0002e5ce (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager12writeProtectEb
0002c232 (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager17vm_allocate_bytesEm
00071dc1 (__TEXT,__text) non-external __ZN3lsl13MemoryManager17vm_allocate_bytesEm.cold.1
0002c54a (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager9lockGuardEv
000149aa (__TEXT,__text) non-external (was a private external) __ZN3lsl14emitPVLEUInt64EyRNS_6VectorISt4byteEE
00014aa3 (__TEXT,__text) non-external (was a private external) __ZN3lsl14readPVLEUInt64ERNSt3__14spanISt4byteLm4294967295EEE
0002c444 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata10freeObjectEv
0002c438 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata13getForPointerEPv
0002c534 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata17decrementRefCountEv
0002c528 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata17incrementRefCountEv
0002c41c (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata7setTypeENS0_4TypeE
00075580 (__TEXT,__const) non-external (was a private external) __ZN3lsl18AllocationMetadata8granulesE
0002c384 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadataC2EPNS_9AllocatorEm
0002c12e (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator15allocate_bufferEmmm
00071d6b (__TEXT,__text) non-external __ZN3lsl18EphemeralAllocator15allocate_bufferEmmm.cold.1
00071d96 (__TEXT,__text) non-external __ZN3lsl18EphemeralAllocator15allocate_bufferEmmm.cold.2
0002c316 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator17deallocate_bufferENS_13MemoryManager6BufferE
0002bfb8 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator5resetEv
0002c37e (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator7destroyEv
0002bfae (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC1EPvm
0002bf16 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC1Ev
0002bf20 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC2EPvm
0002be06 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC2Ev
0002c114 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorD1Ev
0002cf0c (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator12reserveRangeERNS_5BTreeINS_13MemoryManager6BufferENS0_17RegionSizeCompareELb0EE14const_iteratorES3_
00071ecf (__TEXT,__text) non-external __ZN3lsl19PersistentAllocator12reserveRangeERNS_5BTreeINS_13MemoryManager6BufferENS0_17RegionSizeCompareELb0EE14const_iteratorES3_.cold.1
0002c8c2 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator13memoryManagerEv
0002d84a (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator14reloadMagazineEv
00071f50 (__TEXT,__text) non-external __ZN3lsl19PersistentAllocator14reloadMagazineEv.cold.1
