0000000253a40a58 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
0000000253a3e670 (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
0000000253a3e6b8 (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
0000000253a3e564 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
0000000253a3e394 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
0000000253a3eb70 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
0000000253a3e700 (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
0000000253a3ea10 (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
0000000253a4100c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
0000000253a41060 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
0000000253a410e8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
0000000253a41028 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
0000000253a41054 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
0000000253a410ec (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
0000000253a41040 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
0000000253a41020 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
0000000253a41018 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
0000000253a41038 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
0000000253a4105c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
0000000253a41048 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
0000000253a41090 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
0000000253a410cc (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
0000000253a41068 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
0000000253a4108c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowPlusGlyphSize]
0000000253a41030 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
0000000253a3ec6c (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
0000000253a3f78c (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
0000000253a3ed68 (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
0000000253a3ed7c (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
0000000253a3ed8c (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
0000000253a403cc (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
0000000253a3ee18 (__TEXT,__text) non-external -[WFLibraryRunCoordinator delegate]
0000000253a3ed44 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dialogTransformer]
0000000253a3faac (__TEXT,__text) non-external -[WFLibraryRunCoordinator didFinishRunningWorkflow:withError:]
0000000253a40474 (__TEXT,__text) non-external -[WFLibraryRunCoordinator initWithSource:database:]
0000000253a3fc30 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observeValueForKeyPath:ofObject:change:context:]
0000000253a3ed84 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observers]
0000000253a3fe94 (__TEXT,__text) non-external -[WFLibraryRunCoordinator openWorkflowReferenceAndRun:fromSource:withInput:state:requestOutput:runViewSource:completionHandler:]
0000000253a3ee04 (__TEXT,__text) non-external -[WFLibraryRunCoordinator progress]
0000000253a3f890 (__TEXT,__text) non-external -[WFLibraryRunCoordinator registerObserver:]
0000000253a40398 (__TEXT,__text) non-external -[WFLibraryRunCoordinator resumeWorkflowReference:fromSource:withState:]
0000000253a40164 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runAppShortcut:withLNAction:andMetadata:]
0000000253a4008c (__TEXT,__text) non-external -[WFLibraryRunCoordinator runContextualAction:]
0000000253a3ed58 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runEvent]
0000000253a3edd0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runViewSource]
0000000253a40364 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runWorkflowReference:fromSource:withInput:requestOutput:runViewSource:completionHandler:]
