00007ffc42c030a0 (__DATA_DIRTY,__common) external _AfterColour
00007ffc42c05100 (__DATA_DIRTY,__common) external _ApplyExtTspWithoutProfile
00007ffc42c06c80 (__DATA_DIRTY,__common) external _AsmMacroMaxNestingDepth
00007ffc42bfc460 (__DATA_DIRTY,__common) external _BBSectionsDetectSourceDrift
                 (undefined) external _BZ2_bzBuffToBuffCompress (from libbz2)
                 (undefined) external _BZ2_bzBuffToBuffDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
00007ffc42c02fa0 (__DATA_DIRTY,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00007ffc42bfd520 (__DATA_DIRTY,__common) external _CheapRematWeight
00007ffc42c031a0 (__DATA_DIRTY,__common) external _CommonColour
00007ffc42bfd280 (__DATA_DIRTY,__common) external _CopyWeight
00007ffc42c02920 (__DATA_DIRTY,__common) external _DisableBitcodeVersionUpgrade
00007ffc42c05030 (__DATA_DIRTY,__common) external _EnableExtTspBlockPlacement
00007ffc42c01d10 (__DATA_DIRTY,__common) external _EnableLTOInternalization
00007ffc42c06ad0 (__DATA_DIRTY,__common) external _EnableVPlanNativePath
00007ffc42c06a00 (__DATA_DIRTY,__common) external _EnableVPlanPredication
00007ffc42bfd1a0 (__DATA_DIRTY,__common) external _EvictInterferenceCutoff
00007ffc42bfd600 (__DATA_DIRTY,__common) external _ExpensiveRematWeight
00007ffc42bfb9d0 (__DATA_DIRTY,__common) external _FSEC
00007ffc42c04300 (__DATA_DIRTY,__common) external _ForceFusion
00007ffc4318fdf0 (__DATA,__common) external _ForceSummaryEdgesCold
00007ffc42c04160 (__DATA_DIRTY,__common) external _FuseMatrix
00007ffc42c03940 (__DATA_DIRTY,__common) external _GenerateMergedBaseProfiles
00007ffc42bfa830 (__DATA_DIRTY,__common) external _InlinerFunctionImportStats
00007ffc0462fb92 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffc0462fb26 (__TEXT,__text) external _LLVMABISizeOfType
00007ffc03a6a380 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00007ffc03a6a38b (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00007ffc047c94a0 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00007ffc043232dd (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffc0313aea0 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffc03857f1e (__TEXT,__text) external _LLVMAddAlias
00007ffc03857f5e (__TEXT,__text) external _LLVMAddAlias2
00007ffc04323346 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffc03c96ce5 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffc04632718 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffc03c96c0e (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffc0385862b (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffc04323959 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffc04323323 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffc04323369 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffc03859563 (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffc03c96c36 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00007ffc0385ac78 (__TEXT,__text) external _LLVMAddCase
00007ffc0385acbf (__TEXT,__text) external _LLVMAddClause
00007ffc03c96c59 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffc0485c767 (__TEXT,__text) external _LLVMAddCoroCleanupPass
