00007ff843913c30 (__DATA,__data) non-external _C
00007ff843914f10 (__DATA,__bss) non-external _CF6464
00007ff802d56900 (__TEXT,__const) non-external _CIFP
00007ff843915830 (__DATA,__bss) non-external _EMSG
00007ff843915831 (__DATA,__bss) non-external _EMSG
00007ff802d568d0 (__TEXT,__const) non-external _ExpandTr
00007ff843914f00 (__DATA,__bss) non-external _IE3264
00007ff802d56890 (__TEXT,__const) non-external _IP
00007ff843914e70 (__DATA,__bss) non-external _KS
00007ff8436e2ca0 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00007ff8436e2cd0 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00007ff802d56940 (__TEXT,__const) non-external _P32Tr
00007ff802d56850 (__TEXT,__const) non-external _PC1
00007ff843914e68 (__DATA,__bss) non-external _PC1ROT
00007ff802d56810 (__TEXT,__const) non-external _PC2
00007ff843914ef0 (__DATA,__bss) non-external _PC2ROT
00007ff802d56800 (__TEXT,__const) non-external _Rotates
00007ff802d56960 (__TEXT,__const) non-external _S
00007ff843914f08 (__DATA,__bss) non-external _SPE
00007ff802d2c017 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff802d2c04e (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff802d2c17a (__TEXT,__text) non-external __BIG5_mbsinit
00007ff802d2c13d (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff843913c90 (__DATA,__data) non-external __C_lconv
00007ff8400859b0 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff8400859d0 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff840085a78 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff840085c80 (__DATA_CONST,__const) non-external __C_time_locale
00007ff843913de0 (__DATA,__data) external __CurrentRuneLocale
00007ff843913f98 (__DATA,__constrw) external __DefaultRuneLocale
00007ff843913f18 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff802d2e1ad (__TEXT,__text) non-external (was a private external) __EUC_CN_init
