                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025bcb6134 (__TEXT,__text) external _PFCheckNATRule
000000025bcb37b8 (__TEXT,__text) external _PFCheckRule
000000025bcb2744 (__TEXT,__text) external _PFFindStatesByDescriptor
000000025bcb2bb8 (__TEXT,__text) external _PFGetDescriptorStateDetails
000000025bcb6d84 (__TEXT,__text) external _PFManagerAddUser
000000025bcb3660 (__TEXT,__text) external _PFManagerCheckUserExists
000000025bcb3540 (__TEXT,__text) external _PFManagerCreate
000000025bcb33a4 (__TEXT,__text) external _PFManagerDebugLog
000000025bcb3198 (__TEXT,__text) external _PFManagerErrorLog
000000025bcb30c4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000025bcb33e8 (__TEXT,__text) external _PFManagerGetQueue
000000025bcb3360 (__TEXT,__text) external _PFManagerInfoLog
000000025bcb3244 (__TEXT,__text) external _PFManagerLogOpen
000000025bcb331c (__TEXT,__text) external _PFManagerNoticeLog
000000025bcb6ef4 (__TEXT,__text) external _PFManagerRelease
000000025bcb6e40 (__TEXT,__text) external _PFManagerReleaseUser
000000025bcb36d8 (__TEXT,__text) external _PFManagerSendMessage
000000025bcb2450 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
000000025bcb2a7c (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
000000025bcb0c6c (__TEXT,__text) external _PFTableAddAddress
000000025bcb0a28 (__TEXT,__text) external _PFTableBegin
000000025bcb1244 (__TEXT,__text) external _PFTableClear
000000025bcb0e68 (__TEXT,__text) external _PFTableCommit
000000025bcb0850 (__TEXT,__text) external _PFTableCreate
000000025bcb13f8 (__TEXT,__text) external _PFTableDelete
000000025bcaf218 (__TEXT,__text) external _PFUserAddRule
000000025bcaef48 (__TEXT,__text) external _PFUserBeginRules
000000025bcaf95c (__TEXT,__text) external _PFUserClearRules
000000025bcb1bcc (__TEXT,__text) external _PFUserClearStates
000000025bcaf4f0 (__TEXT,__text) external _PFUserCommitRules
000000025bcb19c8 (__TEXT,__text) external _PFUserCopyRules_S
000000025bcae9d0 (__TEXT,__text) external _PFUserCreate
000000025bcb0560 (__TEXT,__text) external _PFUserDeleteRule
000000025bcafb04 (__TEXT,__text) external _PFUserDeleteRules
000000025bcb16f8 (__TEXT,__text) external _PFUserGetRules
000000025bcaff74 (__TEXT,__text) external _PFUserInsertRule
000000025bcb02d8 (__TEXT,__text) external _PFUserInsertRule_S
000000025bcb1eb4 (__TEXT,__text) external _PFUserNATLook
000000025bcb21e8 (__TEXT,__text) external _PFUserNATLook_S
000000025bcafdec (__TEXT,__text) external _PFUserRelease
