
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata (for architecture x86_64):
0000000000005696 (__TEXT,__text) non-external +[PDContainer containerWithFileURL:error:]
00000000000057d9 (__TEXT,__text) non-external +[PDContainer containerWithJSONData:error:]
00000000000060bb (__TEXT,__text) non-external +[PDContainer containerWithJSONDictionary:error:]
00000000000054fe (__TEXT,__text) non-external +[PDContainer containerWithPath:error:]
0000000000004c03 (__TEXT,__text) non-external -[PDAggregateMeasurement .cxx_destruct]
0000000000004a81 (__TEXT,__text) non-external -[PDAggregateMeasurement container]
0000000000003933 (__TEXT,__text) non-external -[PDAggregateMeasurement dealloc]
00000000000037c5 (__TEXT,__text) non-external -[PDAggregateMeasurement initWithContainer:metric:unitString:]
0000000000004bbd (__TEXT,__text) non-external -[PDAggregateMeasurement max]
0000000000004364 (__TEXT,__text) non-external -[PDAggregateMeasurement measurement]
0000000000004aa6 (__TEXT,__text) non-external -[PDAggregateMeasurement metric]
0000000000004b79 (__TEXT,__text) non-external -[PDAggregateMeasurement min]
0000000000004be1 (__TEXT,__text) non-external -[PDAggregateMeasurement samples]
0000000000004a92 (__TEXT,__text) non-external -[PDAggregateMeasurement setContainer:]
0000000000004bcf (__TEXT,__text) non-external -[PDAggregateMeasurement setMax:]
0000000000004ab7 (__TEXT,__text) non-external -[PDAggregateMeasurement setMetric:]
0000000000004b8b (__TEXT,__text) non-external -[PDAggregateMeasurement setMin:]
0000000000004bf2 (__TEXT,__text) non-external -[PDAggregateMeasurement setSamples:]
0000000000004b48 (__TEXT,__text) non-external -[PDAggregateMeasurement setStats_mean:]
0000000000004adc (__TEXT,__text) non-external -[PDAggregateMeasurement setUnitString:]
0000000000004bad (__TEXT,__text) non-external -[PDAggregateMeasurement setValidMax:]
0000000000004b69 (__TEXT,__text) non-external -[PDAggregateMeasurement setValidMin:]
0000000000004b26 (__TEXT,__text) non-external -[PDAggregateMeasurement setValues_mean:]
0000000000004b01 (__TEXT,__text) non-external -[PDAggregateMeasurement setVariables:]
0000000000004b37 (__TEXT,__text) non-external -[PDAggregateMeasurement stats_mean]
0000000000004acb (__TEXT,__text) non-external -[PDAggregateMeasurement unitString]
0000000000003996 (__TEXT,__text) non-external -[PDAggregateMeasurement updateWithMeasurement:]
0000000000004b9d (__TEXT,__text) non-external -[PDAggregateMeasurement validMax]
0000000000004b59 (__TEXT,__text) non-external -[PDAggregateMeasurement validMin]
0000000000004b15 (__TEXT,__text) non-external -[PDAggregateMeasurement values_mean]
0000000000004af0 (__TEXT,__text) non-external -[PDAggregateMeasurement variables]
000000000000992d (__TEXT,__text) non-external -[PDBucket .cxx_destruct]
00000000000098e6 (__TEXT,__text) non-external -[PDBucket count]
00000000000098c5 (__TEXT,__text) non-external -[PDBucket hasInclusiveUpperBound]
0000000000009908 (__TEXT,__text) non-external -[PDBucket label]
000000000000987d (__TEXT,__text) non-external -[PDBucket lowerInclusiveBound]
00000000000098f7 (__TEXT,__text) non-external -[PDBucket setCount:]
00000000000098d6 (__TEXT,__text) non-external -[PDBucket setHasInclusiveUpperBound:]
0000000000009919 (__TEXT,__text) non-external -[PDBucket setLabel:]
000000000000988f (__TEXT,__text) non-external -[PDBucket setLowerInclusiveBound:]
00000000000098b3 (__TEXT,__text) non-external -[PDBucket setUpperBound:]
00000000000098a1 (__TEXT,__text) non-external -[PDBucket upperBound]
0000000000007673 (__TEXT,__text) non-external -[PDBucket(PDMeasurementAddition) initWithDictionary:error:]
00000000000075cb (__TEXT,__text) non-external -[PDContainer .cxx_destruct]
