                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
0000000207936900 (__TEXT,__text) external _PFCheckNATRule
0000000207934070 (__TEXT,__text) external _PFCheckRule
0000000207932ea4 (__TEXT,__text) external _PFFindStatesByDescriptor
0000000207933320 (__TEXT,__text) external _PFGetDescriptorStateDetails
0000000207933d84 (__TEXT,__text) external _PFManagerAddUser
0000000207933e40 (__TEXT,__text) external _PFManagerCheckUserExists
0000000207933c64 (__TEXT,__text) external _PFManagerCreate
0000000207933a98 (__TEXT,__text) external _PFManagerDebugLog
0000000207933888 (__TEXT,__text) external _PFManagerErrorLog
00000002079337b4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
0000000207933adc (__TEXT,__text) external _PFManagerGetQueue
0000000207933a54 (__TEXT,__text) external _PFManagerInfoLog
0000000207933934 (__TEXT,__text) external _PFManagerLogOpen
0000000207933a10 (__TEXT,__text) external _PFManagerNoticeLog
0000000207933fac (__TEXT,__text) external _PFManagerRelease
0000000207933eb8 (__TEXT,__text) external _PFManagerReleaseUser
0000000207933f6c (__TEXT,__text) external _PFManagerSendMessage
0000000207932bb0 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00000002079331e4 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
0000000207930858 (__TEXT,__text) external _PFUserAddRule
0000000207930588 (__TEXT,__text) external _PFUserBeginRules
0000000207930f94 (__TEXT,__text) external _PFUserClearRules
000000020793233c (__TEXT,__text) external _PFUserClearStates
0000000207930b30 (__TEXT,__text) external _PFUserCommitRules
000000020793213c (__TEXT,__text) external _PFUserCopyRules_S
000000020793002c (__TEXT,__text) external _PFUserCreate
0000000207931b88 (__TEXT,__text) external _PFUserDeleteRule
000000020793113c (__TEXT,__text) external _PFUserDeleteRules
0000000207931e70 (__TEXT,__text) external _PFUserGetRules
00000002079315a4 (__TEXT,__text) external _PFUserInsertRule
0000000207931904 (__TEXT,__text) external _PFUserInsertRule_S
000000020793261c (__TEXT,__text) external _PFUserNATLook
000000020793294c (__TEXT,__text) external _PFUserNATLook_S
000000020793141c (__TEXT,__text) external _PFUserRelease
00000002079372a0 (__TEXT,__text) external _PFXPCCleanup
0000000207936f64 (__TEXT,__text) external _PFXPCGetResponse
0000000207936f70 (__TEXT,__text) external _PFXPCSetupAndSend
0000000207937b58 (__TEXT,__const) external _PacketFilterVersionNumber
0000000207937b20 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
