                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed1d9c68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
00000001ed1d9cf8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001de49413c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de4955cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de496310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de49637c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de496864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de498928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de498954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de49a7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de49aee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de49e184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de49ee28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de4a0788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de4a1c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de4a3efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de4a5358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de4a6b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de4a7d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de4a9208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001de4aa5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
