                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CalFoundationPreferences (from CalendarFoundation)
                 (undefined) external _OBJC_CLASS_$_EKAttendee (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendarVisibilityManager (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKParticipant (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKStructuredLocation (from EventKit)
                 (undefined) external _OBJC_CLASS_$_INBooleanResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRangeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventAttributeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INExtension (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlacemarkResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPlacemark (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACalendarShowNextEvent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTButtonItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCardItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTColumnDataListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCommandTemplateAction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTItemGroup (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIColor (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDecoratedText (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFLatLng (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002305b4ce8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents13IntentHandler
00000002305b50e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents17BaseIntentHandler
00000002305b4968 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents23FindEventsIntentHandler
00000002305b5950 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents24CreateEventIntentHandler
00000002305b5678 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents24DeleteEventIntentHandler
00000002305b5538 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents24UpdateEventIntentHandler
00000002305b5170 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents26SlotResolvingIntentHandler
00000002305b4aa0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO19SiriCalendarIntents10FindEvents13IntentHandler
00000002305b5300 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO19SiriCalendarIntents11CreateEvent13IntentHandler
00000002305b5768 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO19SiriCalendarIntents11DeleteEvent13IntentHandler
00000002305b4d98 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO19SiriCalendarIntents11UpdateEvent13IntentHandler
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_INExtension (from Intents)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002305b0d08 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents13IntentHandler
00000002305b2cd8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents17BaseIntentHandler
00000002305af118 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents23FindEventsIntentHandler
00000002305b44c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents24CreateEventIntentHandler
00000002305b3d00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents24DeleteEventIntentHandler
00000002305b3cd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents24UpdateEventIntentHandler
00000002305b2d00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriCalendarIntents26SlotResolvingIntentHandler
00000002305af140 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO19SiriCalendarIntents10FindEvents13IntentHandler
00000002305b3568 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO19SiriCalendarIntents11CreateEvent13IntentHandler
00000002305b3d28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO19SiriCalendarIntents11DeleteEvent13IntentHandler
00000002305b0f88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO19SiriCalendarIntents11UpdateEvent13IntentHandler
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000020bccf618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcd0f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcd5fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcd8440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcd92d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcd9aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcdd308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcde754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcdf9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bce0448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bce1a98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bce1e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bce3b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bce7c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bce8cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bceae8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bceba44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcedea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcefff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcf3d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcf9570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bcfa5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
