00007ffc149ed362 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffc149e6fe0 (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
00007ffc149ed32f (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
00007ffc149ed2fd (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
00007ffc149ed25b (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
00007ffc149ed307 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
00007ffc149ed2dd (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
00007ffc149ed2f3 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
00007ffc149ed21a (__TEXT,__text) non-external -[GPMagicPaperState frame]
00007ffc149ed19c (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
00007ffc149ed248 (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
00007ffc149ed232 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
00007ffc149ed252 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
00007ffc149e6f8d (__TEXT,__text) non-external -[VFXRenderer(Generative_Playground) vfx_setClearBackground]
00007ffc149e6f0d (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
00007ffc149e6e83 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
00007ffc149e6e30 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
00007ffc149e6e97 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
00007ffc149e6ed2 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
00007ffc14f208d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeExternal (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetPhoto (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
00007ffc433f43b0 (__DATA,__bss) non-external _AvailabilityVersionCheck
