                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff817d210d9 (__TEXT,__text) external _CMCloneProfileRef
00007ff817d21fcb (__TEXT,__text) non-external _CMCloneProfileRef.cold.1
00007ff843da84c8 (__DATA,__bss) non-external _CMCloneProfileRef.predicate
00007ff817d2109e (__TEXT,__text) external _CMCloseProfile
00007ff817d21fb3 (__TEXT,__text) non-external _CMCloseProfile.cold.1
00007ff843da84c0 (__DATA,__bss) non-external _CMCloseProfile.predicate
00007ff817d21063 (__TEXT,__text) external _CMConvertDoubleXYZToD50
00007ff817d21f9b (__TEXT,__text) non-external _CMConvertDoubleXYZToD50.cold.1
00007ff843da84b8 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.predicate
00007ff817d21028 (__TEXT,__text) external _CMConvertRGBFloatBitmap
00007ff817d21f83 (__TEXT,__text) non-external _CMConvertRGBFloatBitmap.cold.1
00007ff843da84b0 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.predicate
00007ff817d20fed (__TEXT,__text) external _CMConvertXYZFloatBitmap
00007ff817d21f6b (__TEXT,__text) non-external _CMConvertXYZFloatBitmap.cold.1
00007ff843da84a8 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.predicate
00007ff817d20fa0 (__TEXT,__text) external _CMCopyProfile
00007ff817d21f53 (__TEXT,__text) non-external _CMCopyProfile.cold.1
