
/System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/Resources/askpermissiond (for architecture x86_64):
                 (undefined) external _AKAppleIDAuthenticationErrorDomain (from AuthKit)
                 (undefined) external _AKAuthenticationDSIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationUsernameKey (from AuthKit)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeiTunes (from AppleMediaServices)
                 (undefined) external _AMSLogableError (from AppleMediaServices)
                 (undefined) external _APCustomError (from AskPermission)
                 (undefined) external _APError (from AskPermission)
                 (undefined) external _APErrorDomain (from AskPermission)
                 (undefined) external _APKeychainErrorCodeUserInfoKey (from AskPermission)
                 (undefined) external _APRequestExtensionContextUserInfoKeyCheckDownloadQueue (from AskPermission)
                 (undefined) external _APRequestExtensionContextUserInfoKeyResult (from AskPermission)
                 (undefined) external _APSEnvironmentDevelopment (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationInAppContext (from AuthKitUI)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEphemeralDefaults (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetrics (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutablePromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSOpenURL (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APDefaults (from AskPermission)
                 (undefined) external _OBJC_CLASS_$_APLogConfig (from AskPermission)
                 (undefined) external _OBJC_CLASS_$_APMetricsEvent (from AskPermission)
                 (undefined) external _OBJC_CLASS_$_APRemoteApprovalBiometricsMetricsEvent (from AskPermission)
                 (undefined) external _OBJC_CLASS_$_APRemoteApprovalPasswordEntryMetricsEvent (from AskPermission)
                 (undefined) external _OBJC_CLASS_$_APRequestHandler (from AskPermission)
                 (undefined) external _OBJC_CLASS_$_APResult (from AskPermission)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_BMFamilyAskToBuy (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_FAFamilyMember (from FamilyCircle)
