                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateStringByStrippingEmojiCharacters (from CoreEmoji)
0000000290ff8010 (__DATA_CONST,__const) external _IAChannelCandidateBar
0000000290ff7f50 (__DATA_CONST,__const) external _IAChannelFeedbackService
0000000290ff8038 (__DATA_CONST,__const) external _IAChannelGenmoji
0000000290ff8030 (__DATA_CONST,__const) external _IAChannelGenmojiCreation
0000000290ff86b0 (__DATA_CONST,__const) external _IAChannelImageGeneration
0000000290ff89b0 (__DATA_CONST,__const) external _IAChannelLegacyTextInputActions
0000000290ff7fc8 (__DATA_CONST,__const) external _IAChannelMail
0000000290ff8e00 (__DATA_CONST,__const) external _IAChannelMessages
0000000290ff9308 (__DATA_CONST,__const) external _IAChannelPencil
0000000290ff9270 (__DATA_CONST,__const) external _IAChannelSafari
0000000290ff89d8 (__DATA_CONST,__const) external _IAChannelSmartReplies
0000000290ff8e10 (__DATA_CONST,__const) external _IAChannelWritingTools
000000024ec0ccd8 (__TEXT,__const) external _IADataStoreDaterangeDaysInMonth
000000024ec0ccd0 (__TEXT,__const) external _IADataStoreDaterangeDaysInWeek
000000024ec0cd28 (__TEXT,__const) external _IADataStoreDaterangeMonthEnd
000000024ec0cd20 (__TEXT,__const) external _IADataStoreDaterangeMonthStart
000000024ec0ccc0 (__TEXT,__const) external _IADataStoreDaterangeToday
000000024ec0cce8 (__TEXT,__const) external _IADataStoreDaterangeWeek1End
000000024ec0cce0 (__TEXT,__const) external _IADataStoreDaterangeWeek1Start
000000024ec0ccf8 (__TEXT,__const) external _IADataStoreDaterangeWeek2End
000000024ec0ccf0 (__TEXT,__const) external _IADataStoreDaterangeWeek2Start
000000024ec0cd08 (__TEXT,__const) external _IADataStoreDaterangeWeek3End
000000024ec0cd00 (__TEXT,__const) external _IADataStoreDaterangeWeek3Start
000000024ec0cd18 (__TEXT,__const) external _IADataStoreDaterangeWeek4End
000000024ec0cd10 (__TEXT,__const) external _IADataStoreDaterangeWeek4Start
000000024ec0ccc8 (__TEXT,__const) external _IADataStoreDaterangeYesterday
