                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
0000000283e20e7c (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000283e210f8 (__TEXT,__const) external _libopenpam
0000000283e209a4 (__TEXT,__text) external _misc_conv
0000000283e20fa0 (__TEXT,__text) non-external _misc_conv.cold.1
0000000283e20fa0 (__TEXT,__text) non-external _misc_conv.cold.2
0000000283e206c8 (__TEXT,__text) external _pam_acct_mgmt
0000000283e20f10 (__TEXT,__text) non-external _pam_acct_mgmt.cold.1
0000000283e20f10 (__TEXT,__text) non-external _pam_acct_mgmt.cold.2
0000000283e205d8 (__TEXT,__text) external _pam_authenticate
0000000283e20ee0 (__TEXT,__text) non-external _pam_authenticate.cold.1
0000000283e20ee0 (__TEXT,__text) non-external _pam_authenticate.cold.2
0000000283e20740 (__TEXT,__text) external _pam_chauthtok
0000000283e20f28 (__TEXT,__text) non-external _pam_chauthtok.cold.1
0000000283e20f28 (__TEXT,__text) non-external _pam_chauthtok.cold.2
0000000283e20830 (__TEXT,__text) external _pam_close_session
0000000283e20f58 (__TEXT,__text) non-external _pam_close_session.cold.1
0000000283e20f58 (__TEXT,__text) non-external _pam_close_session.cold.2
0000000283e20568 (__TEXT,__text) external _pam_end
0000000283e20ec8 (__TEXT,__text) non-external _pam_end.cold.1
0000000283e20ec8 (__TEXT,__text) non-external _pam_end.cold.2
0000000283e20bd8 (__TEXT,__text) external _pam_get_data
0000000283e21018 (__TEXT,__text) non-external _pam_get_data.cold.1
0000000283e21018 (__TEXT,__text) non-external _pam_get_data.cold.2
0000000283e20924 (__TEXT,__text) external _pam_get_item
0000000283e20f88 (__TEXT,__text) non-external _pam_get_item.cold.1
0000000283e20f88 (__TEXT,__text) non-external _pam_get_item.cold.2
0000000283e20df8 (__TEXT,__text) external _pam_get_pass
0000000283e21078 (__TEXT,__text) non-external _pam_get_pass.cold.1
0000000283e21090 (__TEXT,__text) non-external _pam_get_pass.cold.2
0000000283e20ce0 (__TEXT,__text) external _pam_get_user
0000000283e21048 (__TEXT,__text) non-external _pam_get_user.cold.1
0000000283e21048 (__TEXT,__text) non-external _pam_get_user.cold.2
0000000283e20b08 (__TEXT,__text) external _pam_getenv
0000000283e20fe8 (__TEXT,__text) non-external _pam_getenv.cold.1
0000000283e20fe8 (__TEXT,__text) non-external _pam_getenv.cold.2
0000000283e20b74 (__TEXT,__text) external _pam_getenvlist
0000000283e21000 (__TEXT,__text) non-external _pam_getenvlist.cold.1
0000000283e21000 (__TEXT,__text) non-external _pam_getenvlist.cold.2
0000000283e207bc (__TEXT,__text) external _pam_open_session
0000000283e20f40 (__TEXT,__text) non-external _pam_open_session.cold.1
0000000283e20f40 (__TEXT,__text) non-external _pam_open_session.cold.2
0000000283e20d60 (__TEXT,__text) external _pam_prompt
0000000283e21060 (__TEXT,__text) non-external _pam_prompt.cold.1
0000000283e21060 (__TEXT,__text) non-external _pam_prompt.cold.2
0000000283e20a98 (__TEXT,__text) external _pam_putenv
0000000283e20fd0 (__TEXT,__text) non-external _pam_putenv.cold.1
0000000283e20fd0 (__TEXT,__text) non-external _pam_putenv.cold.2
0000000283e20c58 (__TEXT,__text) external _pam_set_data
0000000283e21030 (__TEXT,__text) non-external _pam_set_data.cold.1
0000000283e21030 (__TEXT,__text) non-external _pam_set_data.cold.2
0000000283e208a4 (__TEXT,__text) external _pam_set_item
0000000283e20f70 (__TEXT,__text) non-external _pam_set_item.cold.1
0000000283e20f70 (__TEXT,__text) non-external _pam_set_item.cold.2
0000000283e20650 (__TEXT,__text) external _pam_setcred
0000000283e20ef8 (__TEXT,__text) non-external _pam_setcred.cold.1
0000000283e20ef8 (__TEXT,__text) non-external _pam_setcred.cold.2
0000000283e204e0 (__TEXT,__text) external _pam_start
0000000283e20eb0 (__TEXT,__text) non-external _pam_start.cold.1
0000000283e20eb0 (__TEXT,__text) non-external _pam_start.cold.2
0000000283e20a2c (__TEXT,__text) external _pam_strerror
0000000283e20fb8 (__TEXT,__text) non-external _pam_strerror.cold.1
0000000283e20fb8 (__TEXT,__text) non-external _pam_strerror.cold.2
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
0000000283e20480 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
0000000283e20490 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
0000000283e204dc (__TEXT,__text) external _xlate_pam_shim_item_type
0000000283e204b8 (__TEXT,__text) external _xlate_pam_shim_retval
0000000283e204a4 (__TEXT,__text) external _xlate_pam_shim_session_flags
0000000283e204b0 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
