00007ffc1a75a958 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffc1a75808c (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00007ffc1a758040 (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00007ffc1a7580d8 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00007ffc1a7581e9 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00007ffc1a75882a (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00007ffc1a7583bf (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00007ffc1a7586af (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00007ffc1a75b181 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00007ffc1a75b10c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00007ffc1a75b083 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00007ffc1a75b162 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00007ffc1a75b11a (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00007ffc1a75ae1f (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00007ffc1a75b13c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00007ffc1a75b16d (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00007ffc1a75b177 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00007ffc1a75b147 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00007ffc1a75b114 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00007ffc1a75b124 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00007ffc1a75b0a4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00007ffc1a75b08e (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00007ffc1a75b0e9 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00007ffc1a75b0d7 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowPlusGlyphSize]
00007ffc1a75b152 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
00007ffc1a75a225 (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
00007ffc1a759813 (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
00007ffc1a75a1cc (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
00007ffc1a75a1b1 (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
00007ffc1a75a19d (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
00007ffc1a758bc4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
00007ffc1a75a0d7 (__TEXT,__text) non-external -[WFLibraryRunCoordinator delegate]
00007ffc1a75a200 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dialogTransformer]
00007ffc1a75932c (__TEXT,__text) non-external -[WFLibraryRunCoordinator didFinishRunningWorkflow:withError:]
