00007ffa01d41810 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleGetLanguageCharacterDirection (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
00007ffa01d3e000 (__TEXT,__text) non-external _CFRangeMake
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapAllocateData (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapFreeData (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapGetFastestAlignment (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsWideGamutRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetCompositeOperation (from CoreGraphics)
                 (undefined) external _CGContextSetFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCopyOfData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderGetBytePtr (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderUngetBytePtr (from CoreGraphics)
00007ffa01d34dd0 (__TEXT,__text) non-external _CGFAbs
                 (undefined) external _CGImageBlockGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageBlockGetData (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetImageBlock (from CoreGraphics)
                 (undefined) external _CGImageBlockSetRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetImageProvider (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageHasAlpha (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
00007ffa01d3f570 (__TEXT,__text) non-external _CGPointMake
00007ffa01d40150 (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
00007ffa01d3ef10 (__TEXT,__text) non-external _CGRectMake
00007ffa01d41500 (__TEXT,__text) non-external _CGRectMake
00007ffa01d423c0 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGRectZero (from CoreGraphics)
00007ffa01d3ca00 (__TEXT,__text) non-external _CGRound
00007ffa01d34da0 (__TEXT,__text) non-external _CGSizeMake
00007ffa01d40120 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
00007ffa01d42180 (__TEXT,__text) external _LIBytesNeededForGhostlyImageOfSize
00007ffa01d421f0 (__TEXT,__text) external _LIBytesPerRowForGhostlyImageOfWidth
00007ffa01d421c0 (__TEXT,__text) non-external _LIConvertBGRA8888ToBGRA8888Grayscale
00007ffa01d358d0 (__TEXT,__text) external _LICopyBestImageForVariantFromBundle
00007ffa01d33d90 (__TEXT,__text) external _LICopyBestImageForVariantFromImages
00007ffa01d3bac0 (__TEXT,__text) external _LICopyIconPathsFromBundle
00007ffa01d3bae0 (__TEXT,__text) external _LICopyIconPathsFromBundleForStyles
00007ffa01d417c0 (__TEXT,__text) external _LICreateCachedUncompressedDataFromImage
00007ffa01d37e40 (__TEXT,__text) external _LICreateDefaultAppClipIcon
00007ffa01d37e20 (__TEXT,__text) external _LICreateDefaultIcon
00007ffa01d35f60 (__TEXT,__text) external _LICreateDeviceAppropriateHomeScreenIconImageFromBundle
00007ffa01d42250 (__TEXT,__text) external _LICreateGhostlyVersion
00007ffa01d419c0 (__TEXT,__text) external _LICreateGhostlyVersionWithDataWrapper
00007ffa01d36590 (__TEXT,__text) external _LICreateIconForBundle
00007ffa01d36440 (__TEXT,__text) external _LICreateIconForBundleAndDisplayGamut
00007ffa01d34df0 (__TEXT,__text) external _LICreateIconForImage
00007ffa01d34e90 (__TEXT,__text) external _LICreateIconForImages
00007ffa01d36780 (__TEXT,__text) external _LICreateIconFromCachedBitmap
00007ffa01d37e60 (__TEXT,__text) external _LICreateIconOverlay
00007ffa01d41800 (__TEXT,__text) external _LICreateImageFromCachedUncompressedData
00007ffa01d41670 (__TEXT,__text) external _LICreateImageFromUncompressedBitmapData
00007ffa01d41230 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImage
00007ffa01d41250 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImageWithOptions
00007ffa01d42210 (__TEXT,__text) non-external _LIDestroyBGRA8888Data
00007ffa01d39820 (__TEXT,__text) external _LIExpectedImageInputSizeForVariant
00007ffa01d41c70 (__TEXT,__text) non-external _LIGetBGRA8888DataForImage
00007ffa41cd85a8 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__once
00007ffa41cd85b0 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__options
00007ffa01d41550 (__TEXT,__text) external _LIGetHeaderForUncompressedBitmapData
00007ffa01d3b930 (__TEXT,__text) external _LIGetIconVariantDimensionsForStyle
00007ffa41cd8340 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariants
00007ffa41cd83a0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariantsSpotlight
00007ffa41cd8400 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPad
00007ffa41cd8450 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPadBadged
00007ffa41cd84a0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhone
00007ffa41cd84f0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhoneBadged
00007ffa01d417d0 (__TEXT,__text) external _LIGetImageInfoFromCachedUncompressedData
00007ffa01d3b480 (__TEXT,__text) external _LIIconContinuousCornerRadiusForVariant
00007ffa01d3b0d0 (__TEXT,__text) external _LIIconOutputScaleForVariant
00007ffa01d39850 (__TEXT,__text) external _LIIconOutputSizeForVariant
00007ffa01d3b3f0 (__TEXT,__text) external _LIIconOutputVisibleImageBoundsForVariant
00007ffa01d3b1a0 (__TEXT,__text) external _LISideInsetForHomeScreenVariant
00007ffa01d3b0f0 (__TEXT,__text) external _LITopInsetForHomeScreenVariant
00007ffa01d426b0 (__TEXT,__text) external _MGCopyAnswer
00007ffa01d425a0 (__TEXT,__text) non-external (was a private external) _MGGetBoolAnswer
00007ffa01d42660 (__TEXT,__text) non-external (was a private external) _MGGetSInt32Answer
00007ffa01d42650 (__TEXT,__text) non-external (was a private external) _MGIsDeviceOneOfType
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CUICatalog (from CoreUI)
                 (undefined) external _OBJC_CLASS_$_IFImage (from IconFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa01d3f720 (__TEXT,__text) non-external __CGPathCreateContinuousRoundedRectCornerRadius
00007ffa01d40ed0 (__TEXT,__text) non-external (was a private external) __LICGImageCreateScaled
00007ffa01d3f640 (__TEXT,__text) non-external (was a private external) __LICGPathCornerRadiusForSize
00007ffa01d3f6c0 (__TEXT,__text) external __LICGPathCreateContinuousRoundedRect
00007ffa01d35a50 (__TEXT,__text) non-external (was a private external) __LICopyIconURLsForBundleWithFiles
00007ffa01d371b0 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLs
00007ffa01d35e20 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLsFilteringForVariant
00007ffa01d3f5f0 (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconName
00007ffa01d3f610 (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconNameWithOptions
00007ffa01d3f5a0 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionary
00007ffa01d3f5c0 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionaryAndPreferredIconNameWithOptions
00007ffa01d367e0 (__TEXT,__text) non-external (was a private external) __LICreateIconForBundleWithIconNameAndDisplayGamut
00007ffa01d36750 (__TEXT,__text) external __LICreateIconForBundleWithIconsDictionaryAndContainers
00007ffa01d3f4c0 (__TEXT,__text) non-external __LIDefaultLog
00007ffa01d41180 (__TEXT,__text) non-external __LIDefaultLog
00007ffa41cd8588 (__DATA,__bss) non-external __LIDefaultLog.log
00007ffa41cd8598 (__DATA,__bss) non-external __LIDefaultLog.log
00007ffa41cd8590 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00007ffa41cd85a0 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00007ffa01d376d0 (__TEXT,__text) non-external __LIIsURLContainedInDirectory
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa402669d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CUICatalog_$_LIRepSelection
00007ffa01d42a90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CUICatalog(LIRepSelection)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa01d35340 (__TEXT,__text) non-external ___CGSizeEqualToSize
00007ffa01d40180 (__TEXT,__text) non-external ___CGSizeEqualToSize
00007ffa01d42270 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke
00007ffa01d42410 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_2
00007ffa01d42440 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_3
00007ffa01d42470 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_4
00007ffa01d3f530 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00007ffa01d411f0 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00007ffa01d37df0 (__TEXT,__text) non-external ____copyAppClipDefaultIconImages_block_invoke
00007ffa01d37c10 (__TEXT,__text) non-external ____copyDefaultIconImages_block_invoke
00007ffa01d37d50 (__TEXT,__text) non-external ____copyMessagesDefaultIconImages_block_invoke
00007ffa01d37cb0 (__TEXT,__text) non-external ____copyNanoDefaultIconImages_block_invoke
00007ffa01d3e490 (__TEXT,__text) non-external ____createApplicationIconFromImage_block_invoke
00007ffa01d3c760 (__TEXT,__text) non-external ____createCircleIconFromImage_block_invoke
00007ffa01d3e440 (__TEXT,__text) non-external ____frameworkBundle_block_invoke
