                 (undefined) external _AVCFAudioMixCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersAddEffect (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersCreateMutableWithTrack (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersSetVolumeRamp (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectCreateWithDSPGraphTextAndScheduledParameterEvents (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectScheduledParameterEventCreateWithCFParameters (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixSetInputParameters (from AVFoundationCF)
                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002963f3360 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000027207b430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027207cc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027208da3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027208da6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027208da6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027208da6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027208da6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027208db10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027208db10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027208db10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027208db10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027208e060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272094ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272094dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002720ae0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002720aeaf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002720c1020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002720e9908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002720faf6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027211f034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272122250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272129ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272135458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272135814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027213fcdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272140fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272142294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272145544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027214f5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272158f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027215a700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027215b384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027207cca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027207cccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027207cccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027208da54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027208da6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027208db10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027208db20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027208db20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027208db20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027208e5f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002720930a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000272094ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002720ae0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002720ae5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002720c1040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002720e9920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002720f08ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002720faf84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027211f114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000272122274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000272129ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000272135458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000272135458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000272135460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000272135838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027213f390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000272140fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002721422a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027214555c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027214f5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000272158f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027208db20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000272093140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000272094dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000272094e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002720ae1dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002720c10dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002720e9a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002720fb044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027211f33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027212e964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000272132d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027213f40c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002721423e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027214f684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000272159098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027208e1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002720ae82c (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002720ae85c (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002720aef28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002720c16d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002720ea0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000027208e1d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
00000002720ae868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
00000002720c16ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
