0000000000000e93 (__TEXT,__text) external _Init_dbm
                 (undefined) external ___error (from libSystem)
                 (undefined) external _dbm_clearerr (from libSystem)
                 (undefined) external _dbm_close (from libSystem)
                 (undefined) external _dbm_delete (from libSystem)
                 (undefined) external _dbm_dirfno (from libSystem)
                 (undefined) external _dbm_fetch (from libSystem)
                 (undefined) external _dbm_firstkey (from libSystem)
                 (undefined) external _dbm_nextkey (from libSystem)
                 (undefined) external _dbm_open (from libSystem)
                 (undefined) external _dbm_store (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _rb_ary_clear (from libruby.2)
                 (undefined) external _rb_ary_new (from libruby.2)
                 (undefined) external _rb_ary_new_capa (from libruby.2)
                 (undefined) external _rb_ary_push (from libruby.2)
                 (undefined) external _rb_ary_tmp_new (from libruby.2)
                 (undefined) external _rb_assoc_new (from libruby.2)
                 (undefined) external _rb_block_call (from libruby.2)
                 (undefined) external _rb_block_given_p (from libruby.2)
                 (undefined) external _rb_cObject (from libruby.2)
                 (undefined) external _rb_check_safe_obj (from libruby.2)
                 (undefined) external _rb_check_type (from libruby.2)
                 (undefined) external _rb_check_typeddata (from libruby.2)
                 (undefined) external _rb_data_typed_object_wrap (from libruby.2)
                 (undefined) external _rb_define_alloc_func (from libruby.2)
                 (undefined) external _rb_define_class (from libruby.2)
                 (undefined) external _rb_define_const (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_eArgError (from libruby.2)
                 (undefined) external _rb_eIndexError (from libruby.2)
                 (undefined) external _rb_eStandardError (from libruby.2)
                 (undefined) external _rb_ensure (from libruby.2)
                 (undefined) external _rb_enumeratorize_with_size (from libruby.2)
                 (undefined) external _rb_error_frozen (from libruby.2)
                 (undefined) external _rb_fd_fix_cloexec (from libruby.2)
                 (undefined) external _rb_fix2int (from libruby.2)
                 (undefined) external _rb_frame_this_func (from libruby.2)
                 (undefined) external _rb_freeze_singleton_class (from libruby.2)
                 (undefined) external _rb_get_path (from libruby.2)
                 (undefined) external _rb_hash_aset (from libruby.2)
                 (undefined) external _rb_hash_delete_if (from libruby.2)
                 (undefined) external _rb_hash_new (from libruby.2)
                 (undefined) external _rb_id2sym (from libruby.2)
                 (undefined) external _rb_include_module (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_jump_tag (from libruby.2)
                 (undefined) external _rb_mEnumerable (from libruby.2)
                 (undefined) external _rb_num2int (from libruby.2)
                 (undefined) external _rb_obj_as_string (from libruby.2)
                 (undefined) external _rb_protect (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_str_dup (from libruby.2)
                 (undefined) external _rb_str_export (from libruby.2)
                 (undefined) external _rb_str_new_static (from libruby.2)
                 (undefined) external _rb_string_value (from libruby.2)
                 (undefined) external _rb_sys_fail (from libruby.2)
                 (undefined) external _rb_sys_fail_str (from libruby.2)
                 (undefined) external _rb_tainted_str_new (from libruby.2)
                 (undefined) external _rb_warn (from libruby.2)
                 (undefined) external _rb_yield (from libruby.2)
                 (undefined) external _ruby_xfree (from libruby.2)
                 (undefined) external _ruby_xmalloc (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
