                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802c0e347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802c2448b (__TEXT,__text) external _LI_get_thread_item
00007ff802c189b5 (__TEXT,__text) external _LI_get_thread_list
00007ff802c0d0d8 (__TEXT,__text) external _LI_ils_create
00007ff802c0e320 (__TEXT,__text) external _LI_set_thread_item
00007ff802c13000 (__TEXT,__text) external _LI_set_thread_list
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
00007ff802c10074 (__TEXT,__text) non-external __LI_data_free
00007ff802c0e4b4 (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff802c21d7a (__TEXT,__text) non-external ____check_groups_block_invoke
00007ff802c21dfb (__TEXT,__text) non-external ____check_groups_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff802c25550 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff802c2c323 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff802c255d6 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff802c2c2d6 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff802c255f9 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff802c2c370 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff802c25660 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00007ff802c256a5 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.38
00007ff802c256ea (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.40
00007ff802c2572f (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.42
00007ff802c25837 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.44
00007ff802c258bc (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.46
00007ff802c252a1 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00007ff802c25406 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00007ff802c25448 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.17
00007ff802c2548a (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00007ff802c254cc (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.21
00007ff802c2550e (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
00007ff802c18fc4 (__TEXT,__text) non-external ____ds_list_block_invoke
00007ff802c1cd50 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
00007ff802c1930a (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
00007ff802c0edb8 (__TEXT,__text) non-external ____extract_group_dict_block_invoke
00007ff802c1c954 (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
00007ff802c1d0bc (__TEXT,__text) non-external ____extract_network_dict_block_invoke
00007ff802c1d7ec (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
00007ff802c1db84 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
00007ff802c1d43f (__TEXT,__text) non-external ____extract_service_dict_block_invoke
00007ff802c0ef79 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
00007ff802c1c6a1 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
00007ff802c0cdba (__TEXT,__text) non-external ____extract_user_dict_block_invoke
00007ff802c19857 (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00007ff802c0b99a (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
00007ff802c0c875 (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff840093e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400944c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400948b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840094e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840094218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff840094e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840094248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ff840094048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840094ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840094278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.125
00007ff840094ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff8400948e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840094f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840094f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840094f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840094910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840094fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840094940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840094970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840094fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff8400949a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff8400944e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff8400949d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff840094a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff840094da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840094a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840094a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840094088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840094aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840094450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
