                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffc083c2f50 (__TEXT,__const) external _FMSampleRateUnknown
00007ffc083c2f58 (__TEXT,__const) external _FMSampleRate_44100
00007ffc083c2f60 (__TEXT,__const) external _FMSampleRate_48000
00007ffc406ad988 (__DATA_CONST,__const) external _FMSongArtworkAssetID
00007ffc406ad9a0 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
00007ffc406ad998 (__DATA_CONST,__const) external _FMSongAssetContentVersion
00007ffc406ad990 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
00007ffc406ad9f8 (__DATA_CONST,__const) external _FMSongAssetsChanged
00007ffc406ad980 (__DATA_CONST,__const) external _FMSongBundleAssetID
00007ffc406ad9f0 (__DATA_CONST,__const) external _FMSongBundleExtension
00007ffc406ada08 (__DATA_CONST,__const) external _FMSongFormat_Legacy
00007ffc406ada00 (__DATA_CONST,__const) external _FMSongFormat_ML
00007ffc406ad5d8 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
00007ffc406ad5f8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffc406ad620 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffc406ad628 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
00007ffc406ad610 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00007ffc406ad608 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffc406ad618 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffc406ad600 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffc406ad5f0 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00007ffc406ad5e0 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffc406ad5e8 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffc083c30c0 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffc406ae0a0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffc406ae0a8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffc406ae0b0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffc406ae090 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffc406ae098 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffc406ae078 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffc406ae088 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffc406ae080 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffc406ae068 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00007ffc406ae070 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffc406ae0c8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
00007ffc406ae0b8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
