                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018b100a84 (__TEXT,__text) non-external _au_assemble
000000018b102344 (__TEXT,__text) external _au_bsm_to_domain
000000018b10cc44 (__TEXT,__text) external _au_bsm_to_errno
000000018b10cd18 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018b108814 (__TEXT,__text) external _au_bsm_to_socket_type
000000018b100d38 (__TEXT,__text) external _au_close
000000018b100e00 (__TEXT,__text) external _au_close_buffer
000000018b100ee0 (__TEXT,__text) external _au_close_token
000000018b1009a4 (__TEXT,__text) external _au_close_with_errors
00000001d95d1924 (__DATA,__bss) non-external _au_cond
000000018b10230c (__TEXT,__text) external _au_domain_to_bsm
000000018b10cc08 (__TEXT,__text) external _au_errno_to_bsm
000000018b10cce0 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018b0fee78 (__TEXT,__text) external _au_fetch_tok
000000018b100784 (__TEXT,__text) external _au_free_token
000000018b1086cc (__TEXT,__text) external _au_get_state
000000018b10860c (__TEXT,__text) external _au_notify_initialize
000000018b1086a4 (__TEXT,__text) external _au_notify_terminate
000000018b1007cc (__TEXT,__text) external _au_open
00000001d4a7c618 (__DATA_CONST,__const) non-external _au_polstr
000000018b1013b4 (__TEXT,__text) external _au_poltostr
000000018b1083e4 (__TEXT,__text) external _au_preselect
000000018b102dec (__TEXT,__text) external _au_print_flags_tok
000000018b107478 (__TEXT,__text) external _au_print_tok
000000018b107490 (__TEXT,__text) external _au_print_tok_xml
000000018b102c90 (__TEXT,__text) external _au_print_xml_footer
000000018b102c34 (__TEXT,__text) external _au_print_xml_header
000000018b1074ac (__TEXT,__text) external _au_read_rec
000000018b10cbbc (__TEXT,__text) external _au_sdev_close
000000018b10cc00 (__TEXT,__text) external _au_sdev_fd
000000018b0fea1c (__TEXT,__text) external _au_sdev_open
000000018b0feaf0 (__TEXT,__text) external _au_sdev_read_aia
00000001d4a7c708 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018b101574 (__TEXT,__text) external _au_sflagstostr
000000018b1087dc (__TEXT,__text) external _au_socket_type_to_bsm
000000018b101c48 (__TEXT,__text) non-external _au_spacetobytes
000000018b10cc90 (__TEXT,__text) external _au_strerror
000000018b10148c (__TEXT,__text) external _au_strtopol
000000018b10164c (__TEXT,__text) external _au_strtosflags
000000018b100c7c (__TEXT,__text) non-external _au_teardown
000000018b1089fc (__TEXT,__text) external _au_to_arg
000000018b10881c (__TEXT,__text) external _au_to_arg32
000000018b1088fc (__TEXT,__text) external _au_to_arg64
000000018b10a814 (__TEXT,__text) external _au_to_certificate_hash
000000018b108a00 (__TEXT,__text) external _au_to_data
000000018b10a6ec (__TEXT,__text) external _au_to_exec_args
000000018b10a80c (__TEXT,__text) external _au_to_exec_env
000000018b108ae4 (__TEXT,__text) external _au_to_exit
000000018b109018 (__TEXT,__text) external _au_to_file
000000018b108b8c (__TEXT,__text) external _au_to_groups
000000018b10afc0 (__TEXT,__text) external _au_to_header
000000018b10aeb0 (__TEXT,__text) external _au_to_header32
000000018b10adfc (__TEXT,__text) external _au_to_header32_ex
000000018b10ab50 (__TEXT,__text) external _au_to_header32_ex_tm
000000018b10aa40 (__TEXT,__text) external _au_to_header32_tm
000000018b10af38 (__TEXT,__text) external _au_to_header64
000000018b10acc8 (__TEXT,__text) external _au_to_header64_tm
000000018b10afc4 (__TEXT,__text) external _au_to_header_ex
000000018b10a8d0 (__TEXT,__text) external _au_to_identity
000000018b108c4c (__TEXT,__text) external _au_to_in_addr
000000018b108cb8 (__TEXT,__text) external _au_to_in_addr_ex
000000018b108d2c (__TEXT,__text) external _au_to_ip
000000018b108da0 (__TEXT,__text) external _au_to_ipc
000000018b108e30 (__TEXT,__text) external _au_to_ipc_perm
000000018b108f04 (__TEXT,__text) external _au_to_iport
000000018b10b050 (__TEXT,__text) external _au_to_kevent
000000018b10a81c (__TEXT,__text) external _au_to_krb5_principal
000000018b10a644 (__TEXT,__text) external _au_to_me
000000018b108b98 (__TEXT,__text) external _au_to_newgroups
000000018b108f74 (__TEXT,__text) external _au_to_opaque
000000018b1091d0 (__TEXT,__text) external _au_to_path
000000018b10959c (__TEXT,__text) external _au_to_process
000000018b10927c (__TEXT,__text) external _au_to_process32
