00000002c79a9e40 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00000002c79a4b70 (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
00000002c79a9df0 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
00000002c79a9da8 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
00000002c79a9d1c (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
00000002c79a9db0 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
00000002c79a9d98 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
00000002c79a9da0 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
00000002c79a9cf4 (__TEXT,__text) non-external -[GPMagicPaperState frame]
00000002c79a9c60 (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
00000002c79a9d0c (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
00000002c79a9d00 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
00000002c79a9d14 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
00000002c79a4b10 (__TEXT,__text) non-external -[VFXRenderer(Generative_Playground) vfx_setClearBackground]
00000002c79a4a88 (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
00000002c79a49d8 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
00000002c79a4978 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
00000002c79a49e0 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
00000002c79a4a34 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
00000002c863d268 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CEMCreateEmojiLocaleData (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenCopyGenmojiDescription (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenCopyName (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenCreateCopyRemovingModifiers (from CoreEmoji)
                 (undefined) external _CEMEmojiTokenGetString (from CoreEmoji)
                 (undefined) external _CEMEnumerateEmojiTokensInStringWithBlock (from CoreEmoji)
                 (undefined) external _CEMEnumerateEmojiTokensInStringWithLocaleAndBlock (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
