00007ffc0496f72d (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
00007ffc049713e9 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils _attributionSourceForWrappedAttributionSource:]
00007ffc049713d5 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils _wrappedAttributionSourceForAttributionSource:]
00007ffc0496fbd1 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils messageForWrappedMessage:]
00007ffc0496ff47 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils messagesForWrappedMessages:]
00007ffc04971206 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils metadataForWrappedMetadata:]
00007ffc04970def (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils requestForWrappedRequest:]
00007ffc049709ea (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils responseForWrappedResponse:]
00007ffc049702be (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils suggestionForWrappedSuggestion:]
00007ffc04970635 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils suggestionsForWrappedSuggestions:]
00007ffc0496fa19 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedMessageForMessage:]
00007ffc0496fd89 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedMessagesForMessages:]
00007ffc04971037 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedMetadataForMetadata:]
00007ffc04970be1 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedRequestForRequest:]
00007ffc049707f3 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedResponseForResponse:]
00007ffc04970105 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedSuggestionForSuggestion:]
00007ffc04970477 (__TEXT,__text) non-external +[SROSmartRepliesObjCCompatibilityUtils wrappedSuggestionsForSuggestions:]
00007ffc0496ebb1 (__TEXT,__text) non-external +[SROSmartRepliesSuggestionRequest _unwrappedMessagesForWrappedMessages:]
00007ffc0496e7ac (__TEXT,__text) non-external +[SROSmartRepliesSuggestionRequest _wrappedMessagesForUnwrappedMessages:]
00007ffc0496f28a (__TEXT,__text) non-external +[SRSmartRepliesContactCaptionProvider newestSuggestedContactForDestinationID:]
00007ffc049f1018 (__TEXT,__text) non-external +[SRSmartRepliesContactCaptionProvider newestSuggestedContactForDestinationID:].cold.1
00007ffc049f1084 (__TEXT,__text) non-external +[SRSmartRepliesContactCaptionProvider newestSuggestedContactForDestinationID:].cold.2
00007ffc0496f14d (__TEXT,__text) non-external +[SRSmartRepliesContactCaptionProvider sharedService]
00007ffc0496f1d9 (__TEXT,__text) non-external +[SRSmartRepliesContactCaptionProvider suggestedNamesForDestinationID:onlySignificant:withCompletion:]
00007ffc0497162d (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata .cxx_destruct]
00007ffc04971617 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata attributionSource]
00007ffc04971567 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata attribution]
00007ffc04971593 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata date]
00007ffc049715a9 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata hasRichActionType]
00007ffc04971601 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata imageName]
00007ffc049713fd (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata initWithType:title:attribution:stringRepresentation:date:hasRichActionType:url:locationLatitude:locationLongitude:imageName:attributionSource:]
00007ffc049715d5 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata locationLatitude]
00007ffc049715eb (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata locationLongitude]
00007ffc0497157d (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata stringRepresentation]
00007ffc04971551 (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata title]
00007ffc0497153b (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata type]
00007ffc049715bf (__TEXT,__text) non-external -[SROSmartRepliesActionMetadata url]
00007ffc04971aa9 (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion .cxx_destruct]
00007ffc049719e4 (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion attribution]
00007ffc0497187f (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion initWithType:title:attribution:isRichSuggestion:metadata:]
00007ffc04971a01 (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion isDynamicSuggestion]
00007ffc04971a1e (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion isRichSuggestion]
00007ffc04971a3b (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion metadata]
00007ffc049719c7 (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion title]
00007ffc049719aa (__TEXT,__text) non-external -[SROSmartRepliesActionSuggestion type]
00007ffc0496fa09 (__TEXT,__text) non-external -[SROSmartRepliesManager .cxx_destruct]
00007ffc0496f782 (__TEXT,__text) non-external -[SROSmartRepliesManager init]
00007ffc0496fa03 (__TEXT,__text) non-external -[SROSmartRepliesManager primeResponsesExperimentsIfNeeded]
00007ffc0496f9c3 (__TEXT,__text) non-external -[SROSmartRepliesManager registerResponse:forMessage:time:metadata:withLanguage:]
00007ffc0496f9d9 (__TEXT,__text) non-external -[SROSmartRepliesManager registerResponseDisplayedAtIndex:]
00007ffc0496f9ed (__TEXT,__text) non-external -[SROSmartRepliesManager registerResponseDisplayedAtIndex:withDisplaySetting:]
00007ffc0496f7fa (__TEXT,__text) non-external -[SROSmartRepliesManager suggestionsForRequest:]
00007ffc0496f889 (__TEXT,__text) non-external -[SROSmartRepliesManager suggestionsForRequest:withCompletion:]
00007ffc0497186f (__TEXT,__text) non-external -[SROSmartRepliesMessage .cxx_destruct]
00007ffc04971843 (__TEXT,__text) non-external -[SROSmartRepliesMessage dateSent]
00007ffc0497163d (__TEXT,__text) non-external -[SROSmartRepliesMessage init]
00007ffc049717eb (__TEXT,__text) non-external -[SROSmartRepliesMessage isEmote]
00007ffc04971817 (__TEXT,__text) non-external -[SROSmartRepliesMessage isRead]
00007ffc049717bf (__TEXT,__text) non-external -[SROSmartRepliesMessage isTapBack]
00007ffc04971703 (__TEXT,__text) non-external -[SROSmartRepliesMessage senderIdentifier]
00007ffc04971859 (__TEXT,__text) non-external -[SROSmartRepliesMessage setDateSent:]
00007ffc04971801 (__TEXT,__text) non-external -[SROSmartRepliesMessage setEmote:]
00007ffc0497182d (__TEXT,__text) non-external -[SROSmartRepliesMessage setRead:]
00007ffc04971719 (__TEXT,__text) non-external -[SROSmartRepliesMessage setSenderIdentifier:]
00007ffc04971777 (__TEXT,__text) non-external -[SROSmartRepliesMessage setSummary:]
00007ffc049717d5 (__TEXT,__text) non-external -[SROSmartRepliesMessage setTapBack:]
00007ffc049716bb (__TEXT,__text) non-external -[SROSmartRepliesMessage setTitle:]
00007ffc04971761 (__TEXT,__text) non-external -[SROSmartRepliesMessage summary]
00007ffc049716a5 (__TEXT,__text) non-external -[SROSmartRepliesMessage title]
00007ffc0496f0a5 (__TEXT,__text) non-external -[SROSmartRepliesSuggestion .cxx_destruct]
00007ffc0496efd9 (__TEXT,__text) non-external -[SROSmartRepliesSuggestion initWithTitle:isDynamicSuggestion:]
00007ffc0496f08f (__TEXT,__text) non-external -[SROSmartRepliesSuggestion isDynamicSuggestion]
00007ffc0496f079 (__TEXT,__text) non-external -[SROSmartRepliesSuggestion title]
00007ffc0496efc9 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest .cxx_destruct]
00007ffc0496e66c (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest context]
00007ffc0496e640 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest includeLowConfidenceSuggestions]
00007ffc0496e754 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest includesDynamicSuggestions]
00007ffc0496e380 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest initWithType:receivedMessages:]
00007ffc0496e6ca (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest languageCode]
00007ffc0496e728 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest languageLastChangedDate]
00007ffc0496e474 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest receivedMessages]
00007ffc0496e780 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest requestDate]
00007ffc0496e55a (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest senderMessages]
00007ffc0496e682 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setContext:]
00007ffc0496e656 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setIncludeLowConfidenceSuggestions:]
00007ffc0496e76a (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setIncludesDynamicSuggestions:]
00007ffc0496e6e0 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setLanguageCode:]
00007ffc0496e73e (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setLanguageLastChangedDate:]
00007ffc0496e4df (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setReceivedMessages:]
00007ffc0496e796 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setRequestDate:]
00007ffc0496e5c5 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setSenderMessages:]
00007ffc0496efc0 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest setSkipPopulatingMetadata:]
00007ffc0496efb6 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest skipPopulatingMetadata]
00007ffc0496e45e (__TEXT,__text) non-external -[SROSmartRepliesSuggestionRequest type]
00007ffc0496f13d (__TEXT,__text) non-external -[SROSmartRepliesSuggestionResponse .cxx_destruct]
00007ffc0496f0b5 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionResponse initWithSuggestions:]
00007ffc0496f133 (__TEXT,__text) non-external -[SROSmartRepliesSuggestionResponse suggestions]
                 (undefined) external _$s10Foundation12CharacterSetV11whitespacesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV13alphanumericsACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV21punctuationCharactersACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV22whitespacesAndNewlinesACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV5unionyA2CF (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV8invertedACvg (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV3daySiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6minuteSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6minuteSiSgvs (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV8calendar8timeZone3era4year5month3day4hour6minute6second10nanosecond7weekday0O7Ordinal7quarter11weekOfMonth0rS4Year0h7ForWeeksU0AcA8CalendarVSg_AA04TimeF0VSgSiSgA13ZtcfC (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation17NSLocalizedString_9tableName6bundle5value7commentS2S_SSSgSo8NSBundleCS2StF (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV05givenC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06familyC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV06middleC0SSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV10namePrefixSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV10nameSuffixSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV19_bridgeToObjectiveCSo08NSPersoncD0CyF (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV8nicknameSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVACycfC (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO02isC0yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
