
/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce (for architecture x86_64):
                 (undefined) external _ACAccountIdentifierKey (from Accounts)
                 (undefined) external _ACAccountStoreDidChangeNotification (from Accounts)
                 (undefined) external _ACAccountTypeIdentifieriTunesStore (from Accounts)
                 (undefined) external _ACAccountTypeIdentifieriTunesStoreSandbox (from Accounts)
                 (undefined) external _ACSLocateCachingServer (from AssetCacheServices)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreSandbox (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeBooks (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeConfigurator (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeiTunes (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderApplicationSite (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderCorrelationId (from AppleMediaServices)
                 (undefined) external _AMSHashIfNeeded (from AppleMediaServices)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CKAcceptLanguageHeader (from CommerceKit)
                 (undefined) external _CKAccountPasswordSettingsFreeDownloadKey (from CommerceKit)
                 (undefined) external _CKAccountPasswordSettingsKey (from CommerceKit)
                 (undefined) external _CKAccountPasswordSettingsNever (from CommerceKit)
                 (undefined) external _CKAccountPasswordSettingsPaidDownloadKey (from CommerceKit)
                 (undefined) external _CKAccountPasswordSettingsSometimes (from CommerceKit)
                 (undefined) external _CKAppleActionSignatureHeader (from CommerceKit)
                 (undefined) external _CKAppleCacheBusterHeader (from CommerceKit)
                 (undefined) external _CKAppleClientAddressHeader (from CommerceKit)
                 (undefined) external _CKAppleStorefrontHeader (from CommerceKit)
                 (undefined) external _CKAppleTimeZoneHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDActionHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDChallengeHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDPublicKeyHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDSignatureHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDSignatureVersionHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDSignatureVersionString (from CommerceKit)
                 (undefined) external _CKAppleTouchIDStateDisabledString (from CommerceKit)
                 (undefined) external _CKAppleTouchIDStateEnabledString (from CommerceKit)
                 (undefined) external _CKAppleTouchIDStateHeader (from CommerceKit)
                 (undefined) external _CKAppleTouchIDStateUnsetString (from CommerceKit)
                 (undefined) external _CKClientErrorDomain (from CommerceKit)
                 (undefined) external _CKContentTypeHeader (from CommerceKit)
                 (undefined) external _CKDSIDHeader (from CommerceKit)
                 (undefined) external _CKDateHeader (from CommerceKit)
                 (undefined) external _CKErrorBySettingUserInfoValue (from CommerceKit)
                 (undefined) external _CKIsAppleInternal (from StoreFoundation)
                 (undefined) external _CKLocalizedStringFromTableInBundle (from StoreFoundation)
                 (undefined) external _CKLogObject (from CommerceKit)
                 (undefined) external _CKOnRecoveryPartition (from StoreFoundation)
                 (undefined) external _CKPurchaseErrorKeyShouldCancelPurchaseBatch (from CommerceKit)
                 (undefined) external _CKPurchaseErrorKeyStorefront (from CommerceKit)
                 (undefined) external _CKSetAppleStorefrontHeader (from CommerceKit)
                 (undefined) external _CKTokenHeader (from CommerceKit)
                 (undefined) external _CKUserAgentHeader (from CommerceKit)
                 (undefined) external _CKiCloudDSIDHeader (from CommerceKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _ISError (from StoreFoundation)
                 (undefined) external _ISErrorReportDetails (from StoreFoundation)
                 (undefined) external _ISStringFromDigest (from CommerceCore)
                 (undefined) weak external _LAErrorDomain (from LocalAuthentication)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AMSBiometrics (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBiometricsTokenUpdateTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeychain (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeychainOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSLRUCache (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSLogConfig (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) weak external _OBJC_CLASS_$_APRequestHandler (from AskPermission)
                 (undefined) external _OBJC_CLASS_$_CKAuthenticationSettings (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKDemoAccount (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKDownloadAsset (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKDownloadStatus (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKPurchase (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKPurchaseResponse (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKPurchaseTransaction (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreAccount (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreAction (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreClient (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreRequest (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreResponse (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_ISDevice (from StoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHost (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
