                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000297942088 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000297942120 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000297943888 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000297943860 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20PegasusConfiguration21ConfigFactoryInternal
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000258b14da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b14db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b14db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b14db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b14de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b14de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b14de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b14de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b14e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b14fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b16b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b17688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b18ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b1d168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b26168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b26b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b270dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b29894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b2a178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b2b008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b2b1c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b2c1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b2d308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b2f8c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b32ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b33218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b35164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b36488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b38ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b39994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b3c7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b3ce30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b44cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b466d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000258b14db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b14de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b14de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b14de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b14e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b14e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b14e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b15054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b15054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b15054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b16bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b176a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b1d17c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b202e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b26b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b27110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b298c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b2b1d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b2c200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b2d328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b2e3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b2f8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b31258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b32ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b33228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b35184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b364a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b38cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b39994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b399b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b3ce50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b44cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b466f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000258b14e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000258b14ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000258b1d230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000258b2f978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000258b38dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000258b4679c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000258b14e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000258b1d260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000258b20364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000258b2f998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000258b38df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000258b467b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000258b14e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000258b176d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000258b1d290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000258b20384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000258b26b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000258b14e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000258b1d29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000258b38e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000258b467d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000258b14e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000258b14f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000258b20390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000258b38e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000258b467e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000258b14ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
