                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018e61936c (__TEXT,__text) external __cg_jcopy_block_row
000000018e619314 (__TEXT,__text) external __cg_jcopy_sample_rows
000000018e633df0 (__TEXT,__text) external __cg_jinit_1pass_quantizer
000000018e61044c (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000018e61885c (__TEXT,__text) external __cg_jinit_c_coef_controller
000000018e619384 (__TEXT,__text) external __cg_jinit_c_main_controller
000000018e623520 (__TEXT,__text) external __cg_jinit_c_master_control
000000018e6195c8 (__TEXT,__text) external __cg_jinit_c_prep_controller
000000018e60f34c (__TEXT,__text) external __cg_jinit_color_converter
000000018e617d9c (__TEXT,__text) external __cg_jinit_color_deconverter
000000018e60f1d4 (__TEXT,__text) external __cg_jinit_compress_master
000000018e6224b8 (__TEXT,__text) external __cg_jinit_d_coef_controller
000000018e624f2c (__TEXT,__text) external __cg_jinit_d_main_controller
000000018e625b7c (__TEXT,__text) external __cg_jinit_d_post_controller
000000018e62c2d8 (__TEXT,__text) external __cg_jinit_downsampler
000000018e6171c4 (__TEXT,__text) external __cg_jinit_forward_dct
000000018e62d784 (__TEXT,__text) external __cg_jinit_huff_decoder
000000018e631584 (__TEXT,__text) external __cg_jinit_huff_encoder
000000018e61a684 (__TEXT,__text) external __cg_jinit_input_controller
000000018e60fc5c (__TEXT,__text) external __cg_jinit_inverse_dct
000000018e611aac (__TEXT,__text) external __cg_jinit_marker_reader
000000018e630104 (__TEXT,__text) external __cg_jinit_marker_writer
000000018e624930 (__TEXT,__text) external __cg_jinit_master_decompress
000000018e63503c (__TEXT,__text) external __cg_jinit_memory_mgr
000000018e62d0d8 (__TEXT,__text) external __cg_jinit_merged_upsampler
000000018e625600 (__TEXT,__text) external __cg_jinit_upsampler
000000018e62be18 (__TEXT,__text) external __cg_jpeg_CreateCompress
000000018e619d50 (__TEXT,__text) external __cg_jpeg_CreateDecompress
000000018e613e80 (__TEXT,__text) external __cg_jpeg_abort
000000018e62bf44 (__TEXT,__text) external __cg_jpeg_abort_compress
000000018e619e58 (__TEXT,__text) external __cg_jpeg_abort_decompress
000000018e6218cc (__TEXT,__text) external __cg_jpeg_add_quant_table
000000018e613f3c (__TEXT,__text) external __cg_jpeg_alloc_huff_table
000000018e613f10 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
000000018e62457c (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
000000018e619ef4 (__TEXT,__text) external __cg_jpeg_consume_input
000000018e62fb48 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
000000018e621d30 (__TEXT,__text) external __cg_jpeg_default_colorspace
000000018e613ed4 (__TEXT,__text) external __cg_jpeg_destroy
000000018e62bf40 (__TEXT,__text) external __cg_jpeg_destroy_compress
000000018e619e54 (__TEXT,__text) external __cg_jpeg_destroy_decompress
000000018e634a68 (__TEXT,__text) external __cg_jpeg_fdct_float
000000018e62f730 (__TEXT,__text) external __cg_jpeg_fdct_ifast
000000018e62652c (__TEXT,__text) external __cg_jpeg_fdct_islow
000000018e62bf98 (__TEXT,__text) external __cg_jpeg_finish_compress
000000018e61a27c (__TEXT,__text) external __cg_jpeg_finish_decompress
000000018e6314cc (__TEXT,__text) external __cg_jpeg_finish_output
000000018e615650 (__TEXT,__text) external __cg_jpeg_free_large
000000018e615640 (__TEXT,__text) external __cg_jpeg_free_small
000000018e615648 (__TEXT,__text) external __cg_jpeg_get_large
000000018e615638 (__TEXT,__text) external __cg_jpeg_get_small
000000018e61a224 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000018e61c024 (__TEXT,__text) external __cg_jpeg_idct_1x1
000000018e61bf88 (__TEXT,__text) external __cg_jpeg_idct_2x2
000000018e61bc78 (__TEXT,__text) external __cg_jpeg_idct_4x4
000000018e626198 (__TEXT,__text) external __cg_jpeg_idct_float
000000018e616dc8 (__TEXT,__text) external __cg_jpeg_idct_ifast
000000018e61b000 (__TEXT,__text) external __cg_jpeg_idct_islow
000000018e61a1cc (__TEXT,__text) external __cg_jpeg_input_complete
000000018e615658 (__TEXT,__text) external __cg_jpeg_mem_available
000000018e61585c (__TEXT,__text) external __cg_jpeg_mem_init
000000018e615868 (__TEXT,__text) external __cg_jpeg_mem_term
000000018e636a60 (__TEXT,__const) external __cg_jpeg_natural_order
000000018e624880 (__TEXT,__text) external __cg_jpeg_new_colormap
000000018e615668 (__TEXT,__text) external __cg_jpeg_open_backing_store
000000018e621ab8 (__TEXT,__text) external __cg_jpeg_quality_scaling
000000018e625fc8 (__TEXT,__text) external __cg_jpeg_read_coefficients
000000018e619e5c (__TEXT,__text) external __cg_jpeg_read_header
000000018e631340 (__TEXT,__text) external __cg_jpeg_read_raw_data
000000018e631260 (__TEXT,__text) external __cg_jpeg_read_scanlines
000000018e611820 (__TEXT,__text) external __cg_jpeg_resync_to_restart
000000018e6133a8 (__TEXT,__text) external __cg_jpeg_save_markers
000000018e621dc8 (__TEXT,__text) external __cg_jpeg_set_colorspace
000000018e621b94 (__TEXT,__text) external __cg_jpeg_set_defaults
000000018e621a48 (__TEXT,__text) external __cg_jpeg_set_linear_quality
000000018e613704 (__TEXT,__text) external __cg_jpeg_set_marker_processor
000000018e621af0 (__TEXT,__text) external __cg_jpeg_set_quality
000000018e622174 (__TEXT,__text) external __cg_jpeg_simple_progression
000000018e621600 (__TEXT,__text) external __cg_jpeg_start_compress
000000018e63102c (__TEXT,__text) external __cg_jpeg_start_decompress
000000018e63143c (__TEXT,__text) external __cg_jpeg_start_output
000000018e62ce38 (__TEXT,__text) external __cg_jpeg_std_error
000000018e613f68 (__TEXT,__text) external __cg_jpeg_std_huff_table
000000018e63684d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
000000018e63679a (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
000000018e63677d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
000000018e636760 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
000000018e63685e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
000000018e6367ab (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
000000018e63678e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
000000018e636771 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001d42dbc28 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
000000018e634c90 (__TEXT,__text) external __cg_jpeg_stdio_dest
000000018e61586c (__TEXT,__text) external __cg_jpeg_stdio_src
000000018e62bf48 (__TEXT,__text) external __cg_jpeg_suppress_tables
000000018e62f968 (__TEXT,__text) external __cg_jpeg_write_coefficients
000000018e62c22c (__TEXT,__text) external __cg_jpeg_write_m_byte
000000018e62c1a0 (__TEXT,__text) external __cg_jpeg_write_m_header
000000018e62c0fc (__TEXT,__text) external __cg_jpeg_write_marker
000000018e6217b8 (__TEXT,__text) external __cg_jpeg_write_raw_data
000000018e6216b0 (__TEXT,__text) external __cg_jpeg_write_scanlines
000000018e62c238 (__TEXT,__text) external __cg_jpeg_write_tables
000000018e619300 (__TEXT,__text) external __cg_jround_up
000000018e618838 (__TEXT,__text) external __cg_switch_color_deconverter
000000018e635b4c (__TEXT,__text) non-external _access_virt_barray
000000018e635974 (__TEXT,__text) non-external _access_virt_sarray
000000018e635540 (__TEXT,__text) non-external _alloc_barray
000000018e63457c (__TEXT,__text) non-external _alloc_fs_workspace
000000018e635338 (__TEXT,__text) non-external _alloc_large
000000018e635448 (__TEXT,__text) non-external _alloc_sarray
000000018e635184 (__TEXT,__text) non-external _alloc_small
000000018e616bfc (__TEXT,__text) non-external _arith_decode
000000018e615398 (__TEXT,__text) non-external _arith_encode
000000018e6375cc (__TEXT,__const) non-external _base_dither_matrix
000000018e63758c (__TEXT,__const) non-external _bmask
000000018e618508 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
000000018e615854 (__TEXT,__text) non-external _close_backing_store
000000018e60fb50 (__TEXT,__text) non-external _cmyk_ycck_convert
000000018e634668 (__TEXT,__text) non-external _color_quantize
000000018e6345f4 (__TEXT,__text) non-external _color_quantize3
000000018e618ac0 (__TEXT,__text) non-external _compress_data
000000018e618da8 (__TEXT,__text) non-external _compress_first_pass
000000018e6190e0 (__TEXT,__text) non-external _compress_output
000000018e62fe40 (__TEXT,__text) non-external _compress_output
000000018e6227fc (__TEXT,__text) non-external _consume_data
000000018e61a704 (__TEXT,__text) non-external _consume_markers
000000018e63443c (__TEXT,__text) non-external _create_colorindex
000000018e616740 (__TEXT,__text) non-external _decode_mcu
000000018e62effc (__TEXT,__text) non-external _decode_mcu
000000018e616270 (__TEXT,__text) non-external _decode_mcu_AC_first
000000018e62e09c (__TEXT,__text) non-external _decode_mcu_AC_first
000000018e616568 (__TEXT,__text) non-external _decode_mcu_AC_refine
