00000001ea4730f8 (__DATA,__data) non-external _C
00000001ea474320 (__DATA,__bss) non-external _CF6464
0000000180407c90 (__TEXT,__const) non-external _CIFP
00000001ea474c18 (__DATA,__bss) non-external _EMSG
00000001ea474c19 (__DATA,__bss) non-external _EMSG
0000000180407c60 (__TEXT,__const) non-external _ExpandTr
00000001ea474310 (__DATA,__bss) non-external _IE3264
0000000180407c20 (__TEXT,__const) non-external _IP
00000001ea474280 (__DATA,__bss) non-external _KS
00000001ecf48400 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001ecf48430 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00000001803c3b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803c9520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803cfc74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803daf98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803fee0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803cfc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803dafb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803fee34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001803cfda4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001803cfdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001803cfcb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001803cfcd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001803cfce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001803cfcf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001803cfd10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001803cfd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001803cfd54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001803cfd7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000180407cd0 (__TEXT,__const) non-external _P32Tr
0000000180407be8 (__TEXT,__const) non-external _PC1
00000001ea474278 (__DATA,__bss) non-external _PC1ROT
0000000180407ba8 (__TEXT,__const) non-external _PC2
00000001ea474300 (__DATA,__bss) non-external _PC2ROT
0000000180407b98 (__TEXT,__const) non-external _Rotates
0000000180407cf0 (__TEXT,__const) non-external _S
00000001ea474318 (__DATA,__bss) non-external _SPE
00000001803e18cc (__TEXT,__text) non-external (was a private external) __BIG5_init
00000001803e1910 (__TEXT,__text) non-external __BIG5_mbrtowc
00000001803e1a5c (__TEXT,__text) non-external __BIG5_mbsinit
00000001803e1a04 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001ea473150 (__DATA,__data) non-external __C_lconv
00000001e61cd070 (__DATA_CONST,__const) non-external __C_messages_locale
00000001e61cd090 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001e61cd138 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001e61cd348 (__DATA_CONST,__const) non-external __C_time_locale
00000001ea473298 (__DATA,__data) external __CurrentRuneLocale
00000001ea4733b8 (__DATA,__constrw) external __DefaultRuneLocale
